path	sentence
hist140430_jin_e_S005.wav	stu kɯ-wxti chondɤre nɯ ɯ-pa nɯ tɯ-lɤt ni wuma ʑo pjɤ-ɕqraʁ-ndʑi.
hist140511_xinbada_hanghai_lixianji_S063.wav	ɯ-tu-kɯ-nɯɬoʁ ɲɤ-me.
hist140425_shizi_puluomixiusi_he_daxiang_S006.wav	koŋla tu-kɤ-sɤɣmu kowa /to/ to-βzu tɕe, 
hist-21-mdzadi_S034.wav	ŋotɕu ta-ndza tɕe, stoʁ phaʁ kɯ-fse tu-nɯɣmbɤβ ɕti.
hist-27-tWCGArgu_S008.wav	tɕe tɤ-mu ɯ-pɕoʁ ɲɯ-kɯ-ɤɣɯrɯz ɣɤʑu,
hist140426_laXthAB_S020.wav	nɯ laχthɤβ nɯ wuma ʑo cha tɕe,
hist140514_huishuohua_de_niao_S202.wav	nɯ ɕ-pjɤ-mto tɕe tɕendɤre, nɤkinɯ, nɯnɯ si nɯ ɣɯ ɯ-taʁ nɯtɕu ɯ-rtaʁ ci ɲɤ-nɯ-phɯt.
hist-22-kuwu_S016.wav	praʁ ɯ-ŋgɯ ri ʁɟa ku-nɯ-rɤloʁ,
hist140430_lang_he_qizhi_xiaoshanyang_S001.wav	kɯreri spjaŋkɯ chondɤre, nɤki, tshɯtho kɯɕnɯz pjɤ-tu tɕe, nɯnɯ pjɯ-fɕɤt ɲɯ-ŋu.
hist140513_shenqi_de_feitan_S002.wav	tɤ-βɟu ɲɯ-kɯ-nɯqambɯmbjom kɯ-cha, iɕqha khɯwɯsi 
hist-27-kikakCi_S187.wav	ma kɯ-wxti sthɯci maŋe, ɕkɤrɯ nɯ,
hist140521_jianding_de_xibing_S077.wav	tɕeri nɯnɯ tɤ-pɤtso nɯ chondɤre iɕqha nɯ-kɯ-sɤβlo nɯnɯ, nɤkinɯ, pjɤ-ɣi-ndʑi tɕe ɣɯ-ɲɤ-ɕar-ndʑi ri maka mɯ-pjɤ-mto-ndʑi.
hist-28-qapar_S083.wav	tɕe nɯ tɕhɯɕrɤm ŋu tɕe,
hist-03-mWrmWmbjW_S014.wav	tɕendɤre tɯmɯ ci kɯxtɕɯxtɕi pjɤ-lɤt tɕe (nɤkinɯ)
hist140517_buai_shuohua_de_gongzhu_S016.wav	tɕendɤre ju-ru tɕe nɤkinɯ, iɕqha nɯ, 
hist-24-zwArqhAjmAG_S032.wav	paqe kɯ-fse, nɯra nɯ-taʁ tu-ɬoʁ ɲɯ-ŋu. 
hist-28-CAmWGdW_S006.wav	nɯnɯ ɣɯ ɯʁrɤt nɯ pjɯ-xtsɯ-nɯ
hist140428_mu_e_guniang_S187.wav	zgoku /ɯjɤ/ ɯ-kɤcu jɤ-ɕe, 
hist-27-kharwut_S059.wav	nɤkinɯ, tɤ-ndɤr nɯnɯ, kú-wɣ-rtoʁ ɲɯ-saχsɤl.
hist-07-Cku_S133.wav	nɯtɕu tɕe tɕe
hist-15-babW_S239.wav	iɕqha ɯ-mɯntoʁ ɣɯ ɯ-fkɯm kɯ-fse nɯnɯ, nɤki,
hist-13-NAnWkWmtsWG_S040.wav	tɕe nɯnɯ nɤkinɯ, kɯ-qiaβ tɕi me, kɯ-chi tɕi me, kɯ-mɤrtsaβ tɕi me.
hist140522_Kamnyu_tshupa_S035.wav	tɕe nɯnɯ tham tɯrme tɯ-rdoʁ ma me tɕe, wubaohu 五保户 ŋu 
hist-04-xiaocunzhuang_S037.wav	tɕhi jamar ʑo tɯ-xpa jamar nɯ-anɯrɕo tɕhi jamar ʑo, nɤki, nɯ nɯ-anɯrɕo, nɯ tɤ-rʑaʁ nɯ-anɯri kɯma, 
hist140518_huifei_de_muma_S101.wav	laʁnɯ-sŋi to-tsu qhe, tɕendɤre, nɤkinɯ iɕqha,
hist-06-tANgAr_S004.wav	zgoku chondɤre, nɯnɯ, ɯ-ŋgɤr tu-kɯ-ti ŋu 
hist-26-kWlAGpopo_S036.wav	ɯ-jaʁndzu ɯ-ku ʑo tɤ-azɣɯt tɕe ɲɯ-nɯqambɯmbjom ŋu.
hist-24-pGArtsAG_S097.wav	you kɯ-tu kɯ-fse, tɯ-kri kɯ-tu kɯ-fse mu ʑo tu-ndze mɤ-khɯ.
hist-29-LantshAm_S052.wav	tɕe nɯnɯ tɕe akɯpɕoʁ ri, tɕetu, nɤki,
hist140428_yonggan_de_xiaocaifeng_S092.wav	tɕe to-mtsaʁ tɕe nɯnɯ si ɣɯ ɯ-rtaʁ cho ɯ-jwaʁ ra nɯ-rchɤβ nɯ tɕu ɯʑo to-ɕe
hist140505_liuhaohan_zoubian_tianxia_S269.wav	ɯ-thoʁ ra aʁɤndɯndɤt ʑo jo-sɤzɣɯt-nɯ.
hist-30-tAsno_S053.wav	tsuku kɯ soʁma ɲɯ-rku-nɯ. 
hist140522_Kamnyu_zgo_S202.wav	_thɣɤji tu-ti-nɯ ŋgrɤl
hist140522_Kamnyu_tWji2_S051.wav	tham tɕe, kɤmɲɯ ɣɯ rgɯnba ta-βzu-nɯ ma
hist140521_jianding_de_xibing_S034.wav	ɯ-ŋga ra kɯ-mpɕɯ-mpɕɤr ʑo pjɤ-ŋu tɕe nɤki,
hist-31-cha_S059.wav	tɕe nɯ ɯ-ŋgɯ tu-rku-nɯ
hist-31-qala_S038.wav	"""ki maka qala kɯ pjɤ́-wɣ-nɯβlu-a tɕe z-ɲɯ-ɕar-a ɲɯ-ntshi ma,"
hist140430_lang_he_qizhi_xiaoshanyang_S110.wav	tɕendɤre tshɯthopɯ nɯ kɯ to-ti tɕe,
hist-30-mboR_S043.wav	ɯ-tshɯɣa nɯ tɕhila kɯ-fse thɯ-kɤ-βzu ŋu tɕe,
hist-27-qartshAz_S066.wav	nɯnɯ wuma ʑo ɲɯ-rkɯn khi
hist-02-deluge2012_S100.wav	pɯnɯɕe ra toti
hist140513_abide_he_mogui_S015.wav	tɕe nɯnɯ kɯ-fse, iɕqha nɯ, iɕqha nɯ, nɯre kɯra pɕaʁ cho ra mɯ-mɤ-la-βzu-nɯ, 
hist-14-sWNgWJu_S147.wav	iɕqha nɯ rcanɯ, paʁ ra kɯ tu-ndza-nɯ ŋu ri,
hist-27-kikakCi_S078.wav	tɕeri, nɤki, sɯjno nɯra tu-ndze ɲɯ-ŋu ri,
hist-19-mi2_S004.wav	ɯ-mɯntoʁ pɯ-ŋgra tɕe,
hist140520_xiaoyida_de_huar_S110.wav	gangqin ɣɯ ɯ-rkɯ nɯtɕu tɕe, nɤki, mɯntoʁ kɯ-mbro ci kɯ-wxti ci, iɕqha baihehua nɯnɯ,
hist-30-Com_S047.wav	tɕe nɯnɯ ɕom ŋu.
hist140427_xiong_he_mei_S028.wav	"nɤʑɯɣ nɤ-sɯm kɯ-sna nɯnɯ kɯ nɤ-ʁzɯɣ mɤ-kɯ-mpɕɤr nɯnɯ  pjɯ-sɯ-ɕphɤt cha"" to-ti ɲɯ-ŋu."
hist-24-pGArtsAG_S095.wav	χpɤltɕin ɯ-mu ɣɯ nɯ tu-mŋɤm ŋgrɤl tɕe,
hist-27-kikakCi_S156.wav	nɯŋa ɯ-pɯ nɯ, rgali jamar ɣɤʑu khi ma
hist-30-tAsno_S077.wav	tɕe nɯnɯ tɕe, chɯ-taʁ-nɯ tɕe tɕe nɯnɯ kɯ li ɯ-xtɤpa tu-sɯ-xtɕɤr-nɯ.
hist-06-qaZmbri_S062.wav	nɤkinɯ lu-ɣɤtsrɯ tɕe, nɯnɯ ɯ-mɯntoʁ, nɯre ɯ-mɯntoʁ ɲɯ-lɤt-nɯ ɲɯ-ŋu
hist140518_jinyin_chengbao_S083.wav	hanɯni kɯ-pe ci pjɤ-mto-nɯ.
hist-31-cha_S143.wav	ɯ-χcɤl ri ɕukhwi tu-kɯ-ti tɕe nɯ
hist-25-stoRthAB_S007.wav	tɕe nɯnɯ stoʁthɤβ tu-kɯ-ti ŋu.
hist140513_mutong_de_disheng_S150.wav	li pjɤ-rɟaʁ.
hist-26-mYaRmtsaR_S045.wav	ɯ-thɤcu nɯ, ɯ-mphɯz kɯ-fse nɯ kɯ-wxtɯ-wxti kɯ-ɤrtɯm ɲɯ-ŋu. 
hist-21-jmAGni_S009.wav	tɕe nɯnɯ ɯ-ru ra kɯ-xtɯt ci ŋu.
hist-25-qraR_S024.wav	tɕeri sɯjno nɯra kɯmɯxte mɯ́j-phɯt.
hist-07-Cku_S008.wav	tɕe nɯnɯra li nɤkinɯ, qandzojoɕku nɯnɯ, ʁjɯβ kɯ, nɤki, 
hist140514_huishuohua_de_niao_S006.wav	baodan ra tu-ti-nɯ ɕti, nɯnɯ kɯnɤ kupa-skɤt ɲɯ-ɕti
hist140520_xiaoyida_de_huar_S092.wav	"""wo ɲɯ-ŋu tɕe, nɯnɯtɕu rca wuma ʑo ɲɯ-sɤscit nɤ!"" /ɲɤs/ to-ti."
hist-30-macha_S002.wav	tɕe macha nɯnɯ tɕe nɤki
hist-11-qarGW_S067.wav	laŋlaŋ ɯ-pɯ-fɕɤt-tɕi?
hist-08-BGAtAtAB_S008.wav	yiban nɤkinɯ, ɯ-xso nɯnɯ, kɯmɯxte nɯnɯ, nɤki
hist140517_mogui_de_jing_S131.wav	sudan rɟɤlpu nɯ kɯ nɯ ɯ-khɤjlɤn tɤ-kɤ-βzu nɯra to-stu qhe, 
hist-08-rasti_S005.wav	tɕe rasti nɯnɯ lú-wɣ-ji tɕe, 
hist-05-paR_S024.wav	tɕe nɯtɕu tɕe chɯ-rɤpɯ ɲɯ-ŋu tɕe
hist140510_sanpian_sheye_S044.wav	nɯnɯ ɯ-χti nɯ kɯ wuma ʑo pjɤ-nɯzdɯɣ.
hist140513_shenqi_de_feitan_S080.wav	tɕendɤre lvdian nɯtɕu jó-wɣ-sɤzɣɯt tɕe tɕe huoxin nɯ kɯ maka ʑo nɯ ma mɤ-kɤ-rɯsɯso kɯ nɯɕɯmɯma ʑo, nɤkinɯ, χsɤr tʂaŋka nɯnɯ khrɯtsu kɯβde to-tɕɤt tɕe to-nɯ-χtɯ.
hist-X1slobdpon_S029.wav	nɤki, to-ɣi tɕe nɯ-ʑmbrɯ ɲɤ-χtɤr ʑo ɲɯ-ŋu tɕe, ɯ-zda ra nɯ-phe, nɤki, 
hist140508_shier_ge_tiaowu_de_gongzhu_S193.wav	tɕendɤre iɕqha nɯ, tɤ-tɕɯ nɯ kɯ ɯʑo ɯ-fsu tsa kɯ-zɣɯt kɯ-fse, ɯʑo ɯ-lɯz cho kɯ-naχtɕɯɣ, kɯ-ɤɣɯlɯtshɤt kɯ-fse nɯnɯ to-nɯ-qɤr tɕe nɯnɯ, 
hist-26-NalitCaRmbWm_S004.wav	tɕe nɯnɯ li ɯ-χpi mpɕɤr ʁo ma, nɤkinɯ iɕqha nɯ, iɕqha nɯ
hist140513_mutong_de_disheng_S105.wav	li kɯmaʁ ci chɤ-lɤt tɕe tɕendɤre, nɤki,
hist140427_yuanhou_he_lianggeren_S051.wav	"""kɯki maka thɯci ɕ-tɤ-stu-nɯ ɲɯ-ntshi"" to-ti ɲɯ-ŋu"
hist140501_jingli_tshering_skyid_S087.wav	tɕendɤre ku-rɤʑi-tɕi tɕendɤre, 
hist-12-Zmbroko_S033.wav	iʑora nɯ kɯ-dɯ-dɤn tu-ndza-j mɤ-ŋgrɤl.
hist140507_tangguowu_S093.wav	tɕendɤre kɤndʑɯwɤmɯsnom ni kɯ ɲɤ-nɤmtshɤr-ndʑi
hist-25-qraR_S032.wav	nɯ ɯ-ŋgɯ pjɯl... chɯ-lɤt-nɯ ɲɯ-ŋu.
hist140514_guowang_he_lieying_S073.wav	ɯ-tɯɣ kɯ-tu tɯ-ci nɯ lu-tɕɤt tɕe,
hist140507_jinniao_S111.wav	"""tɤ-nɯzdɯɣ mɤ-ra ma aʑo mɤ-ta-sat, aʑo mɤ-ta-nɯsnɯɲaʁ."" iɕqha nɯ, nɯra to-ti tɕe tɕendɤre,"
hist140519_yeying_S092.wav	"nɯ a-ŋgra ra kɯ-ra me"" to-ti"
hist-12-ndZiNgri_S191.wav	tɕe nɯnɯ pjɯ-ɴɢaʁ tɕe ɯ-χcɤl ri,
hist140507_jinniao_S334.wav	"ɲɤ-sɯ-lɤt tɕe tɕendɤre, nɤkinɯ, iɕqha nɯ, tɕe ""a-rca jɤ-ɣi-ndʑi"" to-ti."
hist-28-smAnmi_S055.wav	"tɕe ""nɯ a-jɤ-ɕe tɕe tɕetha kɤ-zɣɯt mɤ-cha tɕe si ɕti tɕe, "
hist-31-thathor_S010.wav	tɕe nɯnɯ tɕhoma ɣɯ ɯ-mdʑu ŋu
hist-05-khWna_S016.wav	tɕe khɯna nɯnɯ kɯnɤ nɤkinɯ
hist-17-xCAj_S081.wav	ma ɯ-sɤ-dɤn nɯ tɕetu rɯŋgu ŋu.
hist-23-mbrAZWm_S169.wav	ɯnɯnɯ ɲɯ-dɤn khi.
hist-13-NAnWkWmtsWG_S062.wav	tɕe tɯ-jaʁndzu jamar, tɯ-jaʁndzu roro jamar ɲɯ-jpum ɲɯ-cha.
hist140510_sanpian_sheye_S079.wav	"ɯ-rtsho nɯnɯtɕu, nɤkinɯ, ""ɲɯ-sɤlɤɣi-a ra"" ɲɯ-sɯsɤm tɕe tɕendɤre,"
hist-26-tWcipaR_S034.wav	beike nɯ kɯ-fse ɯ-fkɯm ɣɤʑu.
hist-17-ndZWnW_S050.wav	tɯʑɤra pɯ-xtɕi-j tɕe, 
hist140504_baixue_gongzhu_S058.wav	mɤʑɯ, nɤki, ɯ-ŋgɯ nɯtɕu, nɤki, 
hist-08-khWjNga_S030.wav	tɕe khɯjŋga nɯ kɯnɤ ʁnɯ-tɯphu tu
hist-25-akWzgumba_S057.wav	wuma ʑo tɯ-kha cho tɯ-laχtɕha ra sɯ-ɴqhi.
hist-24-ZmbrWpGa_S124.wav	nɯnɯ pɣɤtɕɯ ci ŋu tɕe, stu ʑo xtɕi.
hist-05-qaZo_S121.wav	tɕe nɯra tɕhi tɤ-kɯ-tɯ-tɯt ʑo kɯ-khɯ ŋu ma nɯnɯra
hist-29-tAmtshAzkAkWndo_S076.wav	tɕe nɯnɯ gaoxueya kɯ-fse kɤ-ti maʁ ma,
hist-05-khWna_S018.wav	ʁnɯz jamar ntsɯ, ci ci χsɯm kɯβde ra ɲɯ-lɤt ɲɯ-ŋgrɤl.
hist140506_shizi_he_huichang_huichang_de_bailingniao_S068.wav	"tɕendɤre ""nɤʑo ju-tɯ-ɕe a-sɯm mɯ́j-ɕe ndʐa ŋu"" to-ti."
hist140520_ye_tiane_S357.wav	nɯnɯ tɕe iɕqha ka-tɕɤβ nɯtɕu tɕe, nɯ tɕu ju-ɣɯt-nɯ pjɤ-ra.
hist-19-qachGamWntoR_S046.wav	tɕe nɯnɯ, ma ɯ-jwaʁ kɯ-mbɯ-mba ɕti.
hist140507_tangguowu_S119.wav	nɤki hengsheer nɯ kɯ iɕqha kumpɣa ɣɯ ɯ-jaʁndzu nɯ ku-ɕthɯz pjɤ-ŋu,
hist140516_huli_de_baofu_S028.wav	"""a-pi spjaŋkɯ, wuma tɯ-tɕha kɯ-pe ci jɤ-ɣɯt-a"" to-ti."
hist-22-qAjdo_S016.wav	tɕendɤre tɤrɤku tu-ndze ɕti, si ɯ-mat tu-ndze ŋu.
hist-26-mYaRmtsaR_S100.wav	ɣʑo kɯ-fse kɯ-wxti nɯra rcanɯ, ʑaʑa ʑo kɤ-sat mɤ́-wɣ-sɯxcha ma ɯʑo ɲɯ-xtɕi
hist-31-thathor_S031.wav	tɕe nɯ kɯ-fse ɲɯ-ŋu.
hist140520_xiaoyida_de_huar_S007.wav	nɯnɯ slama ci pjɤ-tu tɕe, nɯ ɯ-ɕki to-ti.
hist140508_shier_ge_tiaowu_de_gongzhu_S196.wav	tɕe nɯnɯ ɯ-rʑaβ pjɤ-nɯmto tu-kɯ-ti ɲɯ-ŋu.
hist-28-smAnmi_S081.wav	kɯɕɯŋgɯ tɕe nɯnɯ ma /nɯ/ nɯ-mtshɯntɕha pjɤ-me.
hist-18-NGolo_S051.wav	tɕe nɯ ɯ-χcɤl nɯnɯ nɯ kɯ-fse, ɯ-qa ɲɯ-βze ŋu tɕe,
hist-30-tAsno_S002.wav	ʁnɯ-tɯphu tu tɕe, tɤ-sno nɯnɯ, nɤki, 
hist-28-qAjdo_S071.wav	tɕheme nɯ kɯ, tɤ-rɤŋgat-nɯ tɕe, rŋɯl qhoʁqhoʁ ci to-ndo pjɤ-tu qhe,
hist-21-jmAGni_S053.wav	nɯreri ɲɯ-fka ŋu. 
hist-26-tChWra_S005.wav	kɯmŋu-zɯm kɯtʂɤ-zɯm jamar kɯ-xtɕhɯt tu tɕe nɯnɯ,
hist-30-Com_S029.wav	qraʁ chɯ́-wɣ-sɯ-lɤt ɲɯ-khɯ.
hist-22-BlamajmAG_S018.wav	pjɯ-ɴɢaʁ tɕe tɕendɤre, nɤkinɯ, ɯ-χpoʁ nɯ, nɤki, 
hist140517_roko_S012.wav	kɯ-rko tsa ɲɯ-ŋu.
hist140520_ye_tiane_S214.wav	nɤ-pi ɣɯ nɯ-sni ʑo kɤ-kɤ-sɤtsa fse tɕe, 
hist-25-rtChWRjW_S058.wav	tɕeri ɯ-rme nɯ kɯ-ndɯ-ndɯβ ʑo ɲɯ-ɕti tɕe,
hist140511_qajdo_kW_qandzxe_tundze_S016.wav	ma nɯ tu-ste tu-ndze ŋgrɤl.
hist-21-mdzadi_S021.wav	tɕe tɯ-ɣjɤn tɤ-kɤ-ndza nɯ tɯ-sŋi tɯ-rʑaʁ jamar rɤʑa ɕti.
hist-27-tWfCAl_S138.wav	ri nɯ fse chɯ-kɯ-ɬoʁ nɯ ndɤ tɕhindʐa ŋu mɤxsi ma
hist-17-thowum_S046.wav	tɕe nɤkinɯ, ɯ-ŋgɯ ɯ-rqhu kɯ-jaʁ kɯ-fse nɯra mbraj cho naχtɕɯɣ.
hist140510_sanpian_yumao_S116.wav	"tɕe nɯnɯ ɣɯ ɯ-jɤ-kɯ-ɣɯt nɯ kɯ rɟɤlpu a-thɯ-ndɤm"" to-ti-nɯ."
hist140513_abide_he_mogui_S018.wav	tɕe nɯ sɤznɤ, nɯnɯ mɤ-kɯ-stu ra ɣɯ, nɯnɯ pjɯ-znɯtɕhɤl tɕe nɤki iɕqha,
hist140505_liuhaohan_zoubian_tianxia_S188.wav	tɕendɤre ri, ku-rtoʁ tɕe ɯ-tɯ-ci nɯra pjɤ́-wɣ-lwoʁ tɕe kɯ-tu pjɤ-me qhe, 
hist140519_yeying_S200.wav	ɬɤndʐi nɯnɯ, iɕqha nɯ, a-sɯmpa tɕe, kɯ-me ɲɤ-tɯ-sɤβzu-t tɕe,
hist-07-Zmbri_S032.wav	tɕe nɯ ɯ-ku kɯ-me kɤ-ti ɲɯ-ŋu.
hist-25-akWzgumba_S030.wav	kɯ-xtɕɯ-xtɕi ʑi ɲɯ-saχsɤl.
hist-05-paR_S002.wav	ŋkhorwapa tɕe, thamtham xiangxia tɕe
hist-31-RlWm_S002.wav	tɯthɯ ɯ-ŋgɯ tɕe nɯ-kɯ-xtsu, 
hist140512_alibaba_S251.wav	maka ɯ-mbrɯ ɯ-tɯ-ŋgɯ, ɯ-tɯ-mu pjɤ-sɤre ʑo.
hist-18-qromJoR_S029.wav	ɯ-tɯ-ɬoʁ ɯ-tshɯɣa ɯ-tɯ-ɤɣɯrtɯrtaʁ ɯ-tshɯɣa nɯra nɯ ɲɯ-fse 
hist-27-qartshAz_S138.wav	qartshaz phu nɯ kɯ tɤ-mu nɯra ku-fskɤr nɤ ku-fskɤr tɕe
hist140504_huiguniang_S120.wav	tɕendɤre ɕɤχcɤl ɯ-qhu jamar tɕe tɕendɤre
hist140430_lang_he_qizhi_xiaoshanyang_S065.wav	tɕendɤre spjaŋkɯ nɯ li /tɤpɤtso/ nɤki, tshɯtho ra nɯ-kha nɯ tɕu jo-ɕe tɕe,
hist140428_mtshalu_kAsAla_S016.wav	tɕe tɯ-ci kɤ-kɤ-ta nɯ tɤ-ala tɕe, tɕe tɤ-kɯ-ɤla nɯ ɯ-ŋgɯ nɯ tɕu,
hist-11-paRzwamWntoR_S125.wav	nɤki, ɲɯ-ɤɲaʁndzɯm kɯ-fse ma wuma ʑo sthɯci mɯ-ɲɯ-ɤrŋi.
hist140511_yiqianlingyiye_yinzi_S055.wav	nɯ ɯ-fsomɯr tɕe, nɯ ɯ-fsomɯr tɕe, tɕe tɯ-rʑaʁ sɤznɤ tɯ-rʑaʁ ʑo ɯ-χpi kɯ-mpɕɤr ntsɯ pjɤ-fɕɤt tɕe,
hist140428_yonggan_de_xiaocaifeng_S140.wav	tɕendɤre tɤpɤtso nɯ ɲɤ-nɤkhu tɕe, nɤkinɯ,
hist-X1slobdpon_S342.wav	kɯ-mɤku nɯ sɤtɕha kɯ-kɯ-sɤscit ʑo jo-tsɯm ɲɯ-ŋu ri 
hist140520_xiaoyida_de_huar_S024.wav	"tɕendɤre iɕqha, mɯntoʁ iɕqha, chuju kɯ-fse lo, lanling kɯ-fse kɯ-rmi mɯntoʁ nɯnɯra, mɤʑɯ nɤʑɯɣ nɤ-mɯntoʁ nɯra kɯnɤ, li mɤ-tɯ-tso ndʐa ɕti ma, ju-ɕe-nɯ ɕti."" nɯra to-ti."
hist-28-smAnmi_S321.wav	ɯ-taʁ /pɣɤmbɣi/ pɣɤmbri ri ɲcɣɤnɤɲcɣɤt ɲɯ-pa tɕe, 
hist140514_huishuohua_de_niao_S149.wav	kɯki pjɯrɯ kɯki aʑɯɣ, nɤkinɯ, a-laχtɕha stu kɯ-mna ŋu tɕe,
hist-27-tApGi_S016.wav	nɯ-jaʁ ɯ-ŋgɯ ri, tɤɕi ɯ-rdoʁ tu-ndo-nɯ.
hist-03-zhenzhuquan2_S052.wav	nɯ ndʐa ɲɯ-ŋu rcama,
hist-27-tWCGArgu_S017.wav	ʑaʑa qhe, wushisui jamar,
hist140428_yonggan_de_xiaocaifeng_S027.wav	iɕqha nɯ to-stu (cataphoric)
hist-31-deluge_S047.wav	sɲikuku ʑo tɕe tɯ-mɯ nɤmkha nɯtɕu, qro χsɯm pjɯ-ɣi-nɯ.
hist-27-tWfCAl_S136.wav	tɯ-ɕna kɤ́-wɣ-nɯ-rpu tɕe tɤ-se chɯ-kɯ-ɬoʁ ci tu.
hist-07-deluge_S093.wav	tɕeri tɤtɕɯ nɯ kɯ tɕe, nɤkinɯ,
hist140515_huli_he_yuelv_S075.wav	pjɤ-qlɯt pjɤ-cha, tɕe nɯnɯ ɯ-ru nɯnɯ ɲɤ-tɕɤt pjɤ-cha ri,
hist-16-RlWmsWsi_S149.wav	ɯ-βri nɯnɯ rcanɯ, ɯ-mat rbɯɣrbɯɣ ʑo tu-ndzoʁ ŋu.  (ideoph)
hist140428_mtshalu_kAsAla_S044.wav	tɕe nɯ kɯ-fse kú-wɣ-tshi ŋu tɕe,
hist-28-kWpAz_S055.wav	tɕe tɤ-mthɯm kɯnɤ, nɤki, kɤ-ta mɯ́j-khɯ ma nɯ kɯ-fse qajɯ ʁnɯ-tɯphu nɯ ɲɯ-βze qhe,
hist-11-paRzwamWntoR_S107.wav	tɕe tɤru, tɤru kɤ-ti ci tu tɕe, 
hist-12-Zmbroko_S007.wav	ma nɯnɯ ʑmbroko nɯnɯ,
hist-23-mbrAZWm_S081.wav	cɤjmɤɣ kɤ-ti nɯnɯ, nɤkinɯ, kupa kɯ zhangzijun tu-ti ŋu.
hist-28-qAjdo_S016.wav	pot ɣɯ laχtɕha pjɯ-ɣɯt-a tɕe, rɟa zɯ ɕ-pjɯ-ntsɣe-a.
hist-19-khWlu_S042.wav	ʑmbraʁlaʁli nɯ tha-βzu ɕɯmɯma nɯ kɯ-ɤrŋi ŋu,
hist140520_ye_tiane_S082.wav	tɕeri koŋla ʑo ɲɤ-sɤŋo ri, tɤ-zgra ci pjɤ-tu.
hist140516_zaixiang_he_candou_S002.wav	stoʁ nɯnɯ, candou pjɤ-rmi ri, tɕe iʑora nɯ me tɕe, stoʁ tu-kɯ-ti.
hist140514_xizajiang_he_lifashi_S032.wav	rɟɤlpu nɯ kɯ pa-mto tɕe, nɯra ɯ-mdoʁ ɯ-tɯ-mpɕɤr ɯ-tɯ-pe pjɤ-sɤre ʑo tɕe tɕendɤre, nɤkinɯ,
hist140519_chou_xiaoya_S066.wav	tɕe kɯki yazi ɯ-pɯ kɯ-sɤjloʁ nɯnɯ wuma ʑo ɲɤ-mu,
