path	sentence
hist140520_xiaoyida_de_huar_S029.wav	iɕqha rɟɤlpu nɯ ftɕar tɕe nɯtɕu ju-ɕe ŋu tɕe, 
hist-22-kumpGa_S039.wav	tɕe kumpɣa kɯnɤ ɯ-mdoʁ rcanɯ, mɤ-fse mɤ-raŋ ʑo me
hist140522_Kamnyu_zgo_S066.wav	tɕe nɯ ɯ-taʁ zgoku tu-kɯ-nɯɬoʁ ŋu ma nɯnɯ scɯfte rmi.
hist140518_jinyin_chengbao_S085.wav	ɯ-χcɤl zɯ li, nɤki, kɯ-ɤrŋi ɯ-si cho xɕaj tu-kɯ-ɬoʁ, kɯ-ɤrŋi kɯ-tu ci pjɤ-ŋu. 
hist-20-ldWGi_S019.wav	ɯ-ʁrɯ nɯ nɯ kɯ-fse ɲɯ-ŋu tɕe tɕe ki tu-fse tɕe, tu-ŋgɤɣ ɲɯ-ŋu.
hist140514_huishuohua_de_niao_S206.wav	tɕe jɤ-anɯzɣɯt-nɯ ɯ-qhu tɕe tɕendɤre, nɤkinɯ, 
hist140515_congming_de_wusui_xiaohai_S038.wav	"nɤj /nɤ-/ nɤjsti nɤ-ɕki mɤ-kham-a"" to-ti. "
hist-19-GzW_S020.wav	ma nɯnɯ ɯ-jme kɯ-zɯ-zri ɲɯ-ŋu.
hist-29-tAmtshAzkAkWndo_S069.wav	tɕe nɯnɯ ɣɯ, nɯnɯra kɯ nɤki tu-fse tu-ɣɤɣɤjɣɤj-nɯ ʑo qhe 
hist-26-kWrNukWGndZWr_S038.wav	kɯki ʑo kɯ-fse kɯ-wxti ɣɤʑu.
hist-18-qromJoR_S159.wav	tɯ-ŋga ɯ-taʁ ra ɯ-mat bɤbɤβ ʑo ku-ndzoʁ.  (ideoph)
hist140515_huli_he_yuelv_S033.wav	"""wo nɯ kɯ-fse ci a-nɯ-ɤtɯɣ-a kɯ"" ntsɯ ɲɯ-sɯsɤm tɕe tɕe nɯ ntsɯ chɯ-rɯsɯso tɕe, ku-nɯ-rɤʑi pjɤ-ŋu tɕe,"
hist140429_qingwa_wangzi_S173.wav	li rɟɤlpu ci ɣɯ ɯ-tɕɯ pjɤ-ɕti rca,
hist-26-kWrNukWGndZWr_S033.wav	nɯnɯ ɲɯ-nɯɕɯʁjɯ tu-ti-nɯ ŋu.
hist-20-tArka_S009.wav	ɯ-phoŋbu nɯra nɯ kɯ ɲɯ-xtshɯm.
hist-31-cha_S106.wav	tɕendɤre li ʁlɯm kɯnɤ ta-mar ɯ-ŋgɯ ku-nɯxsɯrnɯ
hist-13-NAnWkWmtsWG_S050.wav	ɯ-mɯntoʁ kɯ-tu ɯ-stu nɯra ɯ-jwaʁ maŋe.
hist-08-cWpaspoRspoR_S011.wav	βɣɤtu ɣɯ ɯrkɯ ndʑu pɯkɤsɤtsa nɯnɯ 
hist-20-grWBgrWB_S035.wav	tsuku kɯ tɯ-rdoʁ qhe cinɤ mɤ-kɯ-mto tu.
hist-11-paRzwamWntoR_S019.wav	ɯ-zrɤm nɯnɯ, nɤki, ɯ-χcɤl nɯnɯ, nɤki,
hist-X1slobdpon_S297.wav	"jilco ra kɯ ""pɤnmawɤndɤr jo-nɯɣi ɯ-mɤ-kɯ-ŋu-ci ma,"
hist-05-qaZo_S162.wav	tɕe khɤpa zɯ, nɯŋa a-pɯ-tu tɕe, 
hist140427_laoying_mao_he_yezhu_S020.wav	ki si ki a-pɯ-tʂaβ tɕe tɕendɤre, iɕqha nɯ,
hist140506_shizi_he_huichang_huichang_de_bailingniao_S169.wav	"tɕe nɯnɯ a-pɯ-tɯ-qri"" to-ti,"
hist140514_huishuohua_de_niao_S179.wav	"""aʑɯɣ, a-pi ʁnɯz nɯni /mɯ-pjɤ-cha-nɯ/ (mɯ-pjɤ-cha-ndʑi),"
hist-26-qro-fourmi_S128.wav	iɕqha, pɯ-nɤŋkɯŋke ɯ-sta nɯra rcanɯ,
hist140516_huli_de_baofu_S059.wav	aʑo ndɤre mɤ-ta-znɯzdɯɣpa ŋu ma
hist140516_yiguan_ganlan_S106.wav	tɕeri lo-tsɯm-nɯ ri, tɤ-pɤtso tɯ-rdoʁ kɯ nɯnɯ tɕhorzi-ɴqra nɯnɯ  khɯtsa kɯ tɕhorzi to-z-nɯɕpɯz-nɯ tɕe, 
hist140519_chou_xiaoya_S113.wav	kɯ-sɤmtshɤr, mɤ-kɯ-naχtɕɯɣ kɯ-fse tu-lɤt-nɯ pjɤ-ŋu tɕe,
hist140520_xiaoyida_de_huar_S047.wav	"ɯnɯnɯtɕu tɕe ʑara ʑara-sɯso ʑo ɲɯ-ɤnnɯɣro-nɯ ŋu"" to-ti."
hist140429_qingwa_wangzi_S086.wav	iɕqha, βdaχtɕɤl nɯ tɕu, nɯ-kha ɣɯ ɯ-βdaχtɕɤl nɯ tɕu tɯ-mɢla nɤ tɯ-mɢla, /taʁ/ tu-kɯ-mtsaʁ kɯ-fse ɯ-zgra pjɤ-tu.
hist-14-tasa_S015.wav	ɯ-ŋgɯ ri tɕe ɯ-mdoʁ nɯ ɲɯ-ɤfsoʁŋgi kɯ-fse,
hist-11-paRzwamWntoR_S095.wav	tɕe nɯnɯ, nɤkinɯ, ɯ-mɯntoʁ nɯnɯ kɯ-ɤɣɯrnɯɕɯr ɲɯ-ŋu.
hist-14-tApitaRi_S169.wav	tɕe nɯ-sɤrŋgɯ, nɯ-khɤjmu, nɯ-kho kɤntɕhɯ nɯra na-sɯβzu.
hist140430_yufu_he_tade_qizi_S083.wav	"ki to-ti tɕe, ""nɯ kɯki kɯ-fse kha ki ɲɯ-pe low matɕi,"
hist140511_xinbada_hanghai_lixianji_S074.wav	tɕe xinbada nɯ kɯ nɯ ɯ-qhɯqhu nɯtɕu chɤ-ɕe.
hist140514_xiee_de_shewang_S079.wav	"iɕqha ""qapri rɟɤlpu"" to-sɤrmi-nɯ."
hist140507_tangguowu_S086.wav	tɕe wuma ʑo, nɤki, kɯ-sna ra to-ʑɣɤpa tɕe,
hist-X1-qachGa_S132.wav	ri tɤ-tɕɯ nɯ kɯ a-tɕheme ri kɯsthɯci mpɕɤr a-pɣɤtɕɯ ri kɯsthɯci mpɕɤr,
hist-13-tApWpjoR_S013.wav	tɕe nɯnɯ ɯ-ŋgɯ nɯ tɕu,
hist140428_yonggan_de_xiaocaifeng_S259.wav	li tɯrme kɯ-wxtɯ-wxti ʑo tɯrme ʁnɯz nɯ pɯ-sat-a,
hist-19-khWlu_S095.wav	tɕe iɕqha, fsapaʁ, tshɤt qaʑo, qaʑo ɣɯ thɯ ma
hist-12-ndZiNgri_S088.wav	tɕe ɯ-mɯntoʁ wuma ʑo mpɕɤr tɕe,
hist140430_jin_e_S101.wav	"tɕendɤre kɤsɯfse kɯ ""ɯ-muj tɯ-ldʑa aʑɯɣ ɲɯ-ra"" ntsɯ ɲɤ-sɯso-nɯ."
hist140510_sanpian_yumao_S105.wav	ndɤre, ɯ-xso ci kɯki kɯ-rɤma ɣɯ tɕheme ci /tonɯndondʑi/ tɯka jo-ɣɯt-ndʑi.
hist-07-tAtho_S038.wav	ndʑu kɯ-fse ɲɯ-βzu-nɯ tɕe 
hist-24-kWqar_S012.wav	tɕe nɯnɯ li nɤki jɤ-kɯ-ɤkhu nɯ tu-ɕɯngɤm ɲɯŋgrɤl
hist-12-kAtsxWB_S057.wav	ɕɤntsɯt tu-kɯ-ti tɕe,
hist140511_alading_yu_shendeng_S208.wav	"tɤtʂu kɯ-ɕɤɣ cho /tu-sɤnde-a ŋu/ tú-wɣ-nɯ-sɤndu ŋu"" to-ti."
hist140514_huishuohua_de_niao_S152.wav	ju-nɤɕejɣi pɯ-pɯ-khɯ nɤ, aʑɯɣ mɤ-kɯ-pe me ndʐa ŋu 
hist140428_mu_e_guniang_S056.wav	ɯ-sni ɲɤ-zdɯɣ tɕe ɲɤ-ɣɤwɯwu.
hist140514_huishuohua_de_niao_S191.wav	maka ɲɯ́-wɣ-ɕɯɣmu mɯ-pjɤ-cha ma mɯ-pjɤ-mtshɤm matɕi ɯ-rna pjɤ-k-ɤsti-ci. 
hist-06-zrAntCW_S011.wav	staʁpɯ sthɯci tumbro mɯ́jcha
hist-27-tWfCAl_S166.wav	tɕe nɯ-ɕna tu-sti ɲɯ-ra.
hist140501_jingli_tshering_skyid_S037.wav	kɤndza ɯ-spa nɯtɕu.
hist-08-saCW_S013.wav	núndʐa nɯ saɕɯ nɯ tɕe pjɯ-kɯ-nɯɕɯrɲɟo ɲɤ-k-ɤpa-ci tu-kɯ-ti ɲɯ-ŋu
hist140427_wuya_he_huli_S014.wav	tɕe kɤ-ɕe ra /ɲɤz/ to-z-nɯna tɕe nɯ tɕu to-ndzur.
hist-06-zrAntCW_S001.wav	zrɤntɕɯ nɯnɯ tɤrɤku ŋu tɕe,
hist-06-mbrAj_S003.wav	tɕe mbraj nɯnɯ, ɯʑo ɣɯ ɯzdoŋbu ɣɯ ɯsi nɯ wuma ʑo ʑru
hist140425_shizi_puluomixiusi_he_daxiang_S015.wav	tu-βze-a kɤ-cha nɯra lonba ʑo nɤʑɯɣ tɤ-ɣɤtu-t-a ɕti tɕe, 
hist-23-scuz_S006.wav	tɕe nɯnɯ ɲɯ-mpɕɤr. ɯ-mdoʁ nɯ nɤkinɯ ɲɯ-fse.
hist140508_benling_gaoqiang_de_si_xiongdi_S197.wav	tɕendɤre rcanɯ, ɯ-ndzɣi ra to-tɕɤt,
hist-29-mWBZi_S074.wav	iɕqha pɯ-tɯ-fɕɤt
hist140516_zaixiang_he_candou_S031.wav	"nɯtɕu tɕetha iɕqha, χsɤr tʂoŋka stoŋtsu ci nɤʑɯɣ khɤm"" to-ti."
hist-13-tApWpjoR_S027.wav	kɯnɯmar nɯnɯ tɕe, li ɯ-pju tu.
hist140427_zhameng_he_maotouying_S022.wav	"aʑo tɕe mɤʑɯ a-ʑɯβ mɯ́j-ɣi ma ɲɯ-mpɕɤr"" to-ti ɲɯ-ŋu."
hist140517_buai_shuohua_de_gongzhu_S094.wav	"tɕendɤre qaɟy nɯ kɯ ""aʑo kɯki rɟɤmtshu ɯ-ŋgɯ ɲɯ-ɕar-a"" to-ti tɕe ɲɤ-nɯ-ɴɢɤt-nɯ tɕe ɲɤ-ɕar."
hist140510_rkoNJAl_S059.wav	mɯ́j-sɤstu matɕi nɯra ɣɯ́-ntɕhoz ɲɯ-ra tɕe,
hist-30-mboR_S023.wav	tɕe nɯnɯ mboʁ ŋu.
hist-03-zhenzhuquan2_S108.wav	nɯ ntsɯ ɲɯ-sɯsam-a ŋu.
hist140514_huishuohua_de_niao_S056.wav	tɕe nɯtɕu ku-rɤʑi pjɤ-ra tɕe, tɕendɤre,
hist140515_rJama_S016.wav	kɯɕɯŋgɯ ɣɯ rɟama jinde ɯ-kɯ-ntɕhoz maŋe.
hist-07-pAXCi_S066.wav	tɕe nɯnɯ nditɕhin ɲɯ-rmi.
hist-24-pGArtsAG_S136.wav	nɯnɯ ɕɤltɕhɯz chɤ-βzu tu-kɯ-ti ŋu ma
hist-24-pGArtsAG_S103.wav	ma nɯ tɤkɤzbɣaʁ.
hist140506_shizi_he_huichang_huichang_de_bailingniao_S209.wav	tɕendɤre ɯ-thoʁ ko-kɤmdzɯ tɕe ɲɤ-ɣɤwu ri,
hist140507_jinniao_S123.wav	nɯ ɯ-ŋgɯ zɯ si kɯ kha tu-kɤ-sɯ-βzu ci tu,
hist140513_shenqi_de_feitan_S147.wav	tɕendɤre nɯ tɤru nɯ kɯ, nɯ-wa nɯ kɯ rɟɤlpu nɯ kɯ, nɤkinɯ,
hist-16-RlWmsWsi_S092.wav	tɕe nɯnɯ paʁɕɤɣ ŋu.
hist140512_fushang_he_yaomo_S188.wav	"kɯki rgɤtpu chondɤre, iɕqha nɯ, ɯ-ɕki tɕe ""wuma pɯ-tɯ-χɕu pɯ-tɯ-rnaʁ"" ra ""kɤnɤβdi"" ra to-ti tɕe "
hist-12-ndZiNgri_S125.wav	arŋi, mpɯ tɕe tú-wɣ-ndza rca ɯ-tɯ-tɕur saχaʁ ʑo.
20140429090403_S103.wav	woja tɕe tɕe kɯki zgrɯl nɯ kɯ 
hist140513_mutong_de_disheng_S135.wav	tɤrcɯrca ku-rɟaʁ-nɯ ɲɯ-ŋu tu-ti-nɯ ɲɯ-ŋu qhe,
hist140521_huangdi_de_xinzhuang_S180.wav	"nɯnɯ, nɤki, ji-rɟɤlpu kɯ tɯ-ŋga kɯ-ɕɤɣ tu-ŋge nɯ ɯ-tɯ-mpɕɤr nɯ!"" to-ti-nɯ"
hist140507_jinniao_S187.wav	tɕeri, nɤkinɯ tɯ-ta-tɯt nɯ to-stu ri,
20140429090403_S106.wav	kɯki nɯ thi chɯ-ɣi qhe,
hist-13-xsArW_S049.wav	nɯreri ɯ-mɯntoʁ tɯ-khɤl ɲɯ-lɤt,
hist140510_mYWrgAt_S021.wav	tɕeri ɯ-ʁɤri stu ʁɟa ʑo ju-kɯ-ɕe tɕe, 
hist140505_Bulaimei_de_yinyuejia_S109.wav	"""kɯ-mɯrkɯ kɤ-ndo-nɯ, kɯ-mɯrkɯ kɤ-ndo-nɯ"" to-ti."
hist-X1slobdpon_S330.wav	tɕe li jo-nɯɣi ɲɯ-ŋu tɕe,  
hist-06-zrAntCW_S027.wav	tɕe staʁpɯ suoxiao nɯ-kɯ-ɤβzu cho naχtɕɯɣ (nɯ-kɤ-ɣɤxtɕi kɯ-fse)
hist-31-thathor_S009.wav	ɯ-mdʑu tu tɕe, nɯ ɯ-mdʑu nɯ ɕom /ku/ kɤ-mtɕoʁ tɕe tɯ-ndʑi nɯ ɲɯ-sɯspoʁ tɕe nɯtɕu ɲɯ-raʁ 
hist140515_congming_de_wusui_xiaohai_S101.wav	"nɯ koʁmɯz nɤ, kɯki, nɯ-χsɤr nɯ a-ɣɯ-jɤ-tɯ-nɯ-ru-nɯ"" to-ti."
hist140514_huishuohua_de_niao_S162.wav	tɕe huangerweisi nɯ, kɯ nɤki iɕqha, rgoŋlu nɯ, nɤkinɯ, ɯ-qhu jo-ɕe tɕe, 
hist-30-macha_S019.wav	ɲɯ-ɤɣɯrnɯɕɯr ɲɯ-ɤɲaʁndzɯm ʑo ŋu tɕe
hist140511_alading_yu_shendeng_S111.wav	tɕendɤre iɕqha nɯ, rca rŋɯl cho χsɤr rcanɯ zgo ʑo pjɤ-fse pjɤ-k-ɤrmbɯ-ci. 
hist140514_huishuohua_de_niao_S049.wav	tɕendɤre, nɤki, nɯnɯ βdaʁmu ɣɯ ɯ-pi ni kɯ nɯnɯ pjɤ-sɯz-ndʑi tɕe, li nɯnɯ ɯ-tɤ-rɟit nɯ ʁnaʁna ʑo tɯ-ci ɯ-ŋgɯ s-chɤ-βde-ndʑi.
hist140514_huishuohua_de_niao_S123.wav	tɕendɤre bahaman nɯnɯ kɯ wuma ʑo ɲɤ-nɤxtʂɯn tɕe tɕendɤre,
hist140521_jianding_de_xibing_S114.wav	tɕendɤre ɯ-ɕɤmɯɣdɯ nɯ mɤʑɯ ʑo ko-sɤsɯɣ ma nɯma mɯ-to-nɯβdaʁ.
hist140511_xinbada_hanghai_lixianji_S002.wav	xinbaba, kɯɕɯŋgɯ tɕe, iɕqha nɤki, 
hist140518_xuezhe_he_huangshulang_S032.wav	nɯnɯ, nɤki, ɯ-loʁ ɯ-ŋgɯ nɯtɕu tɤ-pɤtso nɯ kɯ-pɯ-pe ʑo pjɤ-nɯʑɯβ.
hist140512_fushang_he_yaomo_S100.wav	"nɯnɯ kɯ tu-nɤrkɤje pjɤ-ŋu"" to-ti "
hist140427_qala_kWrtsAG_S014.wav	"nɯ tɕu,nɯ tu-kɯ-fse ɲɯ-phɤn ɯ́-ŋu""/tukɯ/  to-ti."
hist140427_xuanshi_zhi_shen_S054.wav	"thɤjtɕu kɯmaʁ ta-nɤma tɕe, thɤjtɕu tɕe kɤ-znɯtɕhɤl kɯ-ra ɕti"" tu-ti ɲɯ-ŋu."
hist140515_huli_he_yuelv_S005.wav	tɕe tɯ-ɣjɤn tɕe tɕendɤre, kɯki qachɣa ki maka /kɤpɯpri ʑo/, maʁ 
hist-24-kWmu_S075.wav	tɯji ɯ-ŋgɯ kɯnɤ, nɯnɯre tɤrɤku ra ɣɯ-tu-mɯrke tu-ndze.
hist140519_yeying_S077.wav	kɯki a-rɟɤlsa ki mɤʑɯ ʑo ci tɤ-zrɤmpɕɤr-nɯ tɕe, iɕqha nɯ,
hist140513_shenqi_de_feitan_S118.wav	"""kɯki sthɯci pingguo nɯ nɤki, kɯ-sɤmtshɤr nɯ, tɕhi ʑo mɤ-kɯ-naχtɕɯɣ tu?"" to-ti."
hist-23-RmWrcWftsa_S045.wav	//nɯɣɯ// ku-nɯqambɯmbjom-nɯ ma nɯ ma ɯ-mto mɤ-rɲam-a.
hist-14-tApitaRi_S318.wav	tɤ-mu nɯ ɣɯjpa kɯre mɤɕtʂa mɯ-nɯ-si, tɤ-wa nɯ ʑatsa ri nɯ-si
hist140507_jinniao_S263.wav	mɤʑɯ, χsɤr mbro nɯ nɤ-jaʁ ɲɯ-zɣɯt ŋu,
hist140425_shizi_huli_he_lu_S077.wav	"""kukutɕu nɤki tɤ-se kɯ-rɤmbɯmbri qartshaz ci pɯ-tɯ-mto-nɯ ɯ-tu?"" to-ti ɲɯ-ŋu."
hist-23-mbrAZWm_S124.wav	ma nɯnɯ li sɯŋgɯ, nɤki, ɕkrɤz ɯ-ŋgɯ tɕe tu-ɬoʁ,
hist-03-zhenzhuquan2_S087.wav	tɯ-tɤ-ri tɯ-tɤ-ri kɯ-fse ʑo
hist-31-cha_S091.wav	tɕe nɯnɯ tɤ-sna tɕe tɕe nɤki nɯnɯ 
hist-24-zwArqhAjmAG_S029.wav	tɕe pjɯ́-wɣ-sɤkhɯ ŋgrɤl.
hist-05-khWna_S003.wav	nɯ ɯ-ŋgɯz
hist140520_xiaoyida_de_huar_S193.wav	tɕe nɯ kɯki, /mɯn/ nɤkinɯ, rɤɣo nɯ wuma ʑo ɲɯ-sɤre ma,
hist-11-mYAm_S043.wav	ma nɯnɯ si ŋu ri, kɯ-mbɯ-mbɤr ci ɕti.
hist-24-pGArtsAG_S032.wav	tɕe nɯnɯ ɲɯ-ɣɤŋgi low.
hist140514_huishuohua_de_niao_S172.wav	kɤ-rɤʑi mɯ-ɲɤ-cha qhe, tɤ-tɕɯ to-nɯɕpɯz.
hist-19-qachGamWntoR_S132.wav	tɕe ɣɤjtɯ tɕe nɯnɯ, nɤkinɯ,
hist140517_mogui_de_jing_S064.wav	sudan ɯ-me nɯ ɯ-taʁ nɯtɕu ɕe-a tɕe, ɯ-βri ɯ-taʁ nɯtɕu ɕe-a tɕe, 
hist-25-kACAl_S012.wav	nɯnɯ maka mɯ́j-mtɤm.
hist140520_ye_tiane_S028.wav	tɕendɤre yilisha nɯnɯ sqamŋu-pɤrme chɤ-zɣɯt tɕe tɕendɤre, 
hist-20-ldWGi_S059.wav	ma sɤtɕha kɯ-mbro, kɯ-mɯɕtaʁ tsa ku-rɤʑi ɲɯ-ŋu.
hist-27-kikakCi_S125.wav	stɤmku ri ju-ɕe qhe, tɕe 
hist140522_Kamnyu_tWji_S111.wav	tɯ-ji ci tu tɕe, nɯ cɤŋgɤɣ rmi.
hist-31-khAjmu_S028.wav	tɕe nɯ ɯ-tɯ-ɤmdzɯ kɯ-βdi mɤ-kɯ-βdi kɯnɤ ʑo chɯ-sɤfɕɤra-nɯ pɯ-ɕti. 
hist-07-tCGom_S016.wav	tɕe nɯnɯ tɕɣom ŋu tɕe
hist-27-spjaNkW_S181.wav	tɕe nɯnɯ ɯʑo nɯ kú-wɣ-sɤsɯɣ pɯ-pɯ-kɯ-cha nɯ tɕe,
hist140511_alading_yu_shendeng_S151.wav	tɕeri jiezhishen nɯnɯ, jiezhi ɬa nɯ kɯ ta-tɯt nɯnɯ pa-mtshɤm ɯ-qhu tɕe tɕendɤre,
hist140504_baixue_gongzhu_S069.wav	tɕendɤre nɤkinɯ, kɯ-maqhu tɕe, stu kɯ-maqhu nɯnɯ kɯ 
hist140519_chou_xiaoya_S025.wav	"tɕeri ""ɣɯ-jɤ-ru-nɯ woma, tɕhi ku-nnɯ-ŋu kɯma?"
hist140512_fushang_he_yaomo_S021.wav	tɕendɤre ɬɤndʐi nɯ kɯ iɕqha nɯ scapa nɯ to-joʁ tɕe, 
hist-26-tChWra_S006.wav	tɕhɯra nɯnɯ tɯthɯ kɯ-wxtɯ-wxti ʑo ɲɯ́-wɣ-ɣɤntaβ ŋu.
hist-30-mboR_S077.wav	stɤɴɢaʁ tu-ti-nɯ ɲɯ-ŋu.
hist-13-tApWpjoR_S017.wav	nɯnɯ ɲɯ́-wɣ-tɕɤt tɕe.
hist-12-Zmbroko_S108.wav	jinde tɕe, nɯ sthɯci ɯ-kɯ-ndza maŋe ma
hist140516_huli_de_baofu_S090.wav	nɯ sɤz kɯ-mɤku tu-ta-ndza tɕe nɯ kóʁmɯz tu-ti-a nɯra to-ti. 
hist-21-pri_S055.wav	si ɯ-pa kɯ-spoʁ nɯ, nɤki
hist140520_xiaoyida_de_huar_S196.wav	kɯ-ɤrŋi ci, nɤkinɯ, jincaihua kɤ-ti ci ɣɤʑu, mɤʑɯ kɯ-ɤɣɯrnɯɕɯr ɣɯ nɯ yincaohua kɤ-ti ɣɤʑu, 
hist140426_jiagou_he_lang_S047.wav	ɯ-tɯfɕɤt pjɤ-βzu ɲɯ-ŋu.
hist140519_yeying_S133.wav	"tɕendɤre, koŋla, ""koŋla ɕɤrpɣa nɯ sɤz ndɤre, wuma ʑo ɲɯ-mpɕɤr"" to-ti."
hist140501_jingli_tshering_skyid_S008.wav	tɕe tɕeri a-wa nɤkinɯ low, tɯrme pjɤ-pe low,
hist-25-akWzgumba_S083.wav	nɯreri ɯ-qe ku-lɤt qhe tɕe nɯ ɯ-ŋgɯ nɯ ɯ-pɯ nɯnɯ ra ɲɯ-ɤβzu-nɯ.
hist-13-xsArW_S011.wav	tɕe nɯnɯ ɯ-mɯntoʁ nɯnɯ kɯ-ɤɲaʁndzɯm tsa ci ŋu tɕe, nɯnɯ
hist-30-komAr_S094.wav	nɯnɯ ɯ-tshɯɣa nɯnɯ li 
hist-23-RmWrcWftsa_S068.wav	nɯ kɯ-xtɕɯ-xtɕi ci ŋu.
hist-03-hehua_S030.wav	tɕe nɯ ʑo kɯ-fse kɯ-dɤn hehua ɣɤʑu, mɯntoʁ, mɤʑɯ...
hist-25-khArWm_S020.wav	nɯnɯ sɤɣdɯɣ ŋgrɤl.
hist140519_mai_huochai_de_xiaonvhai_S095.wav	nɯra ɯ-mɲaʁndo nɯfse ku-ntɕhɤr tɕe, ɲɯ-nɯsmɯlɤm tɕe
hist-22-pGAkhW_S024.wav	tɕe ɯ-ndzrɯ nɯra li kɯmaʁ pɣa ra kɯ-kɯ-fse ʑo fse qhe,
hist-22-BlamajmAG_S085.wav	wuyuefen jamar ri tu-ɬoʁ ŋu.
hist140513_abide_he_mogui_S028.wav	nɯsthɯci ʑo nɯ-mɤ-kɯ-pe tu-βze ɲɯ-ŋu tɕe,
hist140514_xizajiang_he_lifashi_S025.wav	to-mɯrkɯ qhe jo-nɯtsɯm qhe, kɯ-ɤrqhɯrqhi ʑo jo-phɣo.
hist-29-mWBZi_S010.wav	ɯ-xso a-mɤ-tɤ-kɯ-sɯxɕɤt ɲɯ-kɯ-nɤrɯra qhe
hist140522_GJW_S011.wav	nɯ kɯβde nɯ ɣɤʑu ma nɯ ma kɤ-mto ʑo kɯ-tu nɯ ma me.
hist-03-hehua_S025.wav	tsuku pɯ-pɯ-ŋu nɤ, pɤjkhu nɤkinɯ, ɯ-mɯntoʁ, nɤki, zdoʁzdoʁ kɯ-pa tɕe tu-lɤt, tɯ-ʁaʁ nɯ-kɯ-ʑa kɯ-fse ɲɯ-ɕti ma,
hist-31-qala_S066.wav	"ɯ-rkɯ nɯnɯ tɕu, hɤjtsu tɯ-khɯtsa cho qarɤt nɯ nɯ-te"" to-ti."
hist140511_alading_yu_shendeng_S213.wav	"nɤki tɤɕime nɯ kɯ ɯ-ʁjoʁ ra nɯ-ɕki ""kɯki tɤtʂu iɕqha, ɯ-mbe nɯnɯ jɤ-tsɯm tɕe,  "
hist-27-tWfCAl_S019.wav	tɕeri tɯfɕɤl nɯ nɯ-thɯ tɕe,
hist-24-pGArtsAG_S058.wav	tɕe nɯ pɣɤrtsɤɣ ŋu.
