path	sentence
hist-14-tApitaRi_S025.wav	tɕendɤre nɯ ɯqhu qhe ɯʑo pɯsɤzdɯxpa ma
hist140519_mai_huochai_de_xiaonvhai_S085.wav	pɣa ɯ-ɕa thɯ-kɤ-ɣɤmpja, thɯ-kɤ-pu ɣɯ ɯ-di ra pjɤ-mnɤm kɯ-fse.
hist-22-BlamajmAG_S026.wav	jpum nɤri, tɕe ɯ-tshɯɣa nɯnɯ san ɲɯ-fse ma 
hist-22-BlamajmAG_S057.wav	sijmɤɣ nɯ iʑora i-sɤtɕha dɤn ri,
hist140513_mutong_de_disheng_S169.wav	ndʑi-tɯ-ɲat kɯ mɯ-ɲɤ-cha-ndʑi.
hist-28-qapar_S113.wav	tɕe nɯ kɯ-mpɕɤr tu-nɯ-sɯpa-nɯ ŋu.
hist140426_wangzizunda_de_lang_S012.wav	tɕe ɯʑo kɯ nɯra to-nɯ-ti.
hist140430_jin_e_S201.wav	tɕendɤre nɤkinɯ iɕqha nɯ, 
hist140506_woju_guniang_S062.wav	"tɕendɤre ɯ-rmi nɯ ""woju"" to-tɕɤt."
hist-08-rasti_S023.wav	pjɯ́-wɣ-nɤrqaʁ pɯ-khɯ
hist-31-cha_S160.wav	ki tú-wɣ-stu tɕe pjɯ-χtɕi-nɯ tɕe tɕe 
hist140510_fengwang_S016.wav	tɕendɤre kɤndʑɯxtɤɣ ra aʁɤndɯndɤt ʑo kɯ-nɤʁɯmʁar li /jo-ɕe-ndʑi/ jo-ɕe-nɯ
hist-22-kuwu_S007.wav	ɯ-ro, ɯ-xtɤpa, ɯ-rqopa cho ɯ-phoŋbu... ɯ-xtu chɯ-chɯ-kɯ-ɕe nɯra 
hist-14-tasa_S072.wav	ɲɯ-wɣrum ŋu tɕe,
hist-26-ndzWrnaR_S033.wav	nɯ-rɟɤlpu nɯnɯ kɯ-wxtɯ-wxti ɲɯ-ŋu.
hist-07-pAXCi_S019.wav	chɯ-tɯt ɕɯŋgɯ nɯ ɲɯ-tɕur
hist140508_shier_ge_tiaowu_de_gongzhu_S070.wav	putaojiu, nɤkinɯ, tɯ-beibei ɲɤ-kho-nɯ.
hist140522_Kamnyu_tWji_S080.wav	nɯreri jigendao lo-tsɯm-nɯ,
hist140426_luozi_he_qiangdao_S022.wav	tɕe toʁde tɕe ʁlɤwɯr ʑo tɕendɤre, nɤkinɯ,
hist140519_mai_huochai_de_xiaonvhai_S013.wav	nɯnɯtɕu tʂu kɯ-wxti nɯtɕu jɤ-ari tɕe, tɕendɤre,
hist-20-RmbroN_S101.wav	ɯ-zda kɤ-tɕhɯ mɯ́j-mbat, ɯ-ʁrɯ mɯ́j-nɯɣɯntɕhoz.
hist140521_jianding_de_xibing_S181.wav	iɕqha qandʑi nɯ to-nɤstɤr ʑo tɕe, nɤki, tɕaχkhɤβ ɯ-ŋgɯ nɯtɕu /lowɣ/ ló-wɣ-βde.
hist140504_baixue_gongzhu_S029.wav	tɕendɤre βdaʁmu nɯnɯ tɤ-rga kɯ /ma/ ɯ-xɕɤt tɯ-tu ʑo ɲɯ-nɤre ntsɯ pjɤ-ŋu.
hist-25-cWXCWz_S027.wav	nɯ-ji nɯ pjɯ-ɤɣɯɕa tsa, tɯji pjɯ-sna tsa ra.
hist140522_Kamnyu_zgo_S064.wav	tɕe? _scɯfte, scɯfte tɕe rŋgɯkɤta maŋlo maŋthi tu-orɕo tɕe 
hist-02-montagnes-kamnyu-cz_S052.wav	ma tɕendɤre nɤki 
hist-03-mWrmWmbjW_S047.wav	juɕea ŋu
hist140508_shier_ge_tiaowu_de_gongzhu_S166.wav	rgɤnmɯ kɯ tɯ-ŋga nɯ-kɤ-mbi nɯra ɲɤ-tɕɤt tɕe tɕendɤre 
hist-13-tCamu_S008.wav	ma nɯnɯ ɯʑo ʁɟa tɯ-mdʑu ɯ-taʁ kú-wɣ-sthaβ tɕe mɤrtsaβ, 
hist-27-tWfCAl_S097.wav	tɕe tɯ-ci chɯ-jtshi-nɯ qhe lu-nɯ-ɬoʁ, 
hist140521_jianding_de_xibing_S192.wav	tɕendɤre nɯ jamar qhe tɕe, nɯɕɯmɯma ʑo qhe tɕendɤre pjɤ-nɯt-ndʑi qhe, pjɤ-k-ɤrɕo-ndʑi-ci ɲɤ-me-ndʑi.
hist-21-kWwGrummAG_S049.wav	tɕe ɲɯ-sɯɣrom-nɯ ɲɯ-ŋu.
hist140515_huli_he_yuelv_S042.wav	tɕe nɯ pjɯ-tɯ-mtshɤm ʑo tɕe, iɕqha qachɣa nɯ ɯ-sroʁ kɯ-mbrɤt ʑo to-rɤŋgat ɕti ri,
hist140517_buai_shuohua_de_gongzhu_S056.wav	"tɕendɤre tɤɕime nɯ kɯ ""nɯnɯ ndɤre iɕqha, nɤki nɯ ɣɯ, χpɯn nɯ ɣɯ a-pɯ-ŋu /ɲɯ/ ɲɯ-tʂaŋ ma nɯ ma me ri, nɤkinɯ, "
hist-12-Zmbroko_S062.wav	núndʐa ɲɯ-ŋu rca ma smɯrqom tu-kɯ-ti ɲɯ-ŋu.
hist-22-kumpGatCW_S039.wav	ʁzɤmi ni tu-stu tu-mbat-ndʑi  ʑo ku-rɤloʁ-ndʑi ɲɯ-ŋu
hist140506_shizi_he_huichang_huichang_de_bailingniao_S212.wav	"a-pɯ-mtam-a ntshi"" to-ti."
hist140428_mu_e_guniang_S104.wav	kɯki tɤɕime nɯnɯ kɯ /pjɤ/ pjɤ-sɯz tɕe wuma ʑo ɲɤ-nɯzdɯɣ.
hist-14-sWNgWJu_S021.wav	"ma ɯ-ru nɯra nɯ-rom tɕe rʁɤβrʁɤβ tu-pa ɲɯ-ŋu tɕe nɯ ɲɯ-rʁom ma (ideoph)	"
hist-15-babW_S183.wav	tɕe nɯnɯ ɯ-taʁ nɯnɯ, qawɯz ɯ-mɯntoʁ ɯ-spa wuma nɯnɯ kɯnɤ, ɯ-mɯntoʁ nɯnɯ wɣrum.
hist140516_huli_de_baofu_S106.wav	"tɕendɤre nɤkinɯ iɕqha nɯ, ""nɯnɯ tɤ-ɬoʁ-a tɕe, tɕendɤre,"
hist-26-zrWgndza_S017.wav	ɯʑo ɯ-mɤlɤjaʁ ra kɯnɤ kɯ-ɤrŋi, ɯ-ku tɕi kɯ-ɤrŋi, ɯ-mtɕhi tɕi kɯ-ɤrŋi.
hist-30-komAr_S085.wav	ci tɯ-xtsa nɯ cho naχtɕɯɣ ɕti
hist140513_abide_he_mogui_S040.wav	nɯ kɯ-maqhu tɕendɤre ɬɤndʐi nɯnɯ, nɤki,
hist140427_liangge_shibing_he_qiangdao_S025.wav	tham, tɕendɤre aʑo ta-nɤstu tɕe nɯnɯ tɤ-tɯ-tɯt nɯra nɤ-stu ŋu nɯ, ta-nɤstu ma 
hist140505_xiaohaitu_S065.wav	tɕe tɤ-tɕɯ nɯ pa-mto tɕe tɕendɤre nɤkinɯ,
hist-28-kWpAz_S134.wav	tɕe ɯʑo pjɯ-ɤtɤr qhe, ɯ-thoʁ pjɯ-nɯɕe qhe, tɕe
hist-26-ndzWrnaR_S053.wav	sɯku ri ku-ndzoʁ ŋu.
hist-15-babW_S171.wav	tɕendɤre ɯnɯnɯ smi tɤ-ra tɕe tɕe,
hist140427_liangge_shibing_he_qiangdao_S032.wav	nɤʑo, nɤkinɯ, nɤ-mɤ-kɯ-tso, nɤ-mɤ-kɯ-sɯz nɯra tɕe kɤ-nɯβlu tɯ-cha ma,
hist-06-BGa_S146.wav	tɕe nɯnɯ βɣɤɣur tukɯti ŋu tɕe,
hist140428_yonggan_de_xiaocaifeng_S143.wav	"tɯrme kɯ-wxtɯ-wxti nɯ kɯ ""pjɯ-sat-a ra"" ɲɤ-sɯso tɕendɤre"
hist140505_xiaohaitu_S078.wav	tɕe qaɟy chɤ-rɯsɯso tɕe stu kɯ-maqhu tɕe to-ti.
hist-07-deluge_S007.wav	"""skalpa ndʑɯɣ nɯ ɲɯŋu tɕe, ji-nɯŋa pjɯ́-wɣ-nɯntɕha ɲɯ-ntshi totinɯ."
hist140519_yeying_S172.wav	tɕendɤre iɕqha kɯ-si ɣɯ ɯ-ɬɤndʐi nɯnɯ, ɯnɯnɯ ɣɯ ɯ-ɬa nɯnɯ, ɬɤndʐi pjɤ-maʁ nɤ,
hist-28-CAmWGdW_S072.wav	qha tasa nɯ kɯfse pjɯxtsɯnɯ ɲɯra
hist140504_baixue_gongzhu_S107.wav	"ɣurʑa, nɤkinɯ, ɣurʑa-pɕirtɕhaʁ nɤki, mpɕɤr"" to-ti ɲɯ-ŋu. "
hist140506_woju_guniang_S105.wav	nɯ kɯ-fse ko-tso tɕe tɕendɤre 
hist140516_yiguan_ganlan_S075.wav	tɕendɤre maka, wuma ʑo, nɤkinɯ, nɤki, kɯ-nɤsɤɣdɯɣ ra to-ʑɣɤpa tɕendɤre,
20140429090403_S104.wav	kɯki tɯ-ldʑa tɯ-ldʑa nɯnɯ, kɯki ku-sɤʑɯrje tɕe zgrɯl nɯ kɯnɤ pjɯ-nɯβre ra. 
hist-28-kWpAz_S074.wav	tɕe nɤkinɯ, stu ʑo ɯ-kɤ-ndza nɯnɯ tɯ-ŋga, tɤ-rme kɯ-fse tɯ-ŋga nɯra ŋu.
hist-12-kAtsxWB_S074.wav	kú-wɣ-pɣaʁ tɕe ɯ-pa kɯ-ro nɯnɯ ci nɯ ɣɯ ɯ-taʁ ri kú-wɣ-ɲɟoʁ tɕe 
hist140505_xiaohaitu_S135.wav	tɕe nɯ tɯ-ci ɯ-ŋgɯ pjɤ-ɕe-ndʑi tɕe,
hist140520_ye_tiane_S005.wav	ɯ-me tɯ-rdoʁ pjɤ-tu tɕe, nɯ yilisha pjɤ-rmi.
hist-X1slobdpon_S117.wav	tɤ-pɤtso nɯ mɯ-to-khɯ kɯ, nɤki, 
hist140506_shizi_he_huichang_huichang_de_bailingniao_S275.wav	kɯ-nɯʑɯβ to-ʑɣɤpa
hist-28-CAmWGdW_S105.wav	aʁɤndɯndɤt ʑo tɤ-kɤ-nɯkhɤphrɯ ʑo ju-fse tɕe ju-ɕe ɲɯ-ŋu 
hist-27-qartshAz_S074.wav	qartshaz ɯ-ndʐi zgrawa tu-ti-nɯ tɕe
hist-30-Com_S116.wav	ma χajaŋ sɤlaŋphɤn tu ŋgrɤl
hist140428_kAtsxWB_S017.wav	ʁjɯβkɯ, nɤkinɯ, tɤ-tɕhɤz nɯ ɣɯ ɯ-spa nɯ hanɯni ɲɯ-kɯ-ro tú-wɣ-βzu.
hist140428_yonggan_de_xiaocaifeng_S144.wav	tɕeri tɤpɤtso nɯ /kɯ/ li, nɤki, jo-nɯ-phɣo tɕe ko-k-ɤnbaʁ-ci tɕe kɤ-sat mɯ-pjɤ-ŋgrɯ 
hist140506_woju_guniang_S032.wav	"""wo, nɤkinɯ, a-rʑaβ, tɕhindʐa ŋu"" to-ti ri,"
hist140517_huli_he_lang_de_gushi_S090.wav	ɯ-ku ɯ-taʁ nɯtɕu, nɤki, tɤjlɤpi ra pjɤ-ɲɟoʁ.
hist-26-qambalWla_S057.wav	ɯ-ku pɕoʁ nɯreri ɯ-mi, ɯ-jaʁ kɯ-fse tɯ-tɕha ɣɤʑu.
hist-16-CWrNGo_S060.wav	tɕe nɯnɯ sɯŋgɯ pɤjka ŋu.
hist140427_zei_he_lvguan_laoban_S013.wav	ɯ-jaʁ nɯ-kɯ-ɣe mucin pjɤ-me,
hist140511_alading_yu_shendeng_S199.wav	"""alading nɯnɯ kɯ-ɣɤrʁaʁ jo-ɕe, "
hist140513_shenqi_de_feitan_S032.wav	tɕe jo-ɕe-nɯ nɤ jo-ɕe-nɯ tɕe,
hist140522_Kamnyu_tshupa_S109.wav	ɯ-ʁjoʁ kɯ-fse pjɤ-ŋu-nɯ.
hist-22-BlamajmAG_S135.wav	ɲɯ́-wɣ-nɤmɯma tɕe kɯ-mpɯ-mpɯ ʑo ŋu.
hist-18-NGolo_S145.wav	tɕe ɲɯ́-wɣ-phɯt tɕe 
hist140516_yiguan_ganlan_S082.wav	"aʑo a-ɕki, nɤki, χsɤr na-kho kɯ-tu me."" to-ti."
hist-17-ndZWnW_S105.wav	nɯnɯ li sɯjno ŋu.
hist140518_huifei_de_muma_S099.wav	tɕendɤre nɤkinɯ iɕqha nɯ, ɯ-me nɯnɯ, nɯ ɣɯ stu kɯ-xtɕi nɯ nɯ ɣɯ ɲɯ-kɤ-kho  /mɯtonɯ/ mɯ-to-nɤla qhe, 
hist-19-GzW_S004.wav	ɕa tɕi ɲɯ-ndze, qhe tɯjpu tɕi ɲɯ-ndze,
hist-20-xsar_S028.wav	qi ba shi jin jamar a-pɯ-zɣɯt tɕe,
hist140429_qingwa_wangzi_S079.wav	"qaɕpa nɯ kɯ ""tɤɕime, ku-kɯ-nɤjo-a!"" ntsɯ to-ti."
hist-17-ndZWnW_S039.wav	ma nɤki, sɯjno tɕe nɤki nɯ ɕti ma,
hist-22-tAmbrWm_S009.wav	tɕe nɯ ɯ-qhu mɤ-kɯ-nɤmbrɯm tu-ti-nɯ ɲɯ-ŋu ri,
hist-23-mbrAZWm_S090.wav	khɯtsa jamar kɯ-tu tu.
hist140510_sanpian_sheye_S080.wav	tɯ-mpɕar nɯnɯ iɕqha, ɯʑo pɯ-kɤ-ʁndzɤr nɯnɯ ɣɯ nɯnɯ iɕqha,
hist140519_mai_huochai_de_xiaonvhai_S150.wav	"tɕe nɯ ""a-wi"" to-ti tɕendɤre, tɤ-pɤtso nɯ kɯ, to-ti ʑo, to-ɣɤɕqali ʑo ri,"
hist-22-qAjdo_S045.wav	"""tɤ-mtsɯr kɯ mɯ́j-cha-a"" to-ti."
hist140513_qianshang_he_xiaotou_S021.wav	kha ju-tɯ-zɣɯt ʑo tɕe, 
hist-27-kikakCi_S060.wav	cɤmtsho ŋu maʁ nɯnɯ, iɕqha nɯ,
hist140513_mutong_de_disheng_S093.wav	"""nɯ-phoŋbu ra a-nɯ-ɤrlɯrla"" to-ti tɕe, "
hist-23-RmWrcWftsa_S041.wav	ma nɯnɯ qalekɯtshi ŋu tɕe, 
hist140520_ye_tiane_S341.wav	tɕendɤre, mɤʑɯ tɯ-rdoʁ tɕe tɕe chɯ-sthɯt pjɤ-ŋu ri, 
hist-18-NGolo_S127.wav	tɕendɤre, nɤki tu-sɯ-mtɕɯr 
hist-23-pGAYaR_S097.wav	ma ʁmɯrcɯ ɣɯ nɯ ki tsa ɲɯ-fse tɕe,
hist-11-mtshalu_S028.wav	nɯnɯ qusput tu-mbri ɕɯŋgɯ tɕe, smɤn ŋu tu-kɯ-ti ŋu
hist140513_shenqi_de_feitan_S216.wav	tɕe sɤtɕha ɯ-ku mɯ-ɲɤ-rɤʑi.
hist-26-qambalWla_S005.wav	kɯ-ɣɯrni rkɯn.
hist140427_laoying_mao_he_yezhu_S003.wav	lɯlu nɯ kɯ li, iɕqha nɯ, nɯnɯ si nɯ ɣɯ ɯ-taʁ nɯ tɕu kɯ-spoʁ ci /ɣɤʑu/ pjɤ-tu tɕe,
hist-27-tApGi_S070.wav	nɯ koʁmɯz tu-saχsɤl ɕti tɕe, nɯ wuma ʑo ɲɯ-mŋɤm.
hist140516_zaixiang_he_candou_S059.wav	tɯtsɣe ɯ-kɯ-βzu tɯrme nɯnɯ kɯ, iɕqha nɯ, kɯki iɕqha rɟɤβlun kɯ ɯʑo ɣɯ rŋɯl nɯ-kɤ-kho nɯnɯ kɯ tɯtsɣe to-sɯβzu tɕe, ʑaʑa ʑo chɤ-mɤɕi,
hist-22-qAjdo_S008.wav	tɕe qajdo nɯ, nɤkinɯ, li tu-mbri tɕe mɤ-naχtɕɯɣ ma 
hist140428_mu_e_guniang_S168.wav	"nɤki, tɕhɯpɣa ɯ-kɯ-lɤɣ mɤ-ɕe-a"" to-ti ɲɯ-ŋu."
hist140512_fushang_he_yaomo1_S168.wav	"tɕendɤre, tɕe kɯki nɤ-χpi pjɯ-fɕat-a ki ɯ-ɲɯ́-sɤmtshɤr, ɯ-ɲɯ́-pe?"" to-ti."
hist140505_stonka_mWntoR_S010.wav	tɕe nɯ li ci stonka mɯntoʁ tu.
hist140510_fengwang_S023.wav	qro ɯ-kho ci pjɤ-mto-ndʑi tɕe tɕendɤre tɤ-pi nɯni wuma ɲɤ-rga-ndʑi tɕe,
hist-22-pGAkhW_S006.wav	ma nɯnɯ pɣɤkhɯ ŋu tɕe,
hist140515_congming_de_wusui_xiaohai_S076.wav	tɕe tɤpɤtso nɯ kɯ rcanɯ wuma ʑo, nɤki, ɲɯ-ʑɣɤmgɯ ʑo tɕe to-ti tɕe, 
hist-28-qapar_S077.wav	iʑora kɯrɯ ra tɕe rɤjla ɯ-ndo ra ku-nɯ-lɤt-i tɕe,
hist140505_sWjno_S021.wav	zɣɤmbu ɯ-spa ɲɯ-nɯ-phɯt-nɯ ŋgrɤl.
hist-23-scuz_S137.wav	tɕe nɯ tɕhɯβja ŋu, nɯ tɕhɯpɣa.
hist140512_fushang_he_yaomo1_S124.wav	"tɕe nɯnɯ pɯ-tɯ-mtshɤm tɕe koŋla ʑo, ʑgrɯɣ ʑo tɯ-rga ɕti"" to-ti."
hist140508_benling_gaoqiang_de_si_xiongdi_S065.wav	tɕe nɯnɯ ɯ-sloχpɯn to-sɯβzu.
hist140519_wandou_gongzhu_S006.wav	tɕe tɕendɤre, nɤki, rɟɤlpu ɯ-tɕɯ nɯ rcanɯ, /rɟ/, ʑɯmkhɤm ɯ-ku ʑo chɤ-ɕar ri, 
hist-15-babW_S163.wav	ma nɯnɯ qandzɤpɤr ŋu.
hist140516_huli_de_baofu_S022.wav	nɤki, nɯ-sɤ-ndo ɯ-spa pjɤ-ŋu.
hist140519_mai_huochai_de_xiaonvhai_S024.wav	kɯki tɯ-sŋi kɯki,  (calque)
hist140516_huli_de_baofu_S134.wav	kɯki lɤzŋɤn spjaŋkɯ khi. 
hist140520_ye_tiane_S063.wav	ɯ-βri nɯra kɯ-ɲɯ-ɲaʁ ʑo tɕe, tɤrpat ɯ-mdoʁ ʑo kɯ-fse  ɲɤ-sɯndo,
hist140518_mao_he_laoshu_S018.wav	tɕe nɯ jamar tɕe tɕendɤre, kɯ-spoʁ ɯ-ŋgɯ, 
hist-12-ndZiNgri_S181.wav	tɕe nɯnɯ ɯ-mɯntoʁ nɯnɯ ɲɯ-ŋu tɕe,
hist-14-tApitaRi_S073.wav	tɕe a-ftsa ɣɯ ɯ-χti nɯ pe 
20140429090403_S032.wav	kɯki kɯra ɯ-ɕnat ŋu.
hist-08-tWrgi_S005.wav	tɕe nɯ kɯ-jpɯ-jpum ʑo ɲɯ-βze tɕe,
hist140501_jingli_tshering_skyid_S070.wav	"tɕe a-pi kɯ ndɤre ""smɤnba ɲɯ-pe ɕti ma,"
hist-17-xCAj_S106.wav	tɤpɤtso ɯ-kɯmŋɤm, tɤpɤtso ra,
hist140515_facai_meng_S014.wav	tɕendɤre ɯ-fso tɯmtɕi ʑo qhe tɕendɤre ɯ-rʑaβ ɯ-rɟit nɯra ɲɤ-βde qhendɤre, nɤki,
hist-14-tApitaRi_S347.wav	tɕe nɯnɯra kɤndʑɯʁi ra nɯra ŋu-j tɕe, nɤ-tɯ-fɕɤt ŋu
hist140427_qamtsWrmdzu_S019.wav	tɕe qamtsɯrmdzu nɯnɯ, nɤkinɯ, ɯ-mdoʁ ra, ɯ-jwaʁ me, ɯ-mdzu me, kɯ-pɣi ci ŋu.
hist140430_lang_he_qizhi_xiaoshanyang_S049.wav	iʑo ji-mu ɣɯ ɯ-ndzrɯ kɯki kɯ-fse kɯ-ɲaʁ maʁ,
hist-X1slobdpon_S175.wav	"""mtshoʁlaŋ ni a-khɤkɯm, nɤki, a-khɯna ʑo a-pɯ-fse-ndʑi ra"" to-ti ɲɯ-ŋu tɕe "
hist-14-tApitaRi_S098.wav	tɕe tham alo kha ɯkɯnɯndo aftsa nɯ nɯnɯ ŋu ma 
hist-19-qachGamWntoR_S113.wav	nɯ ɣɯ ɯ-rme kɯ-fse ci tu tɕe,
hist-25-RmArYWG_S020.wav	ʁmɤrɲɯɣ ftɕar tɕe, iʑora qi bayuefen tu ma, nɤkinɯ,
hist140512_fushang_he_yaomo1_S025.wav	ɯ-taʁ rtɤβ pjɤ-ŋu tɕe tɕendɤre, 
hist140504_baixue_gongzhu_S203.wav	tɕe tɤpɤtso kɯ-ndɯ-ndɯβ nɯra jɤ-azɣɯt-nɯ tɕe tɕendɤre,
hist-30-CnAto_S007.wav	nɯ tɕhi nɯ ŋu mɤxsi ma nɯnɯ chɯ-ndɯl-nɯ
hist140513_shenqi_de_feitan_S156.wav	nɯnɯ ɕu, tɯdi jɤ-lɤt-nɯ tɕe,
hist-31-deluge_S084.wav	"qhe ""nɤ-rca tu-kɯ-tsɯm-a ra"" to-ti."
hist140521_jianding_de_xibing_S124.wav	iɕqha ʑmbrɯ nɯnɯ tɯ-ci kɯ-wxti /ɣɯ jo/ jó-wɣ-sɤzɣɯt.
hist-14-sWNgWJu_S035.wav	tɕe nɯnɯ sɯŋgɯɟu ŋu.
hist-03-zhenzhuquan1_S021.wav	kɯki zhenzhuquan kɯki ɯ-mdoʁ nɯnɯ, nɤki, kɯ-ɤrŋɯrŋi ʑo, kɯ-ɤrɯldʑaŋkɯ ʑo kɯ-fse ɣɯ tɯ-ci ɲɯ-ŋu.
hist-24-ZmbrWpGa_S044.wav	kɯmaʁ ra kɯ-fse mɯ́j-rɲɟi.
hist140511_alading_yu_shendeng_S088.wav	tɕendɤre iɕqha nɯ, matɕi sŋaspa nɯ kɯ ɯ-ftɕɤfkɤt to-tɕɤt.
hist-02-deluge2012_S028.wav	tu-ɕe nɤ tu-ɕe pjɤ-ɕti qhe
hist140522_Kamnyu_tshupa_S116.wav	tɕe nɯnɯ prɤɕta ŋu, nɯ ɯ-thɤcu tɕe prɤku.
hist140517_buai_shuohua_de_gongzhu_S026.wav	nɯnɯ tɯrme nɯ rcanɯ, ɯ-tɯ-fse pjɤ-saχaʁ ʑo rcanɯ, 
hist140510_sanpian_sheye_S051.wav	tɯrsa ɯ-rkɯ nɯtɕu ku-omdzɯ tɕe, 
hist140510_fengwang_S022.wav	ɯ-thoʁ nɯ tɕe, iɕqha nɯ, qro ɣɯ ɯ-kho ci /pjɤ-mto-ndʑi/ pjɤ-mto-nɯ.
hist140506_shizi_he_huichang_huichang_de_bailingniao_S105.wav	tɕe nɯnɯ nɤmkha ɲɯ-nɯqambɯmbjom-a tɕe 
hist-14-tApitaRi_S255.wav	tɕe nɯ ɯ-pa ri a-ʁi nɤmkhathɤr kɤ-ti ci tu,
hist-29-tAmtshAzkAkWndo_S073.wav	tɕe nɯ pjɯ-nɯzarzɯr tu-ti-nɯ ŋgrɤl tɕe,
hist140430_jin_e_S205.wav	nɯnɯ rgɤtpu nɯ nɯnɯ ɯ-sta nɯtɕu ʑo pjɤ-rɤʑi tɕe,
hist140428_mu_e_guniang_S061.wav	tɕe mbro ɯ-taʁ to-ɕe tɕe li jo-ɕe-nɯ.
hist140506_woju_guniang_S100.wav	"""woju, nɤ-kɤrme pɯ-sɯɣe wo, pɯ-ɕɯɴqoʁ tɕe, /nɤki/"" to-ti"
hist140514_huishuohua_de_niao_S021.wav	nɯnɯ ndʑi-ftsa nɯnɯ, nɤki, ɟu taɴɢoʁ ɯ-ŋgɯ to-rku-ndʑi qhendɤre,
hist140510_fengwang_S043.wav	nɯnɯ si ɯ-ku zɯ, nɤkinɯ, iɕqha ɣʑo ɣɯ ɯ-loʁ pjɤ-tu.
hist-12-Zmbroko_S034.wav	tɕe nɯnɯ ʑmbroko ŋu.
hist-12-kAtsxWB_S084.wav	tɕheme ɣɯ nɯnɯ tɕe, kundi ɲɯ-ɕe tɕe nɯ kóʁmɯz pa pjɯ-ɕe ŋu.
hist140516_guowang_halifa_he_mutong_S091.wav	tɕendɤre nɯɕɯmɯma ʑo kumpɣɤtɕɯ nɯ ɲɤ-lɤt.
hist140506_shizi_he_huichang_huichang_de_bailingniao_S040.wav	ɯ-taʁ to-rɤβʁa tɕe,
