path	sentence
hist140501_jingli_tshering_skyid_S017.wav	tɕe nongcun ʑo ku-rɤʑi-a pɯ-ŋu 
hist140518_jinyin_chengbao_S025.wav	nɯnɯ tɕe, nɯ-tɯfɕɤt pjɤ-βzu tɕe, 
hist-25-rtChWRjW_S064.wav	tɕe nɯnɯ kɯ staχpɯ ɯ-jwaʁ tu-ndze ŋu ɕi, 
hist140513_shenqi_de_feitan_S058.wav	"kɯki a-tɤ-nɯ-χti jɤɣ"" to-ti."
hist140521_jianding_de_xibing_S063.wav	iɕqha ɕnɤto ɯ-fkɯm ɣɯ ɯ-fkaβ to-ɲɟɯ.
hist-27-spjaNkW_S128.wav	tɕe nɯ ɯ-tʂɤm nɯnɯ ra kɯnɤ, nɯnɯ, nɯ-χpɯm cho ŋotɕu kɯ-mŋɤm ra ɲɯ-mar-nɯ 
hist140501_jingli_tshering_skyid_S011.wav	tɕe sɤ-xtɕɯ-xtɕi pɯ-xtɕi-a tɕe tɕe,
hist140510_fengwang_S017.wav	tɕendɤre ɯ-pi ni, tu-kɯ-wxti ni kɯ tu-ŋke-ndʑi ɯ-khɯkha 
hist140516_guowang_halifa_he_mutong_S027.wav	halifa nɯ wuma ʑo to-sɤmbrɯ tɕe nɯnɯ ɯ-ʁjoʁ ra nɯ-ɕki kɯki tɤ-pɤtso kɯki kɤ-ndo-nɯ tɕe nɤki,
hist-23-scuz_S092.wav	nɯ ʁɟa ʑo ɣɯ-tu-ndze ɲɯ-ŋu.
hist-22-BlamajmAG_S014.wav	tɕe ki ʑo ɲɯ-fse tu-ɬoʁ tɕe boŋboŋ ʑo ɲɯ-pa (ideoph)
hist140507_tangguowu_S015.wav	"tɕe ""kɯsthɯci ʑo maka ɲɯ-ŋgɯ-j ɕti tɕe,"
hist140515_jiesu_de_laoren_S109.wav	tɕendɤre wuma ʑo pjɤ-sɤscit ri, kɯ-ɕe ɯ-skɤt maka mɯ-pjɤ-βzu. 
hist-26-mYaRmtsaR_S148.wav	tɕe aʑo a-kɤ-sɯz kɯβde-tɯphu ɣɤʑu ma porɤt nɯ ɲɯ-ŋu,
hist-07-deluge_S044.wav	tɕendɤre nɯ ɯfsomɯr qhendɤre, tɯlɤt nɯ ɯtaʁ kondzoʁ qhe
hist140427_yuanhou_he_lianggeren_S021.wav	"nɯ-ftɕɤfkɤt to-tɕɤt tɕe, ""iɕqha tɯrme ʁnɯz nɯ jɤ-ɣɯt-nɯ, a-ʁɤri lɤ-ɣɯt-nɯ ra"" to-ti ɲɯ-ŋu."
hist140514_beifeng_yu_taiyang2_S035.wav	daltsɯtsa ɲɯ-kɤ-nɯkhɤda kɯ-fse, tu-kɤ-ti tɕe, 
hist-14-sWNgWJu_S033.wav	sɯŋgɯ kɯnɤ ɴqiaβ ri tɕe, si kɯ-wxti ra ɣɯ nɯ-rchɤβ ri, tu-ɬoʁ
hist-04-qala1_S032.wav	qala kɯ tɤmthɯm mɤ-ndze tɕe, xɕaj ʁɟa ʑo tu-ndze ɕti 
hist140508_benling_gaoqiang_de_si_xiongdi_S097.wav	taqaβ tɯ-ldʑa ɲɤ́-wɣ-mbi tɕe, mɯntoʁ sɤ-tʂɯβ taqaβ pjɤ-ŋu tɕe,
hist140425_shizi_huli_he_lu_S097.wav	sɯŋgɯ kɯ, nɤʑo nɤ-rna pa-rɤɕi nɯnɯ tɕe 
hist140513_abide_he_mogui_S093.wav	"ɯ-xso tɯrme ɲɯ-tɯ-ɕti tɕe, tɕhindʐa kɯ-ɕɯnŋo-a ra?"" to-ti ɲɯ-ŋu."
hist-30-kWrAfcAr_S063.wav	(nɤʑo kɯki kɤɣɯjre, aʑo kɯki kɤɣɯjruta)
hist-19-mi2_S017.wav	ɯ-jndɯz kɯ-fse nɯ ɣɤʑu, ɯ-srɯn kɯ-fse nɯ ɣɤʑu,
hist140518_xuezhe_he_huangshulang_S014.wav	tɕendɤre maka pjɯ-ɣɤrʑɯɣlɯɣ ʑo tɕendɤre 
hist-X1slobdpon_S047.wav	"tɕe tɕheme nɯ kɯ ""ɣa"" to-ti ɲɯ-ŋu tɕe,"
hist-17-xCAj_S117.wav	ftɕar tɕe, paʁ ra rɯŋgu ntsɯ ɕ-tu-no-nɯ ɲɯ-ŋu.
hist140428_kAtsxWB_S007.wav	tɕe nɯnɯ tɕe kɯ-mpɕɤr kɤ-nɯ-sɯ-pa.
hist-05-qaZo_S157.wav	tɯrme ra kɯ-ŋgɯ kɯ-fse tu-sɤpa-nɯ ɕti ma nɯ
hist-27-qartshAz_S128.wav	tɕe nɯ rirɤβ stu kɯ-wxti nɯtɕu ʑo
hist-31-deluge_S071.wav	"""nɤ-rca tu-kɯ-tsɯm-a ra"" to-ti ri, "
hist140515_facai_meng_S016.wav	tɕendɤre tʂu ra wuma ʑo kɤ-ŋke pjɤ-ɴqa matɕi 
hist140505_xiaohaitu_S086.wav	nɯtɕu tɕendɤre pjɤ-mto.
hist140430_yufu_he_tade_qizi_S103.wav	tɕendɤre ɯ-ɕki to-ti tɕe,
hist140507_tangguowu_S157.wav	ndʑi-mu nɯnɯ to-ngo tɕe, iɕqha tɤ-ɬaʁ nɯ to-ngo tɕe ɲɤ-si
hist140426_xiaohaizi_he_hua_de_shizi_S020.wav	ɯ-tɕɯ nɯnɯ kɤ-ɣɤrʁaʁ pjɤ-rga tɕe,
hist140515_huli_he_yuelv_S087.wav	nɯnɯ pɯwɯ nɯ pjɤ-si ʁo alala ri, tɕe iɕqha, nɤkinɯ, qachɣa kɯ-fkrɯz nɯ kɯ to-ndza tɕe, nɯ kɯnɤ ɯ-sroʁ to-tɕɤt ɲɯ-ŋu.
hist-13-tCamu_S019.wav	ɯ-mɯntoʁ ɯ-taʁ kɯnɤ ɯ-jwaʁ ɲɯ-βze ŋu ma
hist-07-tAtho_S022.wav	tɕe kupa ra kɯ tɕe (nɤkinɯ) ɯ-tshuxtoʁ kɯ-tu ma 
hist-27-qartshAz_S058.wav	nɯnɯ ɯ-ŋgɯ ndɤre
hist-04-cuiniao_S064.wav	"kɤ-ndo mɤ-tɯ-cha-nɯ"" to-ti."
hist-08-qaCti_S019.wav	ɯ-χcɤl ri ɯ-jndɯz kɯ-fse ci tu tɕe nɯnɯ
hist140513_mutong_de_disheng_S118.wav	tɕendɤre nɤki iɕqha kɯ-βʁa nɯ kɯ tɕe, ɯ-mbrɯ sɤ-ŋgɯ-ŋgɯ, 
hist140513_shenqi_de_feitan_S107.wav	"tɯ-jaʁ mɤ-ɣi thaŋ"" tɕe,"
hist-X1slobdpon_S259.wav	"kɤ-ndza kowa tú-wɣ-βzu ɕti tɕe ku-ta-sɤnbaʁ ŋu"" to-ti tɕe,"
hist-27-tWfCAl_S040.wav	a-pɯ-ɤcilej, ɯ-ɕtʂi ra a-pɯ-dɤn kɯ-fse tɕe,
hist-14-sWNgWJu_S015.wav	tɕe ɯ-mɯntoʁ kɯ-fse ra kɯ-tu maŋe.
hist-05-qaZo_S113.wav	ɯro nɯnɯ ra nɯ maʁ nɤ kɯɣɯrni, nɯ maʁ nɤ kɯɲaʁ ŋu tɕe,
hist-22-qomndroN_S045.wav	tɕe ɯ-ɕpɤβ pjɤ-mto nɤ, kɯki ɯ-ʁar ɯ-ndzom ɯ-spɯɣ kɯra ɲɤ-rɯqajɯ.
hist140521_huangdi_de_xinzhuang_S094.wav	tɕeri iɕqha /jɤkɤ/ jɤ-kɯ-ɤri nɯ kɯ, iɕqha nɯ, ɯ-raz ɣɯ ɯ-tɯ-ɤkhra cho ɯ-taʁ nɯra nɯ tu-fse ŋu, nɯ tu-raŋ ŋu tɕe,
hist-26-kWrNukWGndZWr_S085.wav	tɕe nɯnɯ ndɤ koŋla ʑo ɯ-ʁar ɣɤʑu.
hist-06-qaZmbri_S034.wav	ku-orʁɯrʁu kɯ-fse ŋu
hist140510_sanpian_sheye_S025.wav	tɕendɤre ri, tɤ-tɕɯ nɯra, ɯ-ɕki nɤkinɯ, ɯ-kɯ-thu pjɤ-me ma,
hist-30-tWjrukho_S003.wav	kɯ-rɤfcɤr kɯ tɯfcɤr nɯra ta-βzu tɕe,
hist-18-qromJoR_S011.wav	tɕe li aɣɯrtɯrtaʁ tɕe, ʁnɯ-rtsɤɣ jamar tu-mbro cha.
hist-X1slobdpon_S295.wav	kha jo-nɯ-sɤtɕitʂi-ndʑi tɕe
hist-05-qaZo_S091.wav	tɯji ɯŋgɯ chɯ́wɣlɤt tɕe tɤrɤku ɣɯ pɯnɯŋu 
hist140513_abide_he_mogui_S080.wav	tɕendɤre abide nɯ kɯ ɕlaʁ ʑo /kɤlɤt kɤ-ɤlɯlɤt  to-znɯna tɕe, /toti/ to-thu
hist140510_rkoNJAl_S052.wav	tɕe nɯnɯ tɤ-rpi ɲɯ́-wɣ-sɯβzu tɕe tɕe χtɕɤt ra pjɯ́-wɣ-sɯlɤt tɕe tɕe phɤn ɲɯ-ŋgrɤl tu-ti-nɯ ri, 
hist-30-macha_S030.wav	χtʂɯɣdʑa tu tɕe, tʂha ɲɯ-kɯ-nɯβzdɤr tu 
hist-08-khWjNga_S029.wav	ʑɯrɯʑɤri tu-wxti ŋu
hist140516_yiguan_ganlan_S064.wav	"tɕendɤre ɯ-sɯm tɕe nɯ kɯɕnɯ-xpa to-tsu ri, sɯmat nɯ kɯsthɯci kɯ-sɤr mɤ-ŋgrɤl"" ɲɤ-sɯso tɕe,"
hist-27-kharwut_S058.wav	ma nɯnɯ lɯɣmbrɯm ɲɯ-ŋu tɕe nɯnɯ,
hist-16-CWrNGo_S096.wav	tɯ-rdoʁ nɯ rca kɯ-wxtɯ-wxti ʑo.
hist140427_zei_he_lvguan_laoban_S010.wav	"nɤkinɯ, iɕqha nɯ ""kha ɯ-ŋgra ɲɯ-kham-a, "
hist-15-babW_S190.wav	lu-ɣɯrni sthɯci mɤ-pe ma tɕe 
hist140513_shenqi_de_feitan_S169.wav	tɕe kɤ-mto ɲɤ-me tɕe tɕendɤre,
hist140517_mogui_de_jing_S049.wav	ɯ-βlu to-tu tɕe bonuomu ɯ-ɕki to-ti tɕe, nɤkiɯ, nɤki,
hist140522_Kamnyu_tWji_S093.wav	_cindzɯku, wo nɯnɯ praʁwɯ ɯ-locu ri tɕe,
hist-11-mYAm_S053.wav	tɕe ftɕar tɕe tɕe ɯ-mɯntoʁ ɲɯ-lɤt ŋu laʁma,
hist-12-BzaNsa_S104.wav	tɕendɤre ɯ-ŋgɯ ri tʂɤm ra na-rku
hist-30-tChorzi_S029.wav	ɯnɯnɯ ɟu nɯ chɤmdɤru rmi
hist140427_wuya_he_huli_S006.wav	nɯ tɕu pjɤ-rɤʑi tɕe tɕendɤre,
hist-14-tApitaRi_S147.wav	tɕe nɯni ɣɯ ndʑi-me ci, ndʑi-tɕɯ ci tu
hist-25-tChWXpri_S020.wav	iʑo kɤmɲɯ ra kɯ tɕhɯχpri tu-ti-j ŋu.
hist-09-stoR_S020.wav	tɕe stoʁ nɯnɯ ŋu tɕe
hist-09-stoR_S052.wav	nɯ ɕɯŋgɯ tɕe tɕendɤre kɤ́rɯru ʑo pjɯ́wɣ-tɤβ 
hist-24-ZmbrWpGa_S018.wav	dɯdɯt sɤz kɯnɤ ɲɯ-xtɕi.
hist140519_wandou_gongzhu_S065.wav	kɯki ndɤre, koŋlaʑo tɤɕime ɲɯ-ŋu ma,
hist-31-deluge_S149.wav	nɯ kɯ-fse tɕe ɲɯ-ɲɤ-dɤn ʑo. 
hist-13-NAnWkWmtsWG_S035.wav	tɕe ŋgɯsɯ nɯnɯ, nɤkinɯ,
hist-26-qro-fourmi_S018.wav	qroɲaʁ nɯ sthi mɤ-sɤmtsɯɣ.
hist-28-smAnmi_S194.wav	tɕeri li maka srɯnmɯ cho srɯtphu nɯra jo-ɣi-nɯ tɕe tɕe nɯ,
hist-14-sWNgWJu_S090.wav	tɕe thɯci, tɯ-ɕa ɯ-mdoʁ tsa asɯ-ndo kɯ-fse.
hist-X1slobdpon_S146.wav	"""a rɟɤlpu fka ɕti tɕe, mɤ-kɤ-ɕe mɤ-khɯ."" to-ti ɲɯ-ŋu tɕe,"
hist140513_qianshang_he_xiaotou_S027.wav	ɯ-βlu ra tɤ-kɤ-tɕɤt tu-nɤme pjɤ-ŋu tɕe, 
hist-26-tWcipaR_S041.wav	zdɯmlaʁrɯʁrɯ ŋu tɕe,
hist140428_yonggan_de_xiaocaifeng_S021.wav	ɯʑo ɣɯ, nɤkinɯ, ɯ-mthɯxtɕɤr ɯ-taʁ nɯ tɕu, tɤscoz tɯ-tɤmphrɯm ko-rɤt tɕe ɯ-taʁ nɯ tɕu, nɤki,
hist-27-kikakCi_S203.wav	ɯ-ʁrɯ nɯ, ɕkɤrɯ ɣɯ ɯ-ʁrɯ nɯ, kɯ-xtɕɯ-xtɕi ci ma maŋe loβ.
hist140518_huifei_de_muma_S183.wav	tɕendɤre, kɯki tɤru ɯ-tɕɯ nɯ kɯ, rɟɤlpu ɯ-tɕɯ nɯ kɯ, spoz ra to-zwɤr tɕe, iɕqha tɕheme nɯ chondɤre mbro nɯnɯ ko-fskɤr /nɤ/, ʁnɯ-tɤxɯr ko-fskɤr.
hist140515_congming_de_wusui_xiaohai_S099.wav	"ci nɯra kɯ ""pɯ-ŋu, nɯra tɤ-nɯkrɤz-i pɯ-ŋu"" to-ti-nɯ."
hist140506_nongfu_he_mogui_S090.wav	tɤ-rga kɯ kha jo-nɯɕe tu-kɯ-ti ɲɯ-ŋu.
hist-05-paR_S011.wav	li gongyeyuan liaojie ɲɯŋu lo ma
hist-12-Zmbroko_S040.wav	ndʑɯrwɯz nɯnɯ li nɤkinɯ, 
hist-30-mboR_S084.wav	ɕɤnthɤβ nɯnɯ tɕhi kɯ-fse nɯ ŋu mɤxsi, nɯnɯ ɕɤnthɤβ nɯnɯ
hist140510_fengwang_S003.wav	nɯra nɯ-rɟɤlpu nɯ ɣɯ, nɤki iɕqha nɯ, ɯ-tɕɯ χsɯm pjɤ-tu.
hist-12-ndZiNgri_S136.wav	tɕe nɯ ɯ-prɤm pjɯ́-wɣ-lɤt tɕe
hist-23-mbrAZWm_S206.wav	kupa ra kɯnɤ tu-nɯ-ndza-nɯ ɲɯ-ɕti rca ma ju-ɣɯt-nɯ ɲɯ-ŋu.
hist-05-qaZo_S005.wav	tɕe zrɤβ apɯtu koʁmɯz nɤ tshɤnmu chɤrɤpɯ tɕe nɯ ɲɯ-mphɯl ra 
hist-25-rtChWRjW_S043.wav	li rŋgɯ ɯ-pa ri tu-ɲɟoʁ qhe nɯ ɯ-ŋgɯ ri ku-rɤʑi tɕe,
hist140514_xizajiang_he_lifashi_S035.wav	tɕe nɯ ɯ-qhu qhe, tɕe jier nɯnɯ ɣɯ, nɤkinɯ, ɯ-tɯtsɣe ra wuma ʑo pjɤ-khɯ matɕi,
hist-07-deluge_S113.wav	nɯ ndʑi-rɟit nɯra chɤ-rɤrɟit-nɯ, nɯ kɯ-fse ɲɤ-k-ɤmphɯmphri-ci qhe,
hist140430_lang_he_qizhi_xiaoshanyang_S112.wav	"tɕe a-pi ra kɤsɯfse ʑo, nɤki, spjaŋkɯ kɯ ta-ndza ɕti"" to-ti ɲɯ-ŋu."
hist-21-jmAGni_S086.wav	kɯ-me nɯra qhe me, 
hist-19-RloNbutChi_S009.wav	ma nɯnɯ kú-wɣ-rtoʁ rcanɯ, 
hist-14-sWNgWJu_S156.wav	tú-wɣ-χɕoʁ ɲɯ-khɯ. 
hist-15-babW_S008.wav	woja, nɯ cho nɤ, ɯ-jwaʁ cho nɤ naχtɕɯɣ ri,
hist140501_jingli_tshering_skyid_S048.wav	tɕe mbarkhom kɯ-rɤβzjoz thɯ-ɣe-a, 
hist140513_mutong_de_disheng_S024.wav	ɯkɯki tɤpɤtso kɯ rcanɯ, maka ʑo mɯ́j-sɯxtɕhaʁ tɕe
hist140428_mtshalu_kAsAla_S009.wav	tɯ-jaʁ kú-wɣ-tshoʁ qhe tɯ-jaʁ ku-mtsɯɣ ɕti.
hist-18-saCW2_S010.wav	tɕe kɯ-ɤrqhɯrqhi pjɯ-nɯɕɯrɲɟo tɕe, ŋotɕu tu ʑo saχsɤl.
hist140506_woju_guniang_S042.wav	tɕendɤre ɯ-fso tɕe tɕeri, mɤʑɯ ʑo tu-ndze ɲɯ-sɯsɤm pjɤ-ɕti.
hist-X1-qachGa_S027.wav	"""lɤ-tɯ-ɤri tɕe, tɤte, kɯ-rɯru xcat ʑo ɕti,"
hist140511_alading_yu_shendeng_S163.wav	tɤtʂu nɯ ɲɯ-pɕiz-a tɕe a-tɯ-ɤχsɯko /ɲɯ/
hist-09-mi_S034.wav	tɕe nɯnɯ mi ŋu. (205)
hist140521_huangdi_de_xinzhuang_S080.wav	tɕendɤre, iɕqha kɯ-taʁ nɯni kɯ kɯki iɕqha nɯ, li ʑɯmkhɤm ʑo rŋɯl chondɤre pɕawtsɯ chondɤre nɤkinɯ, koxtɕinri χsɤr nɯra ɲɤ-nɯ-mɟa-ndʑi.
hist-27-tApGi_S130.wav	tɯ-ɕɣa kɯ-nɯsmɤn, tɕɤthi, ndɯchu kɯreri rɤʑi ma,
hist-14-tApitaRi_S124.wav	a-ʁi tɤ-tɕɯ stu kɯ-wxti nɯ ŋu
hist-15-babW_S034.wav	kɯ-ɤqarŋɯrŋe kɯ-fse ci ɲɯ-βze ŋu tɕe tɕe ʑɯrɯʑɤri tɕe pjɯ-khrɯ tɕe pjɯ-ŋgra ŋu tɕe, tɕe ɯ-sta nɯnɯ ɯ-mat ɲɯ-βze ŋu.
hist140522_Kamnyu_zgo_S304.wav	nɯnɯ ɯ-ndɤcu tsa ri ŋu tɕe,
hist140430_yufu_he_tade_qizi_S064.wav	"""bimuyu nɤʑo a-rju ɯ-pɯ-tɯ-mtshɤm tɕe, tɤ-nɯɬoʁ ma"
hist140511_alading_yu_shendeng_S130.wav	pjɤ-ja qhe kɤ-nɯɬoʁ mɯ-ɲɤ-khɯ qhe tɕendɤre 
hist140520_xiaoyida_de_huar_S043.wav	"tɕendɤre ɯ-zda slama nɯ kɯ ""wo nɯnɯra, lonba ʑo, nɤkinɯ, rɟɤlsa ɯ-ŋgɯ jo-ɕe-nɯ."" to-ti."
hist-19-qachGamWntoR_S110.wav	ɯ-mɯntoʁ ɯ-spa tu-kɯ-ɬoʁ nɯnɯ, rɟɤskhi...
hist140522_GJW_S015.wav	tɕe kɯ-ɤβʑɯrdu qhe, tɕe ɯ-qa nɯra hanɯni ɲɯ-jpum,
hist-26-NalitCaRmbWm_S039.wav	kɤ-nɯkho tɕe tɕe 
hist-19-GzW_S057.wav	ɯ-tshɤt tu-sɯβzu-nɯ mɯ́j-khɯ ma,
hist140516_zaixiang_he_candou_S051.wav	tɯ-rʑaʁ tɕe tɕendɤre wuma ʑo tɯ-mɯ qale kɯ-thɯ ʑo ɣɯ tɯrmɯ ciz jo-zɣɯt tɕendɤre, 
hist-30-Com_S105.wav	tɯthɯ pɕoʁ nɯ kɤ-ntɕhoz mɯ́j-pe
hist-27-tApGi_S047.wav	tɯ-ɣmba ɯ-phaʁ ra tu-ɕɯ-mŋɤm, 
hist140430_jin_e_S052.wav	ɕkɤrnɤɕkɤr ʑo, nɤki, ʑɤwu tɯ-ŋke jo-tsɯm tɕe kha jo-nɯɕe tɕe, to-sɯ-mphɯr pjɤ-ra. 
hist-30-macha_S036.wav	tɕe nɯnɯ kɯ-fse kú-wɣ-tshi ŋgrɤl
hist-31-deluge_S085.wav	mɤ-jɤɣ ma fse raŋ tɕe, atu tɕe rcanɯ, kɯ-sɤɕkɯɕke ʑo tu mɤ-tɯ-cha,
hist140512_alibaba_S048.wav	tɕendɤre ɯ-kɯm chɤ-tɕɤt tɕe tɕendɤre,
hist140510_sanpian_sheye_S058.wav	tɕe tɕhi jamar ʑo to-nnɯ-tsu kɯma, li tɤ-rʑaʁ kɯ-nɤkɤro ɲɤ-ɕe ma,
hist140429_qingwa_wangzi_S075.wav	"""nɯra kɯ-ra me"" ɲɯ-sɯsɤm pjɤ-ɕti qhe,"
hist-30-komAr_S047.wav	nɤki, komɤr tu-ɕe ra, konaʁ tu-ɕe ra
hist-14-tasa_S007.wav	tɕe nɯnɯ tasa ɣɯ ɯ-rɣi nɯnɯ sɤtɕha wuma ʑo kɯ-sna,
hist-13-tCamu_S027.wav	kɯɕɯŋgɯ tɕe, tʂha pɯ-rkɯn, pjɤ-me tɕe,
hist140510_fengwang_S059.wav	tɕeri ɲɤ-ɕar-nɯ ri, rɟɤlsa ɣɯ ɯ-kɯm cho ɯ-khɯɣɲɟɯ nɯ lonba ʑo pjɤ-k-ɤpa-ci boʁboʁ ʑo ɕti. 
hist140514_guowang_he_lieying_S037.wav	tɤ-lu ʑo pjɤ-fse.
hist140427_qala_kWrtsAG_S072.wav	nɯ maʁ nɤ ɣɯ-ndza pjɤ-ŋu.
hist140516_huli_de_baofu_S117.wav	ɯʑo to-ʑɣɤsɤstɤko qhe, tɕe qachɣa nɯ to-mtsaʁ qhendɤre,
hist-28-qapar_S226.wav	ɯʑo pha ɯ-phoŋbu ʑo kɯ-wɣrum qhe, ɯ-βri nɯ aʁɤndɯndɤt ʑo kɯ-ɤrtɯm kɯ-fse xɯrxɯr,
hist140505_liuhaohan_zoubian_tianxia_S045.wav	li tɯtɯrca jo-ɕe-nɯ.
hist140522_Kamnyu_tWji_S033.wav	ɯ-qa nɯnɯ paʁ pjɯ-mbi-nɯ.
hist-17-xCAj_S092.wav	tɕe nɯnɯ ŋu tɕe, ɯ-mɯntoʁ nɯnɯ ɯ-ku ri tu-ɣi tɕe, ɯ-mɯntoʁ nɯ kɯ-wɣrum ɲɯ-lɤt ŋu.
hist-03-hehua_S013.wav	nɯnɯ boʁboʁ ʑo kɯ-pa nɯnɯ ɲɯ-ŋu tɕe, (ideoph)
hist140514_guowang_he_lieying_S055.wav	tɕe mbro nɯ kɯ pɤjku pjɯ-tshi mɯ-pjɤ-tsu ma
hist-03-zhenzhuquan1_S012.wav	mɯntoʁ wuma ɲɯ-dɤn.
hist140522_Kamnyu_tshupa_S061.wav	tɕe tɤtsoʁsta nɯ ɲɯ-ɕe tɕe, tɕendɤre, iɕqha,
hist140517_mogui_de_jing_S025.wav	tɕe nɯ nɤ-fkur nɯ tɯ-sŋi sɤz tɯ-sŋi/a/ a-tɤ-ʑo tɕe tɕendɤre,
hist140426_buxiejiang_gaizuo_yisheng_S021.wav	kɯki tɯ-xtsa ɯ-kɯ-ɣɤβdi ɣɯ smɤn tɤ-kɤ-βzu tɕe 
hist-18-qromJoR_S059.wav	tɕe nɯ maldo ŋu.
hist140512_alibaba_S288.wav	ci nɯ ɯ-sci ɲɯ-mgrɯn pjɤ-ɕti ri, 
hist-27-tWfCAl_S115.wav	nɯreri tɕhɯwur tu-rke ŋu tɕe, 
hist-27-kikakCi_S096.wav	ɯ-phoŋbu nɯ pjɯ-rtɤβ kɯ-fse qhe, kɯ-ɲaʁ ntsɯ pjɯ-rtɤβ qhe,
hist140504_baixue_gongzhu_S234.wav	iɕqha ɯ-ɬaʁ nɯnɯ kɯ nɯra pɯ-kɯ-fse nɯra pa-sɯz tɕe tɕendɤre
hist-14-tApitaRi_S062.wav	tɕe nɯŋa pjɯχse, paʁ pjɯχse, tshɤt pjɯχse 
hist-X1-tWJo_S049.wav	tɕe ɯ-thɤcu nɯtɕu, tɯ-qe stɤɲcrɯɣ lo-nɯɬoʁ tɕe tɕe, nɤki ci nɤ,
hist-31-deluge_S091.wav	tɕendɤre ɯ-fsomɯr qhendɤre, ɯ-fso qhe,
hist140430_jin_e_S020.wav	tɕe sɯŋgɯ jɤ-azɣɯt tɕendɤre iɕqha nɯ,
hist-22-kumpGatCW_S015.wav	ɲɯ-sɤɣʑɯr tɕe, nɯ ɕqraʁ tɕe
hist-13-NAnWkWmtsWG_S008.wav	ɯ-jwaʁ ɯ-qhuchu nɯ ɲɯ-pɣi,
hist140426_buxiejiang_gaizuo_yisheng_S014.wav	tɕendɤre, nɤkinɯ, tɯrme ra kɯ wuma ʑo ɲɤ́-wɣ-nɤstu tɕe ɯ-rmi to-caʁ ɲɯ-ŋu.
hist140427_zhameng_he_maotouying_S046.wav	wuma ʑo ɲɯ-cha ɲɯ-ŋu, ɲɯ-znɤŋɯŋu-nɯ ɲɯ-ŋu tɕe
hist140430_jin_e_S037.wav	tɯrpa ci to-lɤt ri, nɤkinɯ 
hist140514_guowang_he_lieying_S038.wav	tɕendɤre nɯ rɟɤlpu nɯ kɯ, iɕqha nɯ, qaliaʁ ɯ-mke khɯtsa nɯ,
