Reference,Prediction
tʰi˩˥|tsʰo˩mo˩˥|ɖɯ˧v̩˧tsʰɯ˩zo˩|pʰe˧|no˧|ɖwæ˩mɤ˧zo˧|mi˩zɯ˩˥|ɖɯ˧v̩˧dʑo˩ze˩dʑo˩|ʂɯ˧ɬi˧mi˧|mo˧ɖʐv̩˥ne˩|hĩ˧|dʑo˩kv̩˩ze˥|no˧|ɖwæ˩mɤ˧zo˧|ʂɯ˧ɬi˧mi˧|mo˧ɖʐv̩˥ne˩|dʑo˩ʝi˩˥|pi˧zo˩|æ˧ʂæ˧qʰwɤ˧ʈʂʰɯ˧|ʈʂʰɯ˧ne˧ʝi˥|tʰi˧pi˥|,tʰi˩˥ tsʰo˩mo˧˥ ɖɯ˧v̩˧tsʰɯ˩zo˩ pʰe˥ no˧ ɖwæ˩mɤ˧zo˧ ɲi˩zɯ˩˥ ɖɯ˧v̩˧dʑo˧ʑe˩dʑo˩ ʂɯ˧ɬi˧mo˧hĩ˥ mo˧ɖʐv̩˥ni˩ hĩ˧ dʑo˧kv̩˧ze˥ no˧ ɖwæ˩mɤ˧zo˧ ʂɯ˧ɬi˧mi˧mo˧ɖʐv̩˥ni˩ ɖʐv̩˧ʝi˧ pi˧zo˩ æ˧ʂæ˧qʰwɤ˧ʈʂʰɯ˥ ʈʂʰɯ˧ne˧ʝi˥ tʰi˧pi˧˥
tʰi˩˥|qwɤ˧lɯ˧ʁo˧|ə˧tse˥|ʂɻ̩˧ɲi˥|pi˧|,tʰi˩˥ qwɤ˧ɭɯ˧ʁo ə˧tse˧˥ ʂv̩˧ɲi˥ pi˧
wɤ˩˥|ə˧ʑi˧ki˥ti˩|ə˧pʰv̩˧ki˧ti˥|ə˧v̩˧ki˥ti˩|ə˧mi˧tɕi˩ki˩ti˩|ə˧mi˧ɖɯ˩ki˩ti˩|tʰv̩˧ne˧ʝi˥|tɑ˧kɤ˧kɤ˩|le˧ti˩le˧ti˩|,wɤ˩˥ ə˧ʑi˧ki˥ti˩ ə˧pʰv̩˧ki˧ti˥ ə˧v̩˧ki˥ti˩ ə˧mi˧tɕi˩ki˩ti˩ ə˧mi˧ɖɯ˧ki˩ tʰi˩˥ tʰv̩˧ɳɯ˧ʝ˥ tɑ˧kɤ˥kʰɯ˩ le˧ti˩
õtsʰo˧pæ˧ʝi˧kʰɯ˩ɲi˩mæ˩|njɤ˧|ə˧v̩˧ɖɯ˧hĩ˥dʑo˩|tsʰo˧pæ˧tʰi˧tɕʰo˩|,õ˧tsʰo˧pæ˧ʝi˥kʰɯ˩ɲi˩mæ˩ njɤ˧ ə˧v̩˧˥ɖɯ˧hĩ˥ dʑo˩ tsʰo˧pæ˧ tʰi˧tɕʰo˥
ʐɤ˩mi˩ʈɤ˥ʈɤ˩tɕɯ˩ɑ˩ʁo˧|ʐɤ˩mi˩qo˥|ə˩gi˩||,ʐɤ˩mi˩ʈɯ˥ʈɤ˩ ʈʂʰɤ˩ wɤ˩˥ ʂɤ˧ʝi˧mi˩qo˥ ə˩gi˩
tsʰe˩kʰv̩˩˥|le˧gv̩˧ze˧|bɑ˩˥|tsʰe˩kʰv̩˩ʁʁo˩dɑ˩˥|dʑo˩|qʰæ˧˥|tsʰe˩kʰv̩˩ʁo˩tʰo˥dʑo˩|mɤ˧qʰæ˧ze˥|,tsʰe˩kʰv̩˥ le˩gv̩˩ze˩bæ˩ tsʰe˧kʰv̩˧˥ ʁo˩dɑ˧˥ dʑo˩ qʰæ˧˥ tsʰe˩kʰv̩˩ʁo˩tʰo˥dʑo˩ mɤ˧qʰæ˧ze˥
õ|õ˧ʈʂʰɯ˧ne˧ʝi˥zo˩|tʰi˩˥|ʑi˧qʰwɤ˧gv̩˩ʈʂʰɯ˩dʑo˩|ɖwæ˧˥|lo˧hɑ˧ɲi˥|ə˧sɯ˩kv̩˩|nɑ˩ʑi˧mi˧|ʈʂʰɯ˧dʑo˩|ɬɬɬ,õ˥ õ˧ʈʂʰɯ˧ne˧ʝi˥zo˩ tʰi˩˥ ʑi˧qʰwɤ˧gv̩˩ʈʂʰɯ˧dʑo˩ ɖwæ˧˥ lo˧hɑ˧ɲi˥ ə˧sɯ˩kv̩˩ nɑ˩ʑi˧mi˧ʈʂʰɯ˧dʑo˩
ʈʂʰɯ˧|ə˧mi˧|ʈʂʰɯ˧jɤ˩ɳɯ˩|ə˧mi˧|ə˧mɑ˧|tʰɑ˧kɤ˧ʈʂɯ˩le˩|njæ˧zɯ˩|mv̩˩tɕʰi˩bi˩pi˥|kʰi˧˥|dʑo˩,ʈʂɤ˧ə˧mi˧ ʈʂʰɯ˧njɤ˥ɳɯ˩ ə˧mi˧ ə˧mɑ˧ tʰɑ˧kɤ˧ʈʂɯ˧ɻ̍˧ njɤ˧ɻ̍˩zɯ˩ mv̩˩tɕʰi˩bi˩pi˥kʰi˩dʑo˩
gɤ˩ʈi˥|ʈʰææ̃˧|hɑ˧ʈʂʰɯ˧|æpi˧|ɖɯ˧kʰwɤ˥ɖɯ˩kʰwɤ˩lɑ˩|dzɯ˧ʁo˧|,gɤ˩ʈi˧ ʈʰɑ˧hɑ˧ʂe˥ jæpi˧ ɖɯ˧kʰwɤ˥ɖɯ˩kʰwɤ˩lɑ˩dzɯ˩ʁo˩
tʰi˩˥|lo˧ʂv̩˩|hi˩nɑ˧mi˧|pi˧dʑo˩|tʰi˩˥|zo˩no˥mmm…|,tʰi˩˥ lo˧ʂv̩˩hi˩nɑ˧mi˧ pi˧dʑo˩ tʰi˩˥ zo˩no˥mm…
ʁwɤ˧qo˧hĩ˧|ɖɯ˧tɑ˧˥|le˧ʁɑ˥ʂe˩|ʂe˧hɯ˧dʑo˧|hæ̃˧qʰv̩˥dʑo˩|tʰi˩˥|njɤ˧|ə˧v̩˧˥|le˧tsʰɯ˩ɲi˩tsɯ˩|mv̩˩|,ʁwɤ˧qo˧ hĩ˧ ɖɯ˧tɑ˧˥ le˧ʁɑ˥ʂe˩ se˧hɯ˩dʑo˩ hæ̃˧qʰv̩˥dʑo˩ tʰi˩˥ njɤ˧ ə˧v̩˧˥ le˥tsʰɯ˩ɲi˩zɤ˩
ĩ˧|næ˩qʰæ˥ʈʂʰe˩,ĩ˧ le˩qʰæ˥ʈʂʰe˩
tʰi˩˥|ə˧ʑi˧ki˥ti˩kv̩˩ze˩mæ˩|tʰi˩˥|ə˧ʑi˧ɳɯ˥|ŋv̩˧|tʰi˧ki˧|,tʰi˩˥ ə˧si˧ki˥tvi˩kv̩˩ze˩mæ˩ tʰi˩˥ ə˧ʑi˧ɳɯ˥ ŋv̩˧ tʰi˧ki˧
õ˧˥|tʰv̩˧qo˧dʑo˧|kʰwɤ˧pʰv̩˧qo˧gɤ˧|pi˧hĩ˧|ʈʂʰɯ˧ne˧ʝi˥|tʰi˧di˩kv̩˩tsɯ˩|ʈʂʰɯ˧ne˧ʝi˥zo˩|gɤ˩ʑi˥|tʰi˧di˩kv̩˩tsɯ˩|,õ tʰv̩˧qo˧dʑo˧ kʰwɤ˧pv̩˧qo˥gɤ˩pi˧ ʈʂʰɯ˧ne˧ʝi˥ tʰi˧di˩kv̩˩tsɯ˩ ʈʂʰɯ˧ne˧ʝi˥zo˩ gɤ˩ʑi˥ tʰi˧di˩kv̩˩tsɯ˩
njæ˧ɻ̍˩|ə˧ʝi˧ʂɯ˥ʝi˩|mo˧ɖʐɤ˥bi˩dʑo˩|mo˧kɤ˩dzi˩ʈʰæ˩ko˩pi˩zo˩|no˧|mo˧kɤ˩si˩dzi˩|ə˧sɯ˥|,njɤ˧ɻæ˩ ə˧ʝi˧ʂɯ˥ʝi˩ mo˧ɖʐɤ˥bi˩dʑo˩ mo˧kɤ˩dʑɯ˩ʈʰæ˩qo˩pi˩zo˩ õ˧mo˧kɤ˩se˩ dzɤ˩ ə˧sɯ˥
tʰi˧tɕɤ˩dʑo˩|tʰi˩˥|ɖɯ˧pʰo˧hĩ˧bv̩˧|ʝi˧qv̩˥|ɖɯ˧ɭɯ˧|mɤ˧dʑo˧zo˧|,tʰi˧tɕɤ˩dʑo˩ tʰi˩˥ ɖɯ˧pʰo˧hĩ˧bv̩˧ ʝi˧qv̩˥ ɖɯ˧ɭɯ˧ mɤ˧dʑo˧zo˩
njæ˧sɯ˩kv̩˩|ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩|zo˩no˥|njæ˧sɯ˩kv̩˩|tʰi˧dzi˩hĩ˩tʰv̩˩ʁwɤ˩dʑo˩|zo˩no˥|ɖæ˩mi˧ə˧lɑ˧ʁwɤ˧|pi˧kv̩˩tsɯ˩|mv̩˩|ə˧ʝi˧ʂɯ˥ʝi˩|,njæ˧sɯ˩kv̩˩ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ zo˩no˥ njæ˧sɯ˩kv̩˩ tʰi˩dzi˩hĩ˩tʰv̩˧ʁo˧ dʑo˩ zo˩no˥ ɖæ˩mi˧ ə˧lɑ˧ʁwɤ˧ pi˧kv̩˩tsɯ˩ mv̩˩ ə˧ʝi˧ʂɯ˥ʝi˩
tʰi˩˥|mɤ˧ɖwæ˩|mɤ˧ɖwæ˩|njɤ˧|ə˧v̩˧˥|ɖɯ˩hĩ˩ɳɯ˥|wɤ˩˥|ə˧tso˧ɖwæ˩tso˩dʑo˩|njɤ˧ɳɯ˧|wɤ˩˥|hwæ˧bi˧|pi˧|,tʰi˩˥ mɤ˧ ɖwæ˩mɑ˥ɖwæ˩ njɤ˧ ə˧v̩˧˥ ɖɯ˩ʝi˩ɳɯ˥ wɤ˩˥ ˧tso˧ɖwæ˩so˩dʑo˩ njɤ˧ɳɯ˧ wɤ˩˥ hwæ˧bi˧pi˧
jɤ˧ŋɤ˧ɳɯ˧dʑo˥|əəə…ho˧di˧po˧hɯ˥|,jɤ˧ŋɤ˧ɳɯ˧dʑo˥ əəho˧di˧po˧hɯ˥
əəə…zo˩no˥|si˧kʰɯ˧ɭɯ˧bv̩˥pi˩zo˩|zo˩no˧dʑo˥|tsʰo˧jo˩mv̩˩ʈʂæ˩ɲi˩mæ˩|ə˩gi˩|,əə…zo˩no˥ si˧kʰɯ˧ɭɯ˧bv̩˥ pi˩zo˩ zo˩no˧dʑo˥ tsʰo˧ʝi˩mv̩˩ʈʂæ˩ɲi˩ze˩mæ˩ ə˩gi˩
tʰi˩˥|gi˩˥|dʑo˩|mɤ˧ɲi˩ze˩|õ˧˥|hɤ˩ʈʂɤ˩tso˥|mɤ˧ɲi˩|,tʰi˩˥ gi˩˥ dʑo˩ mɤ˧ɲi˩ze˩ õ˧˥ hɤ˩ʈʂɤ˩tso˥mɤ˧ɲi˩
tʰi˩˥|tʰv̩˧ɲi˧ʑ|ɲi˧ʑi˩ɲi˩tsɯ˩|mv̩˩|ɖɯ˧ʑi˩ɻ̍˩dʑo˩|zo˧ɖɯ˧v̩˧tɕʰi˧|pi˧zo˩|,tʰi˩˥ ʈʂsʰɯ˧ɲi˧ʑi˩ ɲi˧ʑi˩ɲi˩tsɯ˩ mv̩˩ ɖɯ˧ʑi˩ɻ̍˩dʑo˩ zo˧ ɖɯ˧v̩˧tɕʰi˧bi˩ pi˧zo˩
tʰi˩˥|tsʰi˧qʰæ˧˥|dʑo˩|wɤ˩˥|ʈʂo˩bo˩ti˥|mmm…ʈʂwæ˧ʑi˧qʰwɤ˧gv̩˩ɲi˩pi˩|ŋwɤ˧ʈʂwæ˧ʑi˧qʰwɤ˧gv̩˩|,tʰi˩˥ tsʰi˧ʰæ˧˥ dʑo˩ wɤ˩˥ ʈʂo˩bo˩ti˥ mm…ʈʂwæ˧ ʑi˧qʰwɤ˧gv̩˩ɲi˩pi˩ ŋwɤ˧ʈʂwæ˧ ʑi˧qʰwɤ˧gv̩˩˥
njæ˧sɯ˩kv̩˩|qo˩qɑ˩˥|ɑ˩ʁo˧dʑo˩|pi˧dʑo˩|ɖʐɯ˧qo˩ni˩hĩ˩ɳɯ˩dʑo˩|əəə…ʐwæ˧|tʰi˧se˥|le˧mv̩˥kv̩˩ze˩|,njæ˧sɯ˩kv̩˩ qo˩qɑ˩˥ ɑ˩ʁo˧ɖdʑo˩ pi˩dʑo˩ ɖʐɯ˧qo˩ni˩hĩ˩ɳɯ˩dʑo˩ əə…ʐwæ˧ tʰi˧se˥ le˧mv̩˥kv̩˩ze˩
tʰi˩˥|hĩ˧|ʈʂʰɯ˧ʂæ˧ʂæ˧hĩ˧qo˩|le˧tsʰɯ˩ɲi˩mæ˩|,tʰi˩˥ hĩ˧ ʈʂʰɯ˧ʂæ˧ʂæ˧hĩ˧qo˩ le˧tsʰɯ˧ɲi˩mæ˩
hĩ˧|gi˩˥|wɤ˩˥dzɑ˧hĩ˧ki˧|ʂe˧bi˧v̩˩tʰv̩˩hĩ˩ʈʂʰɯ˩dʑo˩|mɤ˧tsɤ˧ze˧|pi˧zo˩|tʰi˩˥|le˧wo˧tʰo˥tɕo˩|le˧tsʰɯ˩zo˩|,hĩ˧ gi˧v˥dzɑ˧hĩ˧ki˧ ʂe˧bi˧v̩˧tsʰvo˩hĩ˩ ʈʂʰɯ˧dʑo˩ mɤ˧tsɤ˧ze˧ pi˧zo˩ tʰi˩˥ le˧wo˧tʰo˥tɕo˩ le˧tsʰɯ˩zo˩
ə˧mv̩˧ki˥|ʈʂʰɯ˧ne˧ʝi˥|ʝi˧lo˧mɤ˧dʑɤ˩ɲi˩ze˩mæ˩|,ə˧mv̩˧ki˥ ʈʂʰɯ˧ne˧ʝi˥ ʝi˧lo˧ mɤ˧dʑɤ˩ɲi˩ze˩mæ˩
ni˧mi˧ʈʂʰɯ˧|zo˩no˥|go˧mi˧ʈʂʰɯ˧|hĩ˧ki˧ki˩|pi˧dʑo˩|ni˧mi˧ɲi˥ze˩mæ˩|ə˩gi˩|,ni˧mi˧ʈʂʰɯ˧ zo˩no˥ go˧mi˧ʈʂʰɯ˧ hĩ˧ki˧ki˩ pi˧dʑo˩ ni˧mi˧ɲi˥ze˩mæ˩ ə˩gi˩
dʑɯ˧ʈʂʰwæ˧,dze˧ʈʂʰɤ˥
ə˧zɯ˩|sɯ˧sɯ˧pi˧dʑo˩|ə˧zɯ˩|ɖʐv̩˧ɲi˩pi˩|ɖʐv̩˧ɖʐv̩˧|no˧ɳɯ˧njɤ˩mv̩˩|njɤ˧ɳɯ˧no˩mv̩˩|ɖɯ˧pæ˥|le˧tɕʰo˥tɕʰo˩hɯ˩|,ə˧zɯ˩ sɯ˧sɯ˧pi˩dʑo˩ ə˧zɯ˩ ɖʐv̩˧ɲi˩pi˩ ɖʐo̩˧ɖʐv̩˧no˧ɻ̍˧ njɤ˩mv̩˩njɤ˧ɳɯ˧ no˩mv̩˩ ɖɯ˧pæ˧˥ le˧ʈʂʰo˧tɕo˥hɯ˩
tʰi˩˥|ʈʂʰɯ˧ne˧ʝi˥|tʰi˧dzi˩dʑo˩|tʰi˩˥|əəə…gv̩˧mɑ˧tsʰɯ˩ɻ̍˩pi˩|tsʰɯ˧ɻ̍˧ɬɑ˩mv̩˩pi˩|əəə…ɖɯ˩mɑ˧ɬɑ˩tsʰo˩pi˩|ʈʂʰɯ˧sɯ˩kv̩˩|so˩kv̩˩˥|njɤ˧|ə˧ʑi˧˥|ɖɯ˩mɑ˧pv̩˩ʈʰɯ˩|ʈʂʰɯ˧sɯ˩kv̩˩|ʐv̩˩kv̩˩ɲi˥tsɯ˩|mv̩˩,tʰi˩˥ ʈʂʰɯ˧ne˧ʝi˥ tʰi˧dzi˩dʑo˩ tʰi˩˥ əə…gv̩˧mɤ˧tsʰɯ˩ɻ̍˩pi˩ tsʰɯ˧ɻ̍˧lɑ˩mv̩˩pi˩ əə…ɖɯ˩mɑ˧lɑ˩tsʰo˩pi˩ ʈʂʰɯ˧sɯ˩kv̩˩ so˩kv̩˩˥ njɤ˧ ə˧ʑi˧˥ ɖɯ˩mɤ˥pv̩˩ʈʰɯ˩ ʈʂʰæ˧sɯ˩kv̩˩ ʐv̩˩kv̩˩ɲi˥tsɯ˩ mv̩˩
njɤ˧|ə˧si˧ɳɯ˧|zo˩no˥|ə˧sɯ˩kv̩˩|no˧sɯ˩kv̩˩|zo˩no˥|le˧ʐwɤ˩pi˩dʑo˩|,njɤ˧ ə˧ɕi˧z zo˩no˥ ə˧sɯ˩kv̩˩ no˧sɯ˩kv̩˩ zo˩no˥ le˧ʐwɤ˩pi˩dʑo˩
ʈʂʰɯ˧ne˧ʝi˥|le˧tɕɯ˧ɭɯ˧|le˧tɕɯ˧ɭɯ˧|ʈʂʰɯ˧ne˧ʝi˥|le˧gv̩˩|,ʈʂʰɯ˧ne˧ʝi˥ le˧tɕɯ˧˥ le˧tɕɯ˧˥ ʈʂʰɯ˧ne˧ʝi˥ le˧gv̩˩
mv̩˧dze˧ki˧ɲi˥tsɯ˩|mv̩˩|qʰɑ˧dze˧ki˧ɲi˥tsɯ˩|mv̩˩|ɕi˧ɭɯ˧ki˧ɲi˥tsɯ˩|mv̩˩|,mv̩˧dze˧ki˧ɲi˥tsɯ˩ mv̩˩ qʰɑ˧dze˧ki˧ɲi˥tsɯ˩ mv̩˩ si˧ɭɯ˧ki˧ɲi˥tsɯ˩ mv̩˩
njɤ˧|tnjɤ˧|le˧ʂv̩˧ɖv̩˧zo˥|no˧ki˧|ʂe˧tsʰɯ˩ɲi˩|,njɤ˧ ə˧tʰi˧ njɤ˧ le˧ʂv̩˧ɖv̩˧zo˥ no˧ ki˧ʂe˧tsʰɯ˧ɲi˥
tʰi˩˥|ʈʂʰæ˧ɣɯ˧ki˩hĩ˩|dʑɤ˩˥|mɤ˧dʑo˩|,tʰi˩˥ ʈʂʰæ˧ɣɯ˧ki˩hĩ˩ dʑɤ˩˥ mɤ˧dʑo˩
wɤ˩˥|le˧tɕɯ˩tɕɯ˩|le˧po˧tsʰɯ˧˥|wɤ˩˥|ɬi˧di˩|tɕʰi˧kv̩˥mæ˩|,wɤ˩˥ le˧tɕɯ˩tɕɯ˩ le˧po˧tsʰɯ˧˥ wɤ˩˥ ɬi˧di˩ tɕʰi˧kv̩˧˥ mæ˩
kʰvkʰv̩˩mi˩ʈʂʰɯ˥dʑo˩|njɤ˧le˧gv̩˧|ʐo˩˥|ɖɯ˧mɤ˧kv̩˧tsɯ˥|mv̩˩,kʰv̩˩˥ no˩ kʰv̩˩mi˩ʈʂʰɯ˥dʑo˩ njɤ˧le˧gv̩˥ ʐo˩˥ ɖɯ˧mɤ˧kv̩˧tsɯ˥ mv̩˩
wɤ˩˥|kɯ˧ʈʂʰwɤ˩|ɖɯ˧tɕʰi˧gv̩˩|dʑɤ˩tsʰo˧hĩ˧ɻæ˧ki˥|,wɤ˩˥ kɯ˧ʈʂʰwɤ˩ ɖɯ˧tɕʰi˩gv̩˩ dʑɤ˩tsʰo˥hĩ˧ki˧
zo˩no˥|ʈʈæ˧bɤ˧ʈʂʰɯ˧dʑo˩|ʈʂʰæ˧ɣɯ˧mɤ˧dʑo˧ɲi˥|ʈʂʰo˧lɑ˧kv̩˥|,zo˩no˥ ʈʈæ˧bɤ˧ʈʂʰɯ˧dʑo˩ ʈʂʰæ˧ɣɯ˧ mɤ˧dʑo˧ɲi˥ ʈʂʰo˧lɑ˧kv̩˥
tʰi˩˥|le˧tɕɤ˧se˥|wɤ˩˥|le˧bv̩˩|,tʰi˩˥ le˧tɕɤ˧se˥ wɤ˩˥ le˧bv̩˩
õ˧ʈʂʰɯ˧ne˧ʝi˥dʑo˩|tʰi˩˥|ə˧ʝi˧ʂɯ˥ʝi˩|mo˧ɳɯ˥|tsʰi˧ʝi˧|mo˧ɳɯ˥|tʰv̩˧ʁo˥|tʰv̩˧qo˧|mo˧ɳɯ˥|dv̩˩ze˥|tʰv̩˧qo˧|mo˧ɳɯ˥|dv̩˩pi˧|gɯ˩ʝi˥|dzɯ˧mɤ˧kv̩˩ze˩|õ,õ˧ʈʂʰɯ˧ne˧ʝi˥dʑo˩ tʰi˩˥ ə˧ʝi˧ʂɯ˥ʝi˩ mo˧ɳɯ˥ tɕʰo˧hĩ˧ɻ̍˩ mo˩ɳɯ˥ tʰv̩˧v̩˧tsʰo˧qo˧ mo˧ɳɯ˥ dv̩˩ɲizo˥ tʰv̩˧qo˧ mo˧ɳɯ˥ d˩pi˩ gi˩˥ mɤ˧dzɯ˧mɤ˧kv̩˩ze˩ õ
tʰi˩˥|ə˧mi˧le˧ʂɯ˧ɲi˥ho˩ze˩wɤ˩|æ˧ʂæ˧tɑ˩mv̩˩dʑo˩|,tʰi˩˥ ə˧mi˧ le˧ʂɯ˧ɲi˥ho˩ze˩wɤ˧˥ æ˧ʂæ˧tɑ˩mv̩˩dʑo˩
əəə…ʐv̩˧tsʰi˩gv̩˩hɑ̃˩ɖɯ˩kʰv̩˩mmm…lv̩˩kʰɯ˩zo˩kv̩˥pi˩|,əə…ʐv̩˧tsʰi˧gv̩˩hɑ̃˩ ɖɯ˧kʰv̩˩nlv̩˧kʰɯ˧zo˧kv̩˩pi˩
hæ̃˧pɤ˧tʰi˧mv̩˧kʰɯ˧se˥|dʑo˩|tʰi˩˥|dʑɯ˧ki˥|tʰi˧ki˩kʰɯ˩|,hæ̃˧pɤ˧tʰi˧mv̩˧kʰɯ˧se˥dʑo˩ tʰi˩˥ dʑɯ˧ki˥ tʰi˩ki˩kʰɯ˩
le˧qʰwɤ˧|ʈʂʰɯ˧gi˧˥|ɖɯ˧ʈʂæ˧gv̩˧dʑo˩|tʰi˩˥|ɖɯ˧ɲi˥|ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩|hɑ˧ʈʂʰɯ˧|zo˩no˧ni˩|ə˧tso˧fv̩˧ɻ̍˧|mɤ˧dʑo˧ɲi˥mæ˩|ə˩gi˩|,le˧qʰwɤ˧ ʈʂʰɯ˧dʑo˥ ɖɯ˧ʈʂæ˧gv̩˧dʑo˩ tʰi˩˥ ɖɯ˧ɲi˥ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ hɑ˧ʈʂɯ˧ zo˩no˧ni˩ ə˧tso˧fv̩˧ mɤ˧dʑo˧ɲi˥mæ˩ ə˩gi˩
kv̩˧tsʰɑ˧ɻ̍˧pi˥|kv̩˧tsʰɑ˥|ki˧zo˧pi˧zo˥|,kv̩˧tsʰɑ˧ɻ̍pi˥ kv̩˧tsʰɑ˥ki˩zo˧pi˧zo˥
tʰi˩˥|tʰi˩˥|hĩ˧bæ˧ʈʂʰɯ˧|qʰɑ˩jɤ˩le˩tsʰɯ˩bi˥|qo˩ho˧˥|le˧pɤ˥pɤ˩|jo˧kv̩˧˥|mæ˩|,tʰi˩˥ tʰi˩˥ hĩ˧bæ˧ʈʂʰɯ˧ qʰɑ˩jɤ˩le˩tsʰɯ˩bi˥ qo˩ho˧˥ le˧pɤ˥ po˧jo˧kv̩˧˥ mæ˩
ʈæ˧bɤ˧ʁɑ˧ʂe˩|dɑ˧pɤ˧ʁɑ˧ʂe˩|ʐɯ˧hwɤ˩kv̩˩mæ˩|,ʈæ˧bɤ˧ʁɑ˧ʂe˩ dɑ˧pɤ˧ʁɑ˧ʂe˩ ʐɯ˧hwɤ˩kv̩˩mæ˩
ə˧tso˧go˩,ə˧tso˧ wkv̩˩
