Reference,Prediction
tʰi˩˥|sɯ˧pʰi˧|ɖɯ˧ʑi˩ɲi˩tsɯ˩|mv̩˩|tʰi˩˥|kv̩˧tsʰɑ˥ki˩dzi˩hɯ˩ɲi˩tsɯ˩|mv̩˩,tʰi˩˥ sɯ˧pʰi˧ ɖɯ˧ʑi˩hɲĩ˩tsɯ˩ mv̩˩ tʰi˩˥ kv̩˧tsʰɑ˥pv̩˩ki˩ dzɯ˩hɯ˩ɲi˩tsɯ˩ mv̩˩
nɑ˩ʈʂʰɯ˥|ɖɯ˩lo˧ʈʂʰɯ˧|,nɑ˩ʈʂʰɯ˥ ɖɯ˩lo˧ʈʂʰɯ˧
ə˧ɲi˧tsʰi˧ɲi˧|ɖɯ˧sɑ˥|mɤ˧ʝi˧ɲi˥ze˩mæ˩|lv̩˧|ʈʂʰɯ˧ne˧ʝi˥|tʰi˧ɬi˧kʰɯ˥|,ə˧ɲi˧tsʰi˧ɲi˧ ɖɯ˧sɑ˥ mɤ˧ɲi˧ze˩mæ˩ lv̩˧ ʈʂʰɯ˧ne˧ʝi˥ tʰi˧ɬi˧kʰɯ˧˥
ʂɯ˧hĩ˧ʈʂʰɯ˧|ɖɯ˧kʰɤ˧pɤ˧pɤ˥hĩ˩lɑ˩|əəə…le˧pv̩˧hĩ˧tʰv̩˧|ɲi˧ɲi˧dzɯ˧di˧˥|pɤ˧pɤ˥hĩ˩tʰv̩˩|ʂɯ˧hĩ˧bv̩˧|ɖɯ˧tci˩pɤ˩pɤ˩hĩ˩|ʐɯ˧|ʐwæ˩ɲi˥ze˩wɤ˩|,ʂɯ˧hĩ˧ʈʂʰɯ˧ ɖɯ˧kʰɤ˧pɤ˧pɤ˥hĩ˩lɑ˩ əə…le˧pv̩˧hĩ˧tʰv̩˧ ɲi˧ɲi˧dzɯ˧di˧˥ pɤ˧pɤ˥hĩ˩tʰv̩˩ ʂɯ˧hĩ˧bv̩˥ ɖɯ˧tɕʰi˩pɤ˩po˩hĩ˩ ʐɯ˧ ʐwæ˩ɲi˥ze˩wɤ˩
ə˧ʝi˧ʂɯ˥ʝi˩|ɖɯ˧ʑi˩ɻ̍˩ʈʂʰɯ˩dʑo˩|əəə…qv̩˧ɻ̍˧|pi˧hĩ˧|ɖɯ˧ʝi˧dzi˩ɲi˩tsɯ˩|mv̩˩|qv̩˧ɻ̍˧ʁo˧qʰwɤ˥,ə˧ʝi˧ʂɯ˥ʝi˩ ɖɯ˧ʑi˩ɻ̍˩ʈʂʰɯ˩dʑo˩ əə…qv̩˧ɻ̍˧pi˧hĩ˧ɖɯ˩ʝi˩dzi˩ɲi˩tsɯ˩ mv̩˩ qv̩˧ɻ̍˧ʁo˧qʰwɤ˥
ɳɯ˩dʑɯ˥lɑ˩|v̩˩tsʰɤ˧lɑ˥ɲi˩wɤ˩|v̩˩tsʰɤ˧tæ˧pv̩˥lɑ˩ɲi˩|ə˧ji˧ʂɯ˥ʝi˩|,ɳɯ˩dʑɯ˥lɑ˩ v̩˩tsʰɤ˧lɑ˥ɲi˩ v̩˩tsʰɤ˧tæ˧pv̩˥lɑ˩ɲi˩ ə˧ʝi˧ʂɯ˥ʝi˩
hɑ˧|ŋwɤ˩bæ˩hĩ˥ʈʂʰɯ˩|ʈʂʰɯ˧qʰwɤ˧pɤ˥|ʈʂʰɯ˧ɖɯ˧ɖɯ˧|ʈʂʰɯ˧ɖɯ˧ɖɯ˧hĩ˧ʈʂʰɯ˧bæ˧|ŋwɤ˧qʰwɤ˩|,hɑ˧ ŋwɤ˩bæ˩hĩ˥ʈʂʰɯ˩ ʈʂʰɯ˧ qʰwɤ˩pɤ˧˥ ʈʂʰɯ˧ ɖɯ˧ɖɯ˧ʂɯ˧ɖɯ˧ɭɯɖɯ˧hĩ˧ ʂʰɯ˧bæ˧˥ ŋwɤ˧qʰwɤ˩
tʰi˩˥|go˧mi˧|tʰv̩˧v̩˧ɳɯ˩dʑo˩|gɤ˩ʈʂʰv̩˩˥|tʰi˧ʈʂʰv̩˧˥|dʑo˩,tʰi˩˥ go˧mi˧ ʈʂʰv̩˧v̩˧ɳɯ˩dʑo˩ gɤ˩ʈʂʰv̩˧˥ tʰi˧ʈʂʰɻ̍˧˥ dʑo˩
tʰi˩˥|zo˩no˥|əəə…zo˧mv̩˥lɑ˩|le˧ʐɤ˧tʰv̩˧|ʑi˧qʰwɤ˧lɑ˧|le˧tsʰi˧tʰv̩˧|əəə…mv̩˧di˧lɑ˥|le˧pæ˧˥|tʰv̩˩|ɖʐe˧lɑ˧|dʑo˧tsɯ˧˥|mv̩˩,tʰi˩˥ zo˩no˥ ə…zo˧mv̩˥lɑ˩ le˧ʐɤ˩tʰv̩˩˧ ʑi˧qʰwɤ˧lɑ˧ le˧tsʰi˧tʰv̩˧ əə…mv̩˧di˧lɑ˥ le˧pæ˧˥tʰv̩˧ ɖʐe˧lɑ˧ dʑo˩tsɯ˧˥ mv̩˩
ə˧mi˧ʈʂʰɯ˧|tʰi˩˥|mmm…ʐv̩˧di˧dʑo˧˥|ɖɯ˧ʝi˧ɲi˩ze˩mæ˩|ə˩gi˩|dʑɯ˩ʁo˩ʁo˩to˥|ɖɯ˩tɕo˧fæ˧hĩ˧|ɖɯ˧ʝi˧qo˧|dʑo˩ɲi˩ho˥ze˩mæ˩|,ə˧mi˧ʈʂʰɯ˧ tʰi˩˥ mm… ʐv̩˧di˧ɖʑo˩v̩˥ ɖɯ˧ʝi˧ɲi˩ze˩mæ˩ ə˩go˩ dʑɯ˩ʁo˩ʁo˩to˥ ɖɯ˧tɕo˧˥ fsæ˧hĩ˩ ɖɯ˧ʝi˧qo˥ dʑo˧ɲi˩˧ho˩ze˩mæ˩
mv̩˧ɖɯ˩qo˩qɑ˩mæ˩no˩|kɤ˧sɑ˥ɕi˩ʁwɤ˩bi˩mæ˩no˩|pi˧|õ˧ʈʂʰɯ˧ne˧ʝi˥zo˩|kʰi˧mi˧ʈʂʰɯ˧|wɤ˩˥|tʰi˧mæ˩|tʰi˩˥|wɤ˩˥|dʑɤ˩hĩ˥qo˩mæ˩zo˩kv̩˩pi˩|,mv̩˧ɖɯ˩qo˩qɑ˩mæ˩ no˩ kɤ˧sɑ˥ ɕi˧ʁwɤ˧bi˩mæ˩no˩ pi˧ õ˧ʈʂʰɯ˧ne˧ʝi˥ zo˩ kʰi˧mi˧ʈʂʰɯ˧v̩˧ tʰi˧mæ˩tʰv̩˩v̩˩˥ dʑɤ˩hĩ˧qo˩mæ˩zo˩kv̩˩ pi˩
ĩ˧|gv̩˧wo˥hĩ˩ʈʂʰɯ˩dʑo˩|tʰi˩˥|tsʰe˩hõ˩pʰo˥ɲi˩ze˩mæ˩|,m…gv̩˧wo˥hĩ˩ ʈʂʰɯ˧dʑo˩ tʰi˩˥ tsʰe˩hõ˩pʰo˥ɲi˩ze˩mæ˩
tʰi˩˥|wɤ˩˥|sɑ˧bo˧|ʈʂʰɯ˧ne˧ʝi˥|le˧bo˧|le˧bo˧|le˧bo˧|le˧bo˧|,tʰi˩˥ wɤ˩˥ sɑ˧bo˧ ʈʂʰɯ˧ne˧ʝi˥ le˧bo˧ le˧bo˧ le˧bo˧ le˧bo˧
kʰv̩˩mi˩˥|le˧ʂɯ˧bi˧bi˧bi˧pi˧|zo˩no˥|njæ˧sɯ˩kv̩˩|kʰv̩˩mi˩˥|kʰv̩˩mi˩˥|ɑ˩ʁo˥|le˧ʐɤ˧|le˧ʂɯ˧bi˧bi˧|le˧ʂɯ˧ɖɯ˧ɲi˧|ɑ˩pʰo˩˥|si˧dzi˩ʈʰæ˩ʈʰæ˩qo˩|nv̩˧kʰi˩dʑo˩|ʂe˧|ɖɯ˧pʰæ˧ʑi˧˥|qwæ˩ʈʂæ˩qo˥|tʰi˧ʈʰæ˧kʰɯ˥|,kʰv̩˩mi˩˥ le˧ʂɯ˧bi˧bi˧pi˧bi˧ zo˩no˥ njæ˧sɯ˩kv̩˩ kʰv̩˩mi˩˥ kʰv̩˩mi˩˥ ɑ˩ʁo˧ le˧ʐɤ˧ le˧ʂɯ˧bi˧bi˧ le˧ʂɯ˧ ɖɯ˧njɤ˧ ɑ˩pʰo˩˥ si˧ ʈʰæ˧ɻæ˧ ʈʰɯ˧ɻæqɑ˩ nv̩˧kʰi˧dʑo˩ ʂe˧ ɖɯ˧pʰæ˧ʑi˧˥ qɑ˩ʈʂæ˩qo˥ tʰi˧ʈʰæ˧kʰɯ˥
zo˩no˥|ʈʂʰæ˧ɣɯ˧ɲi˥pi˩hĩ˩tʰv̩˩kʰwɤ˩|,zo˩n ʈʂʰæ˧ɣɯ˧ɲi˥pi˩hĩ˩ tʰ̩˧kv̩˧
mmm…dzi˧dzi˧ʈʰæ˧qo˩di˩hĩ˩dʑo˩|mo˩kv̩˥dʑo˩|zo˩no˥|dʑɯ˩si˩bi˥di˩ɲi˩mæ˩|,mm…dʑɯ˧dzi˧ʈʰæ˧qo˩di˩hĩ˩dʑo˩ mo˩kv̩˧dʑo˩ zo˩no˥ dʑɯ˩si˩bi˥di˩ɲi˩mæ˩
ə˧ʝi˧tsʰi˧ʝi˧ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩|hɑ˧ɭɯ˧ʈʂʰɯ˧|le˧pʰv̩˧˥|le˧tɕɤ˧˥|le˧tɕɤ˧˥|le˧pʰv̩˧pi˥kv̩˩mæ˩|njæ˧sɯ˩kv̩˩dʑo˩|,ə˧ʝi˧tsʰi˧ʝi˧ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ hɑ˧ɭɯ˧ʈʂʰɯ˧ le˧pʰv̩˧˥ le˧tɕɤ˧˥ le˧tɕɤ˧˥ le˧pʰv̩˧˥ pi˧kv̩˩z˩mæ˩ njæ˧sɯ˩kv̩˩dʑo˩
hɑ˧|ɖɯ˧kʰv̩˧˥|ɖɯ˧ʂɯ˩lɑ˩gɤ˩ʂo˩ɲi˩mæ˩|,hɑ˧ ɖɯ˧kʰv̩˧˥ ɖɯ˧ʂɯ˩lɑ˩gɤ˩ʂo˩ɲi˩mæ˩
le˧mo˩zo˩|le˧mo˩zo˩|le˧mo˩|hĩ˧lv̩˥|mɤ˧ʁo˧ɲi˥tsɯ˩|mv̩˩|,le˧mo˩zo˩ le˧mo˧zo˩ le˧mo˩ hĩ˧lv̩˥ mɤ˧ʁo˧ɲi˥tsɯ˩ mv̩˩
le˧pæ˧se˥hĩ˩kwɤ˩tɕɯ˩lɑ˩|hĩ˧ʈʂʰɯ˧|tʰi˩˥|ɖɯ˧v̩˧mɤ˧go˩|ɖɯ˧v̩˧mɤ˧tsʰi˧˥|,le˧pæ˧se˥kwɤ˩tɕɯ˩lɑ˩ hĩ˧ʈʂʰɯ˧ tʰi˩˥ ɖɯ˧v̩˧mɤ˧go˩ ɖɯ˧vwɤ˧mɤ˧tsʰi˧
ʂe˧|ɖɯ˧tɕʰi˩mɤ˩dzɯ˩|hĩ˧ʈʂʰɯ˧|pæ˧qʰwɤ˩|no˩˥|ɖɯ˧pʰæ˧di˩dʑo˩|ɖʐo˧|ʐwæ˩ɲi˥|,ʂe˧ ɖɯ˧tɕʰi˩mɤ˩dzɯ˩ hĩ˧ʈʂʰɯ˧ pʰæ˧qʰwɤ˩ no˩˥ ɖɯ˧bæ˧˥di˩dʑo˩ ɖʐo˧˥ ʐwæ˩ɲi˥
si˧dzi˩ʈʰæ˩qo˩|tʰi˩˥|no˧˥|hĩ˧dv̩˥kv̩˩mɤ˩kv̩˩|mɤ˧sɯ˥|tʰi˧dzɯ˥dʑo˩|ə˧tso˧ɲi˩|mɤ˧do˩|,si˧dzi˩ ʈʰæ˩qo˩ tʰi˩˥ no˧ hĩ˧ɖv̩˥kv̩˩mɤ˩kv̩˩ mɤ˧sɯ˥ tʰi˧dzɯ˥ dʑo˩ ə˧tse˧ɲi˥ mɤ˧do˩
ɲi˧tsi˧qʰv̩˧kv̩˧dʑo˧˥|dʑo˩|ɑ˩ʁo˧|ɖɯ˧tɑ˧˥|ə˧ʑi˧ɳɯ˥|tʰi˧dzi˩ktʰi˧dzi˩|ʈʂʰɯ˧ne˧ʝi˥|tʰi˧dzi˩|,ɲi˧tsi˧qʰwæ˧kv̩˧dʑo˧˥ dʑo˩ ɑ˩ʁo˧ ɖɯ˧tɑ˧˥ ə˧ʑi˧ɳɯ˥ tʰi˧dzi˩ tʰi˧dzi˩ ʈʂʰɯ˧ne˧ʝi˥ tʰi˧dzi˩
bɑ˩lɑ˩tʰi˥mv̩˩kʰɯ˩se˩|tʰi˩˥|hæ̃˧pɤ˧tʰi˧mv̩˧kʰɯ˧˥|,bɑ˩lɑ˩tʰi˥mv̩˩kʰɯ˩se˩ tʰi˩˥ hæ̃˧pɤ˧tʰi˧mv̩˧kʰɯ˧˥
ʈʰæ˧qʰwɤ˧ʈʂʰɯ˧|ʈʂe˩kʰɯ˩ʈʂʰɯ˥ɳɯ˩|ʈʂʰɯ˧ʁo˥ɳɯ˩|hĩ˧ʈʂʰɯ˧gɤ˧|tsʰɤ˧˥|ɲi˩wɤ˩|wo˧zo˥|,ʈʰæ˧qʰwɤ˧ʈʂʰɯ˧ ʈʂe˩kʰɯ˧˥ ʈʂʰɯ˧ɳɯ˧ ʈʂʰɯ˧ʁo˧ɳɯ˩ hĩ˧ʈʂʰɯ˧gɤ˧ tsʰɤ˧˥ ɲi˩wɤ˩ go˧zo˥
tʰi˩˥|ʈʂʰɯ˧ne˧ʝi˥kwɤ˩tɕɯ˩lɑ˩|ə˧mi˧|tʰi˩˥|mv̩˧di˧qo˥|hĩ˧ɳɯ˩|ʈʂʰɯ˧ne˧ʝi˥|ʐwɤ˩ɲi˥tsɯ˩|mv̩˩,tʰi˩˥ ʈʂʰɯ˧ne˧ʝi˥kwɤ˩tɕɯ˩lɑ˩ ə˧mi˧ɯ tʰi˩˥ mv̩˧di˧qo˥ hĩ˧ɳɯ˩ ʈʂʰɯ˧ne˧ʝi˥ ʐwɤ˩ɲi˥tsɯ˩ wɤ˩
ə˧ʝi˧ʂɯ˥ʝi˩|tʰi˩˥|nɑ˩hɑ˥dʑo˩|no˧ɳɯ˧|pi˧ni˧˥|nɑ˩hɑ˥dʑo˩|ə˧mɑ˧ɳɯ˧|pi˧ni˧˥|zo˩|,ə˧ʝi˧ʂɯ˥ʝi˩ tʰi˩˥ nɑ˩hɑ˥dʑo˩ no˧ɳɯ˧ pi˧ni˧˥ nɑ˩hɑ˥dʑo˩ ə˧mɑ˧ɳɯ˧ pi˧ni˧˥ wo˩˥
zo˩no˥əəə…|ʐwæ˧tɕɯ˩hĩ˩|ɖɯ˧pi˧˥|hɤ˩hĩ˩˥|tʰo˩lo˥|ɻ̍˩ɻ̍˧lo˩|pi˧|di˩hĩ˩˥|dʑo˩|tsʰo˧pæ˧mv̩˥ʈʂæ˩kv̩˩mæ˩|,zo˩no˥ ə… ʐwæ˧tɕɯ˩ ɖɯ˧pi˧˥ hɤ˩hĩ˩˥ tʰo˩lo˥ ɻ̍˧ɻ̍˧lo˩ pi˧ di˩hĩ˩dʑo˩ tsʰo˧pæ˧mv̩˥ʈʂæ˩ɣkv̩˩mæ˩
tʰi˩˥|ʈʂʰɯ˧ne˧ʝi˥se˩dʑo˩|ə˧ʝi˧ʂɯ˥ʝi˩|njɤ˧|ə˧si˧|ʈʂʰɯ˧dʑo˩|zo˩no˥|hĩ˧ɻæ˥|ʁwɤ˧qo˧|ʈʂʰɯ˧ne˧ʝi˥|pi˧kv̩˩|,tʰi˩˥ ʈʂʰɯ˧ne˧ʝi˥tsʰɯ˩dʑo˩ ə˧ʝi˧ʂɯ˥ʝi˩ njɤ˧ ə˧si˧ʈʂʰɯ˥dʑo˩ zo˩no˥ hĩ˧ɻæ˥ ʁwɤ˧qo˥ ʈʂʰɯ˧ne˧ʝi˥ pi˧kv̩˩
no˧sɯ˩kv̩˩|njɤ˧ɳnjɤ˧ki˧gɤ˩|ʈʂʰɯ˧ne˧ʝi˥|æ˧ʝi˩kʰɯ˩tsʰɯ˩ze˩|pi˧zo˩|ʈʂʰɯ˧ne˧ʝi˥|pi˧kv̩˩tsɯ˩|mv̩˩,no˧sɯ˩kv̩˩ njɤ˧ɲi njɤ˧ki˧bi˩ ʈʂʰɯ˧ne˧ʝi˥ æ˧ʝi˩kʰɯ˩tsʰɯ˩ze˩ pi˧zo˩ ʈʂʰɯ˧ne˧ʝi˥ pi˧kv̩˩tsɯ˩ mv̩˩
zo˩no˥|hĩ˧|le˧ʂɯ˧|ɖɯ˧tɑ˧˥|ʂɯ˧tso˧lɑ˩ɲi˩|ə˧mi˧|le˧ʂɯ˧|njɤ˧|ʂɯ˧tso˧lɑ˩ɲi˩|pi˧|,ə˩nie˩ hĩ˧ le˧ʂɯ˧ ɖɯ˧tɑ˧˥ ʂɯ˧tso˧lɑ˩ ə˧mi˧ le˧ʂe˧njɤ˧ ʂɯ˧tsɯ˧lɑ˩ɲi˩ pi˧
li˩ʈʂwæ˧ɻ̍˧pi˥|,li˩ʈʂwæ˧ɻ̍˧pi˥
ʐɤ˩mi˩˥|no˩qo˥hɑ̃˩lɑ˩ɲi˩|dʑɯ˩ʁo˩˥|,ʐɤ˩mi˩˥ no˩qo˧hɑ̃˩lɑ˩ɲi˩ dʑɯ˩ʁo˩˥
ʈʂʰɯ˧ɻ̍˩|tɕʰi˩tʰv̩˩tso˥ɲi˩tsɯ˩|ʈʂʰɯ˧ɻ̍˩|zo˧ɖɯ˧ɳɯ˥|tɕʰi˩tʰv̩˩tso˥ɲi˩tsɯ˩|ə˧sɯ˩kv̩˩|bi˧zo˧ʝi˧|pi˧|,ʈʂʰɯ˧ tɕʰi˩tʰv̩˩tso˥ɲi˩tsɯ˩ ʈʂʰɯ˧ zo˧ɖɯ˧ɳɯ˥ tɕʰi˩tʰv̩˧tso˥ɲi˩tsɯ˩ ə˧sɯ˩kv̩˩ bi˧zo˧ʝi˥ pi˧
tʰi˩˥|əəə…əəə…ɑ˩ʁo˧le˧jo˩kv̩˩mæ˩|tʰi˩˥|,tʰi˩˥ ə…ɑ˩ʁo˧le˧jo˩kv̩˩mæ˩ tʰi˩˥
kʰɤ˧˥|tʰi˧pɤ˥pɤ˩|dʑɯ˩ʁo˩˥|di˩li˩ʁo˩bv̩˥|le˧ɖʐɤ˧le˥po˩tsʰɯ˩|le˧tɕɤ˧˥|le˧tɕɤ˧˥|,kʰɤ˧˥ tʰi˧pɤ˥pɤ˩ dʑɯ˩ʁo˩˥ di˩li˩ʁo˩bv̩˥ le˧ɖʐɤ˧le˥po˩tsʰɯ˩ le˧tɕɤ˧˥ le˧tɕɤ˧˥
tɕi˩hĩ˩ki˥|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧ʈv̩˩|ʈʂʰɯ˧hwɤ˧mi˧|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧ʈv̩˩|,tɕi˩hĩ˩ki˥ ʈʂʰɯ˧ne˧ʝi˥ ɖɯ˧ʈv̩˩ ʈʂʰo˧hwɤ˧mi˧ ʈʂʰɯ˧ne˧ʝi˥ ɖɯ˧ʈv̩˩
hĩ˧mo˩tɕɯ˩di˩ɲi˩|pi˧|dv̩˩pʰæ˧tɕɯ˧|,hĩ˧ mo˩tɕɯ˩di˩ɲi˩ pi˧ dv̩˩pʰæ˧tɕɯ˥
ə˧mi˧|mv̩˩zo˩˥|ɖɯ˧ɭɯ˧|ə˧mi˧ɖɯ˧jɤ˧˥dʑo˩|bo˩hɑ˧ki˩dʑo˩dʑo˩|,ə˧mi˧ mv̩˩zo˥ ɖɯ˧ɭɯ˧ ə˧mi˧ ɖɯ˧ʝiɤ˥ dʑo˩ bo˩hɑ˧ki˩ʈʂʑɯ˩dʑo˩
ʈʂʰɯ˧hwɤ˧hwɤ˧gv̩˧kv̩˩mv̩˩|,ʈʂʰɯ˧ ho˧ho˧go˧kv̩˩mæ˩
əəə…ɑ˩ʁo˧|tɕɯ˧ɲi˥ze˩mæ˩|ɑ˩ʁo˧|le˧tɕɯ˧se˥dʑo˩|tʰi˩˥|ʝi˧lv̩˧kv̩˥ze˩mæ˩|,əə…ɑ˩ʁo˧tɕɯ˧ɲi˥ze˩mæ˩ ɑ˩ʁo˧ le˧tɕɯ˧se˥dʑo˩ tʰi˩˥ ʝi˧lv̩˧kv̩˥ze˩mæ˩
ʐv̩˧tsʰi˩gv̩˩hɑ̃˩gv̩˩|ɖɯ˧ɲi˥kwɤ˩tɕɯ˩lɑ˩|tʰi˩˥|le˧bv̩˧bv̩˧|,ʐv̩˧tsʰi˩gv̩˩hɑ̃˩gv̩˩ĩ˩ɖɯ˧ɲi˥kwɤ˩tɕɯ˩lɑ˩ tʰi˩˥ le˧bv̩˧bv̩˥
lo˧ʝi˧|lo˧tʰv̩˧|ɖʐe˧ʂe˧|ɖʐe˧ɖɯ˧|go˩bo˧ʐɤ˩|go˩bo˧dʑɤ˩kʰɯ˩|,lo˧ʝi˧ lo˧tʰv̩˧ ɖʐe˧ʂe˧ ɖʐe˧ɖɯ˧ go˩bo˧ʐɤ˩ go˩bo˥dʑɤ˩kʰɯ˩
tʰi˩˥|ʈʂʰɯ˧ne˧ʝi˥se˩dʑo˩|tʰi˩˥|tsʰe˩so˩kʰv̩˩gv̩˩ze˥|pi˧|tʰi˩˥|dʑi˧hṽ˧hwæ˩kv̩˩ze˩|,tʰi˩˥ ʈʂʰɯ˧ne˧ʝi˥se˩dʑo˩ tʰi˩˥ tsʰe˩so˩kʰv̩˩gv̩˩ze˥ pi˧ tʰi˩˥ dʑi˧hṽ˧ hwæ˩kv̩˩ze˩
əəə…mv̩˧ʁo˥ki˩ɳɯ˩|gɤ˧gɤ˧lɑ˧ɳɯ˧|mɤ˧ki˧hĩ˧hɑ˧dʑo˩|mvgɤ˧lɑ˧ki˧|ki˧mɤ˧ɖo˧|pi˧zo˩|,əə…mv̩˩ʁo˥ki˩ ɳggɤ˧lɑ˧ɳɯ˧ mɤ˧ki˧hĩ˧hɑ˧dʑo˩ mv̩˧gɤ˧lɑ˧ki˧ ki˧mɤ˧ɖo˧ pi˧zo˩
tʰi˧ʈʂʰv̩˧tsɯ˥|mv̩˩|tʰi˧ʈʂʰv̩˧dʑo˥|tʰi˧ʈʂʰv̩˧˥|njɤ˧ə˧mv̩˩ɲi˩|no˧njɤ˧ə˧mv̩˩ɲi˩|pi˧dʑo˩|tʰi˩˥|,tʰi˧ʈʂʰɻ̩˧tsɯ˥ mv̩˩ tʰi˧ʈʂʰɻɯ˥ dʑo˩ tʰi˧˥ʈʂwɤ˩ njɤ˧ ə˧mv̩˩ɲi˩ɳɯ˩ njɤ˧ ə˧mv̩˩ɲi˩ pi˩dʑo˩ tʰi˩˥
