Reference,Prediction
zo˧mv̩˥zo˩|ɖɯ˧v̩˧ki˧ɳɯ˩|dʑi˧hṽ̩˧ɖɯ˧dzi˩|əəə…mv̩˩zɯ˩ni˥mi˩|no˩sɯ˧kv̩˥|ə˧mmm…ə˧mi˧ki˧|dʑi˧hṽ̩˥|ʈʰæ˧qʰwɤ˧|go˧mi˧ki˧|ʈʰæ˧qʰwɤ˧|ə˧mv̩˩ki˩|ʈʰæ˧qʰwɤ˧|,zo˧mv̩˥zo˩ ɖɯ˧v̩˧ki˧ɳɯ˩ dʑi˧hṽ̩˧ ɖɯ˧dzi˩ əə…mv̩˩zɯ˩ni˥mi˩ no˩sɯ˧kv̩˥ ə˧m…ə˧mi˧ki˧ dʑi˩hṽ̩˩˥ ʈʰæ˧qʰwɤ˧ go˧mi˧ki˧ ʈʰæ˧qʰwɤ˧ ə˧mv̩˩ki˩ ʈʰæ˧qʰwɤ˧
ɲi˩ɳɯ˥|ə˧tso˧dʑɤ˩kv̩˩pi˩hĩ˩|tʰv̩˧kʰwɤ˥dʑo˩|ʈʰææ̃˧|tʰi˧tɕɯ˥|,ɲi˩ɳɯ˥ ə˧tso˧dʑɤ˩kv̩˩pi˩hĩ˩ tʰv̩˧kʰwɤ˥dʑo˩ tʰææ̃˧ tʰi˧tɕɯ˥
ʐɯ˧po˧jo˥kv̩˩|ŋv̩˩po˩jo˩kv̩˥|pɤ˩jɤ˧po˥jo˩kv̩˩|ʈʂʰɯ˧ne˧ʝi˥|po˧tsʰɯ˧˥|tʰi˩˥|ʈʂʰɯ˧sɯ˩kv̩˩|qo˩ho˧qo˥|wɤ˩˥|le˧wo˥|li˩tʰi˥kʰɯ˩|,ʐɯ˧po˧jo˥kv̩˩ ŋv̩˩po˩jo˩kv̩˥ pɤ˩jɤ˧po˥jo˩kv̩˩ ʈʂʰɯ˧ne˧ʝi˥ po˧tsʰɯ˧˥ tʰi˩˥ ʈʂʰɯ˧sɯ˩kv̩˩ qo˩ho˧qo˥ wɤ˩˥ le˧wo˥ li˩tʰi˥kʰɯ˩
tʰi˩˥|tsɤ˧ʝi˧|pi˧hĩ˧ʈʂʰɯ˧dʑo˩|tʰi˩˥|əəə…njæ˧sɯ˩kv̩˩bv̩˩|ɬi˧ki˥ʈʰæ˩ki˩|tsʰe˩so˩kʰv̩˩hĩ˥ʈʂʰɯ˩dʑo˩|no˧|tʰi˧tɕɯ˥|,tʰi˩˥ tsɤ˧ʝi˧ pi˧hĩ˧ ʈʂʰɯ˧dʑo˩ tʰi˩˥ əə…njæ˧sɯ˩kv̩˩ bv̩ɬi˧ki˥ʈʰæ˩ki˩ tsʰe˩so˩kʰv̩˩hi˥hĩ˥ ʈʂʰɯ˩dʑo˩ no˧˥ tʰi˧tɕɯ˥
wɤ˩˥|ɖɯ˧v̩˧tsʰɯ˩|ɖɯ˧ʂɯ˩ti˩|õ˧ʈʂʰɯ˧ne˧ʝi˥|zo˩|tʰi˩˥|no˩˥|mmm…ɬi˧ki˥ʈʰæ˩ki˩dʑo˩|ʈʂʰɯ˧ne˧ʝi˥kv̩˩mæ˩|,wɤ˩˥ ɖɯ˧v̩˧tsʰɯ˩ ɖɯ˧ʂɯ˩ti˩ õ˧ʈʂʰɯ˧ne˧ʝi˥zo˩ tʰi˩˥ no˧ mm…kʰi˩ki˥ʈʰæ˩tɕi˩dʑo˩ ʈʂʰɯ˧ne˧ʝi˥kv̩˩mæ˩
əəə|tʰi˩˥|hĩ˧ɻæ˥|ə˧mi˧ɻæ˩ɳɯ˩|ʈʂʰɯ˧ɻæ˩qo˩|tʰi˧dzi˩|,əətʰi˩ hĩ˧ɻæ˥ ə˧mi˧ɻæ˩ɳɯ˩ ʈʂʰɯ˧ɻɑ˩qo˧ tʰi˧dzi˩
le˧ɬi˧ɲi˥ze˩mæ˩|,le˧ɬi˧ɲi˥ze˩mæ˩
mv̩˩pʰæ˧bi˧|kʰi˧|ɖɯ˧pɤ˩tʰi˩di˩|,mv̩˩pʰæ˧bi˧ kʰi˧ ɖɯ˧pɤ˧tʰi˥di˩
ʐæ˩˥|dʑo˩|ə˧mi˧ʈʰæ˧kv̩˥|lɑ˧dʑo˧|ə˧dɑ˥ʈʰæ˩kv̩˩|no˧|ɖwæ˩mɤ˧zo˧|,ʐæ˩˥ dʑo˩ ə˧mi˧ʈʰæ˧kv̩˥ lɑ˧dʑo˧ ə˧dɑ˥ʈʰæ˩kv̩˩ no˧ ɖwæ˩mɤ˧zo˧
tʰv̩˧|le˧ʈʂʰv̩˩pi˩|əəə…dzi˧dzi˧ʈʰæ˧qo˩di˩hĩ˩ɖʐɤ˩kv̩˩mv̩˩|,tʰv̩˧ le˧ʈʂʰv̩˩pi˩ əə…dʑɯ˧dzi˧ʈʰæ˧qo˩di˩hĩ˩ ɖʐɤ˩kv̩˥ mvæ˩
nɑ˩tsʰi˩˥|əəə…nɑ˩tsʰi˩tɕʰɤ˩pɤ˩mi˥dʑɯ˩lɑ˩|qv̩˧ɻ̍˧ʈʂʰæ˧nɑ˥pi˩hĩ˩ʈʂʰɯ˩|tʰv̩˧qo˧ɳɯ˧|tʰv̩˧neʝi˥|le˧tsʰɯ˩kwɤ˩tɕɯ˩lɑ˩|tʰi˩˥|ʈʂʰæ˧nɑ˥pi˩hĩ˩tʰv̩˩|ʁɑ˩ʂɯ˧|ʈʂʰæ˧˥|ɖɯ˧pʰo˧˥|tʰi˧ʈʰi˧˥|tʰi˩˥|dʑɯ˩ʈʂʰɯ˥|dʑɤ˩ʈʂɤ˧ɲi˥tsɯ˩|mv̩˩|ə˧ʝi˧ʂɯ˥ʝi˩|,nɑ˩tsʰi˩˥ə… nɑ˩tsʰitɕʰɤ˩pɤ˩mi˩˥ dʑɯ˩lɑ˩ qv̩˧ɻ̍˧ʈʂʰæ˧nɑ˥ pi˩hĩ˩tʰv̩˩ ʈʂʰɯ˧qo˧ɳv̩˧ ʈʂʰɯ˧ne˧ʝi˥ le˧tsʰɯ˩kwɤ˩tɕɯ˩lɑ˩ tʰi˩˥ ʈʂʰæ˧nɑ˥pi˩hĩ˩ʈʂʰɯ˩ʁɑ˩ʂɯ˧ ʈʂʰæ˧˥ ɖɯ˧pʰo˧tʰi˧ʈʰi˥ tʰi˩˥ dʑɯ˩ʈʂʰɯ˥ dʑɤ˩ʈʂɤ˧ɲi˥tsɯ˩ mv̩˩ ə˧ʝi˧ʂɯ˥ʝi˩
hɑ˧ʐwɤ˩dʑo˩|tʰi˩˥|ɖɯ˧ʑi˩ɻ̍˩dʑo˩|hĩ˧ʈʂʰɯ˧|əəə…ə˧dɑ˧ə˧mi˧ɲi˥kv̩˩|zo˧mv̩˥|dʑɤ˩so˧ɭɯ˩dʑo˩tsɯ˩|mv̩˩|,hɑ˧ʐwɤ˩ dʑo˩ tʰi˩˥ ɖɯ˧ʑi˩ɻ̍˩dʑo˩ hĩ˧ʈʂʰɯ˧ əə…ə˧dɑ˧ə˧mi˧ɲi˥kv̩˩ zo˧mv̩˥ dʑɤ˩so˧ɭɯ˧dʑo˩tsɯ˩ mv̩˩
njɤ˧ɻ̍˩|tsɤ˧ze˧|qɑ˩qɑ˧bi˧|pi˧|,njɤ˧ɻ̍˩ tsɤ˧ze˥ qwɑ˩qɑ˧bi˧ pi˧
ɖɯ˧kʰwɤ˧mv̩˥tɕo˩kʰv̩˩|ɖɯ˧kʰwɤ˧dʑo˧|ɖɯ˧kʰwɤ˧mv̩˥tɕo˩kʰv̩˩|ɖɯ˧kʰwɤ˧dʑo˧dʑo˩|tʰi˩˥|mv̩˧ʁo˧hĩ˧|ɖɯ˩hĩ˩tʰv̩˥tɕi˩ɳɯ˩|le˧sɯ˥|tʰi˩˥|le˧sɯ˥dʑo˩|tʰi˩˥|dze˧ɭɯ˧ki˧ɲi˥tsɯ˩|mv̩˩|,ɖɯ˧kʰwɤ˧mv̩˥tɕo˩kʰv̩˩ ɖɯ˧kʰwɤ˧dʑo˩ ɖɯ˧kʰwɤ˧mv̩˥tɕo˩kʰv̩˩ ɖɯ˧kʰwɤ˧dʑo˧dʑo˩ tʰi˩˥ mv̩˧ʁo˧˥ hĩ˧ ɖɯ˩hĩ˩tɕʰi˥ɳɯ˩ le˧sɯ˥ tʰi˩˥ le˧sɯ˧˥dʑo˥ tʰi˩˥ dze˧ɭɯ˧ki˧ɲi˥tsɯ˩ mv̩˩
tʰi˩˥|zo˩no˥|hĩ˧mo˥hĩ˩|ʈʂʰɯ˧ne˧ʝi˥|pi˧kv̩˩mæ˩|mɤ˧dɑ˩|ə˧pɤ˧ɖɯ˩ɳɯ˩|le˧pi˧ɲi˥|qʰv̩˩tsʰi˧kʰv̩˥gv̩˩dʑo˩|tsʰi˧si˩dʑɤ˩pv̩˩|ɖʐe˧lɑ˧ʝi˥ze˩|zo˩no˥|no˧sɯ˩kv̩˩|ɖʐe˧mɤ˧ʝi˩|pi˧kv̩˩mæ˩|njɤ˧hĩ˧mo˥ɻæ˩ɳɯ˩|,tʰi˩˥ zo˩no˥ hĩ˧mo˥hĩ˩ pi˧ki˧v˩ mɤ˧dɑ˩ ə˧pɤ˥ ɖɯ˧ɳɯ˩ le˧ti˧ɲi˥ qʰv̩˩tsʰi˧kʰv̩˥gv̩˩dʑo˩ ʈʂʰi˧se˩dʑɤ˩pv̩˩ ɖʐɯ˧hĩ˧lɑ˧ʝi˥ze˩ zo˩no˥ no˧sɯ˩kv̩˩ɖʐe˩mɤ˩ʝi˩ pi˧kv̩˩mæ˩ njɤ˧ hĩ˧mo˥ɻæ˩ɳɯ˩
ə˧ʝi˧tsʰi˧ʝi˧dʑo˩|nɑ˩dʑi˧hṽ̩˧|mɤ˧mv̩˧ze˧|,ə˧ʝi˧tsʰi˧ʝi˧dʑo˩ nɑ˩dʑo˥hṽ˧ mɤ˧mv̩˩ze˧
kʰv̩˩mi˩ɳɯ˥|ɖɯ˧tsʰo˧ɳɯ˧|ʈʂʰɯ˧|ɑ˩ʁo˧hɯ˧dʑo˥|tse˩ʈʂʰv̩˩kʰv̩˥|no˧|mv̩˩tɕo˧se˧|pi˧tsɯ˩|mv̩˩|tʰi˩˥|,kʰv̩˩mi˩ɳɯ˥ ɖɯ˧tsʰo˧ɳɯ˧ ʈʂʰɯ˧ ɑ˩ʁo˧hɯ˧dʑo˩ tse˩ʈʂʰvɯ˩kʰv̩˥ no˧ mv̩˩tɕo˧se˥ pi˧tsɯ˩ mv̩˩ tʰi˩˥
ʈʂʰɯ˧ne˧ʝi˥|le˧tɕɯ˧ɭɯ˧|le˧tɕɯ˧ɭɯ˧|ʈʂʰɯ˧ne˧ʝi˥|le˧jɤ˩|,ʈʂʰɯ˧ne˧ʝi˥ le˧tɕɯ˧˥ le˧ tsʰɯ˧hĩ˥ le˧ji˩
kʰv̩˧mæ˥ʂæ˩ɖɯ˩kʰv̩˩dʑo˩|hõ˧ɬi˧mi˧|gv̩˩ɬi˩mi˩qo˥|mo˧ʈʂʰɯ˥|ɖɯ˧pi˧˥|dʑo˧kv̩˧˥|mv̩˩|,kʰv̩˧mæ˥ʂæ˩ɖɯ˧kʰv̩˧˥dʑo˩ hõ˧ɬi˧mi˧ gv̩˩ɬi˩mi˩qo˥ mo˩˥ ʈʂʰɯ˥ ɖɯ˧pi˧˥ dʑo˩kv̩˥ mæ˩
ʈʂʰɯ˧sɬi˧di˩di˩mi˩qo˩dʑo˩|ʈʂʰɯ˧so˧ɭɯ˧|ɖwæ˧˥|ɖɯ˩ʈʂɤ˩kv̩˥mæ˩|,tsʰo˧si˥ ɬi˧di˩di˩mi˩qo˩zo˩ ʈʂʰɯ˧ so˧ɭɯ˧ ɖwæ˧˥ ɖɯ˧ʈʂɤ˧kv̩˥ mæ˩
əəə…õ˧ʈʂʰɯ˧ne˧ʝi˥zo˩|kʰɤ˧qo˥ɳɯ˩|ɖɯ˧kʰɤ˧ɖɯ˥kʰɤ˩le˩kʰɯ˩kʰɯ˩|,əə… õ˧ʈʂʰɯ˧ne˧ʝi˥zo˩ kʰɤ˧qo˥ɳɯ˩ ɖɯ˧kʰɤ˧ɖɯ˥kʰɤ˩le˩kʰɯ˩kʰɯ˩
njɤ˧mv̩˩|no˧|ə˧ʑi˧lɑ˥|ə˧pʰv̩˧ki˧|lebi˩tsæ˩ɲi˩|ɖwæ˩mɤ˧zo˧wɤ˧|pi˧ni˩zo˩|,njɤ˧mv̩˩ no˧ ə˧ʑi˧lɑ˥ ə˧pʰv̩˧ki˧ le˧bi˩tsɤ˩hĩ˩ ɖwæ˩mɤ˧zo˧ pi˧ni˧ zo˧
dʑi˧mi˧|gv̩˧wo˥pi˩kv̩˩mæ˩|,dʑi˧mi˧gv̩˧wo˥ pi˧kv̩˩mæ˩
tʰi˩˥|nɑ˩bɤ˧ʁɑ˧ɭɯ˧|tʰv̩˧qo˧ɳɯ˧dʑo˥|ə˩gi˩|mmm…zo˧mv̩˧˥|le˧pɤ˥pɤ˩|po˧bi˥|,tʰi˩˥ nɑ˩bɑ˧ ʁɑ˧ɭvɯ̩˧ tsʰo˧qo˧ɳɯ˧dʑo˥ ə˩gi˩ mm…zo˧mv̩˥ le˧pɤ˧ pɤ˧ po˧bi˥
bo˩ʈʂʰæ˧ɖɯ˧ɭɯ˧|ʈʂʰɯ˧dʑəəə…ʈʂʰɯ˧|ɖɯ˧ʈæ˧bɤ˧ki˧ki˩lɑ˩lv̩˩kv̩˩|,bo˩ʈʂʰæ˧ ɖɯ˧ɭɯ˧ ʈʂʰɯ˧ze˧ɻ̃˥ ʈʂʰɯ˧ ʈʰæ˧bɤ˧ki˧ gi˧ lɑ˧lv̩˩kv̩˩
ə˧ʝi˧ʂɯ˥ʝi˩pi˩hĩ˩tɕɤ|gɤ˩ʈʂʰɯ˧qo˧|pi˧|wɤ˩˥|njɤ˧|ə˧si˧ɳɯ˧|lo˧ɲi˥|ʈʂʰɯ˧ne˧ʝi˥|mæ˧kv̩˧˥|mv̩˩,ə˧ʝi˧ʂɯ˥ʝi˩ pi˩ dʑɤ˩gɤ˩ ʈʂʰɯ˧qo˧pi˩ wɤ˩˥ njɤ˧ ə˧si˧ɳɯlo˧ɲi˥ ʈʂʰɯ˧ne˧ʝi˥ mɤ˧kv̩˥mæ˩
zo˩no˥|əəə…zo˩no˥|ə˧ʝi˧tsʰi˧ʝi˧|tje˩ʂɯ˧qo˥gɤ˩|mv̩˧ni˧˥|hæ̃˩bɑ˥lɑ˩|ʂæ˧tsɯ˧tʰv̩˧ʁo˥|,zo˩no˥ nə…zo˩no˥ ə˧ʝi˧tsʰi˧ʝi˧ tʰi˩˥ ʈʂʰɯ˧qo˥gɤ˩ mv̩˩ni˩˥ hæ̃˧bɑ˥lɑ˩ʂæ˩dzɯ˩tʰv̩˩ʁo˩
tʰi˩˥|ʈʂʰɯ˧gi˧se˥dʑo˩|tʰi˩˥|go˧mi˧ʈʂʰɯ˧|le˧ʂɯ˧|ɑ̃,tʰi˩˥ ʈʂʰɯ˧gi˧se˥dʑo˩ tʰi˩˥ go˧mi˧ʈʂʰɯ˧ le˧ʂɯ˧ õ
no˧|ʈʂʰɯ˧bæ˧ʝi˧|njɤ˧|ʈʂʰɯ˧bæ˧ʝi˧|pi˧|hĩ˧ʈʂʰɯ˧|ɖɯ˧ʁwɤ˧|ɖɯ˧ki˧dzi˧˥|hɑ˧ɖɯ˧v̩˧|tʰi˧tɕɤ˩|,no˧ ʈʂʰɯ˧bæ˧ʝi˧ njɤ˧ ʈʂʰɯ˧bæ˧ʝi˧ pi˧ hĩ˧ʈʂʰɯ˧ ɖɯ˧ʁwɤ˥ ɖɯ˧ki˧dzi˧˥ hɑ˧ ɖɯ˧v̩˧ tʰi˩tɕɤ˩
tʰi˩˥|njɤ˧ɻ̍˩ɳɯ˩|hĩ˧ʂɯ˧pi˧dʑo˩|tʰi˩˥|go˧mi˧|hĩ˧ki˧ki˩|pi˧dʑo˩|tʰi˩˥|njæ˧sɯ˩kv̩˩|bo˩ʈʂʰæ˧|po˧mɤ˥kv̩˩mæ˩|,tʰi˩˥ njɤ˧ɻ̍˩ɳɯ˩ hĩ˧ʂe˩ pi˧dʑo˩ tʰi˩˥ go˧mi˧ hĩ˧ki˧ki˩ pi˧dʑo˩ tʰi˩˥ njæ˧sɯ˩kv̩˩ bo˩ʈʂʰæ˧ po˩mɤ˥kv̩˩mæ˩
əəə…se˧pʰɤ˧mɤ˧ɖo˧pi˥|zo˩no˥|,əə…se˧pʰɤ˧mɤ˧ɖo˧ pi˧ zo˩no˥
hĩ˧ɖɯ˧ʑi˩ɳɯ˩|hĩ˧ɖɯ˧v̩˧jo˧|,hĩ˧ ɖɯ˧ʑi˩ɳɯ˩ hĩ˧ ɖɯ˧v̩˧jo˧
õ˧˥|ʈʂʰɯ˧ʁo˥lɑ˩dʑo˩kv̩˩ɲi˩wɤ˩|,õ˧ʈʂʰɯ˧ʁo˥lɑ˩dʑo˩kv̩˩ɲi˩
so˩kʰv̩˩hĩ˥ʈʂʰɯ˩dʑo˩|kʰv̩˧kʰv̩˧ʂɯ˥ʁɑ˩bi˩zo˩kv̩˩mæ˩|ʈʂʰɯ˧v̩˧ki˧|,so˩kʰv̩˩hĩ˥ ʈʂʰɯ˧dʑo˩ kʰv̩˧ kʰv̩˧ʂɯ˥ʁɑ˩bi˩ zo˩kv̩˩æ ʈʂʰɯ˧v̩˧ki˧
ə˧v̩˧˥|zo˩no˥|ɖɯ˧t|ʐv̩˩kv̩˩˥|le˧ʂɯ˧|,ə˧v̩˧˥ zo˩no˥ ɖɯ˧tɑ˧˥ ʐv̩˩kv̩˩˥ le˧ʂɯ˧
tʰi˩˥|ɑ˩ʁo˧|ʑi˧mi˧ɖɯ˧ɭɯ˧hĩ˧ʈʂʰɯ˧dʑo˩|tʰi˩˥|ʈʂʰɯʈʂʰɯ˧ne˧gv̩˧ɲi˥mæ˩|,tʰi˩˥ ɑ˩ʁo˧ʑi˧mi˧ ɖɯ˧ɭɯ˧hĩ˧ʈʂʰɯ˧dʑo˩ ĩʈʂʰɯ˧ ʈʂʰɯ˧ne˧gv̩˧ɲi˥ze˩mæ˩
ʈæ˧bɤ˧ʈʂʰɯ˧|,ʈæ˧bɤ˧ʈʂʰɯ˧
ʈʂʰɯ˧dʑo˩|æ˧ʂæ˧|nɑ˩bv̩˥|zo˩no˥|ɖɯ˩lo˧ɲi˥mæ˩|,ʈʂʰɯ˧dʑo˩ æ˧ʂæ˧ nɑ˩bv̩˩˥ zo˩no˥ ɖɯ˩lo˧ɲi˥mæ˩
ĩ˧|so˧|ɖɯ˧æ˩tʰi˩qæ˩|,ĩ so˧ ɖɯ˧æ˩ tʰi˧qæ˩
tʰi˩˥|ʈʂʰɯ˧ne˧ʝi˥dʑo˩|tʰi˩˥|ɖɯ˧ɲi˧ɻ̍˧dʑo˩|mv̩˩lɑ˥|zo˩no˥|mv̩˩ʈʂʰɯ˥|zo˩no˥|ɖɯ˧di˩ki˩ɲi˩tsɯ˩|mv̩˩|,tʰi˩˥ ʈʂʰɯ˧ne˧ʝi˥dʑo˩ tʰi˩˥ ɖɯ˧ɲi˧ɻ̍˩dʑo˩ mv̩˩lɑ˥ zo˩no˥ mv̩˩ʈʂʰɯ˥ zo˩no˥ ɖɯ˧di˩ki˩ɲi˩tsɯ˩ mv̩˩
ə˧mv̩˧ɳɯ˥|ʈʂʰɯ˧ne˧ʝi˥|pi˧ɲi˥tsɯ˩|mv̩˩,ə˧mv̩˧ɳ˥ ʈʂʰɯ˧ne˧ʝi˥ pi˧ɲi˥tsɯ˩ mv̩˩
əəə…bv̩˧ʐv̩˧ʝi˧|æ̃˩so˥kʰv̩˩pi˩|mv̩˧bv̩˧mv̩˧gv̩˧ʑi˧˥|hwɤ˧so˧kʰv̩˥|pi˧|,ɑ̃bv̩˧ʐv̩˧gi˧ æ̃˩so˧kʰv̩˧pi˩ mv̩˧bv̩˧ mv̩˧gv̩˧ʑi˥ hwɤ˧˥so˧kʰv̩˥ pi˧
tsʰæ˧pʰv̩˧˥|dʑo˩|dʑo˧mɤ˧kv̩˧˥|ə˧ʝi˧ʂɯ˥ʝi˩|v̩˩tsʰɤ˧tsʰɑ˧nɑ˥|,tsʰæ˧pʰv̩˧˥dʑo˩ dʑo˧mɤ˧kv̩˧˥ ə˧ʝi˧ʂɯ˥ʝi˩ v̩˩tsʰɤ˧tsʰɤ˧nɑ˥
tɕɤ˧qʰɑ˧mo˩|kʰwɤ˧pʰv̩˧mo˧pi˥hĩ˩tʰv̩˩|kʰwɤ˧pʰv̩˧lɑ˧tɕɤ˧qʰɑ˧|tʰi˧di˥hĩ˩tʰv̩˩qo˩dʑo˩|mo˧ʈʂʰɯ˥|ɖɯ˧ʈɻ̍˩ɖɯ˩ʈɻ̍˩|ʈʂʰɯ˧ne˧ʝi˥|tʰi˧di˩kv̩˩mv̩˩|,tɕɤ˧qʰɑ˧˥mo˩ kʰwɤ˧pʰv̩˧mo˧pi˥hĩ˩ tʰv̩˧ kʰwɤ˧pʰv̩˧lɑ˧ tɕɤ˧qʰɑ˧tʰi˧di˥hĩ˩ tʰv̩˧qo˧dʑo˧ mo˧ʈʂʰɯ˧ ɖɯ˧ʈv̩˩ɖv̩˩ʈv̩˩zo˩ ʈʂʰɯ˧ne˧ʝi˥ tʰi˧di˩kv̩˩mv̩˩
ɖwæ˧˥|so˩kv̩˩˥|,ɖwæ˧˥ so˩kv̩˩˥
ʑi˧ʁæ˧dzi˧˥|ʑi˧ʁæ˧dzi˧pi˥|zo˩no˧ne˩ʝi˩zo˩|əəə…tʰɑ˧v̩˥|tʰææ̃˧mɤ˧di˥|,ʑi˧ʁæ˧dzɯ˥ ʑi˧ʁæ˧dzɯ˧ pi˧ zo˩no˧ni˩zo˩ əə… tʰɑ˩v̩˥ ʈʰææ̃˧mɤ˧di˥
ɖɯ˧v̩˧|ɖɯ˧ɭɯ˧hwæ˥|le˧po˧jo˥kv̩˩mæ˩|,ɖɯ˧v̩˧ɖɯ˧ɭɯ˧hwæ˧ le˧po˧jo˥kv̩˩mæ˩
tʰi˩˥|ə˧ʝi˧ʂɯ˥ʝi˩|se˧kʰɯ˩|ʁo˧ni˥|ʁo˧qʰwɤ˩ʂæ˩hĩ˩|,tʰi˩˥ ə˧ʝi˧ʂɯ˥ʝi˩ se˧kʰɯ˩ ʁo˧ni˥ ʁo˧qʰwɤ˩ʂæ˩hĩ˩
hæ˧so˩zo˩|ɖɯ˧ɬi˧mi˧|ɲi˧ɬi˧mi˧qo˧tʰv̩˧dʑo˥|dʑɯ˩ʁo˩˥|qʰwæ˩kɤ˩˥|qʰwæ˩kɤ˩ʈʂʰɯ˥|le˧hæ̃˧le˥po˩jo˩|mmm…v̩˩tsʰɤ˧lv̩˧bv̩˧|le˧gv̩˩|,hæ˧so˩zo˩ ɖɯ˧ɬi˧mi˧ ɲi˧ɬi˧mi˧qo˧tʰv̩˧dʑo˥ dʑɯ˩ʁo˩˥ qʰwæ˩kɤ˩˥ qʰwæ˩kɤ˩ʈʂʰɯ˥ le˧hæ̃˧le˥po˩jo˩ mm…v̩˩tsʰɤ˧ lv̩˧bv̩˥ le˧gv̩˩
ʑi˧mi˧tɕʰo˧kʰi˥ɲi˩|pi˧kv̩˩mæ˩|,ʑi˧mi˧tɕʰo˧kʰi˥ɲi˩ pi˧kv̩˩mæ˩
