Reference	Prediction
ĩ˧|gv̩˧wo˥hĩ˩ʈʂʰɯ˩dʑo˩|tʰi˩˥|tsʰe˩hõ˩pʰo˥|ɲi˩ze˩mæ˩	gv̩˧wo˥ hĩ˧ ʈʂʰɯ˧dʑo˩ tʰi˩˥ tsʰe˩hõ˩pʰo˥ ɲi˩ze˩mæ˩
tʰi˩˥|wɤ˩˥|sɑ˧bo˧|ʈʂʰɯ˧ne˧ʝi˥|le˧bo˧|le˧bo˧|le˧bo˧|le˧bo˧	tʰi˩˥ wɤ˩˥ tsɑ˧bɤ˧ ʈʂʰɯ˧ne˧ʝi˥ le˧go˩ le˧go˩ le˧go˩ le˧bo˧
kʰv̩˩mi˩˥|le˧ʂɯ˧bi˧bi˧bi˧pi˧|zo˩no˥|njæ˧sɯ˩kv̩˩|kʰv̩˩mi˩˥|kʰv̩˩mi˩˥|ɑ˩ʁo˥|le˧ʐɤ˧|le˧ʂɯ˧bi˧bi˧|le˧ʂɯ˧ɖɯ˧ɲi˧|ɑ˩pʰo˩˥|si˧dzi˩ʈʰæ˩ʈʰæ˩qo˩|nv̩˧kʰi˩dʑo˩|ʂe˧|ɖɯ˧pʰæ˧|ʑi˧˥|qwæ˩ʈʂæ˩qo˥|tʰi˧ʈʰæ˧kʰɯ˥	kʰv̩˩mi˩˥ le˧ʂɯ˧bi˧ ʝi˧bi˧bi˧ zo˩no˥ njæ˧sɯ˩kv̩˩ kʰv̩˩mi˩˥ kʰv̩˩mi˩˥ ɑ˩ʁo˧ le˧ʐɤ˧ le˧ʂɯ˧bi˧ bi˧ le˧ʂɯ˧ ɖɯ˧ɲi˥ ɑ˩pʰo˩˥ si˧ ʈʰæ˧ ʈʰæ˧ɻæ˩ no˧ki˧dʑo˩ ʂe˧ ɖɯ˧pʰæ˧ ʑi˧˥ qwæ˩ʈʂæ˩qo˥ tʰi˧ʈʰæ˧kʰɯ˥
zo˩no˥|ʈʂʰæ˧ɣɯ˧|ɲi˥pi˩hĩ˩|tʰv̩˩kʰwɤ˩	zo˩no˥ ʈʂʰæ˧ɣɯ˧ ɲi˩pi˩hĩ˩tʰv̩˩v̩˩
mmm…|dzi˧dzi˧ʈʰæ˧qo˩|di˩hĩ˩dʑo˩|mo˩kv̩˥dʑo˩|zo˩no˥|dʑɯ˩si˩bi˥|di˩ɲi˩mæ˩	mmm… si˧dzi˩ʈʰæ˩qo˩ di˩hĩ˩dʑo˩ mo˩kv̩˥ dʑo˩ zo˩no˥ dʑɯ˩si˩bi˥di˩hĩ˩
ə˧ʝi˧tsʰi˧ʝi˧|ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩|hɑ˧ɭɯ˧ʈʂʰɯ˧|le˧pʰv̩˧˥|le˧tɕɤ˧˥|le˧tɕɤ˧˥|le˧pʰv̩˧pi˥kv̩˩mæ˩|njæ˧sɯ˩kv̩˩dʑo˩	ə˧ʝi˧tsʰi˧ʝi˧ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ hɑ˧ɭɯ˧ ʈʂʰɯ˧ le˧kʰv̩˧˥ le˧tɕɤ˧˥ le˧tɕɤ˧˥ le˧pv̩˧ pi˥kv̩˩mæ˩ njæ˧sɯ˩kv̩˩dʑo˩
hɑ˧|ɖɯ˧kʰv̩˧˥|ɖɯ˧ʂɯ˩lɑ˩|gɤ˩ʂo˩ɲi˩|mæ˩	hɑ˧ ɖɯ˧kʰv̩˧˥ ɖɯ˧ʂɯ˩lɑ˩ mɤ˧ʂo˩ ɲi˩ mæ˩
le˧mo˩zo˩|le˧mo˩zo˩|le˧mo˩|hĩ˧|lv̩˥|mɤ˧ʁo˧ɲi˥tsɯ˩|mv̩˩	le˧mo˩ le˧mo˩ le˧mo˩ hĩ˧v̩˧ mɤ˧ɖɯ˧ɲi˥tsɯ˩ mv̩˩
le˧pæ˧se˥hĩ˩kwɤ˩tɕɯ˩lɑ˩|hĩ˧ʈʂʰɯ˧|tʰi˩˥|ɖɯ˧v̩˧|mɤ˧go˩|ɖɯ˧v̩˧|mɤ˧tsʰi˧˥	le˧qwæ˧se˥kwɤ˩tɕɯ˩ lɑ˩ hĩ˧ʈʂʰɯ˧ tʰi˩˥ ɖɯ˧v̩˧ mɤ˧go˩ ɖɯ˧v̩˧ mɤ˧tɕʰi˧
ʂe˧|ɖɯ˧tɕʰi˩|mɤ˩dzɯ˩|hĩ˧ʈʂʰɯ˧|pæ˧qʰwɤ˩|no˩˥|ɖɯ˧pʰæ˧|di˩dʑo˩|ɖʐo˧|ʐwæ˩ɲi˥	ʂe˧ ɖɯ˧tɕʰi˩ mɤ˧dzɯ˥ hĩ˧ʈʂʰɯ˧ ʈʰæ˧qʰwɤ˧ no˧˥ ɖɯ˧bæ˧ bi˩dʑo˩ ɖʐo˧ ʐwæ˩ɲi˥
si˧dzi˩ʈʰæ˩qo˩|tʰi˩˥|no˧˥|hĩ˧|dv̩˥kv̩˩mɤ˩kv̩˩|mɤ˧sɯ˥|tʰi˧dzɯ˥dʑo˩|ə˧tso˧|ɲi˩|mɤ˧do˩	si˧dzi˩ʈʰæ˩qo˩ tʰi˩˥ no˧ hĩ˧ dv̩˥kv̩˩ mɤ˩kv̩˩ mɤ˧sɯ˥ tʰi˧dzɯ˥dʑo˩ ə˧tse˧ ɲi˥ mɤ˧do˩
ɲi˧tsi˧qʰv̩˧kv̩˧|dʑo˧˥|dʑo˩|ɑ˩ʁo˧|ɖɯ˧tɑ˧˥|ə˧ʑi˧ɳɯ˥|tʰi˧dzi˩|k|tʰi˧dzi˩|ʈʂʰɯ˧ne˧ʝi˥|tʰi˧dzi˩	ɲi˧tsi˧ qʰv̩˧kv̩˧ dʑo˧˥ dʑo˩ ɑ˩ʁo˧ ɖɯ˧tɑ˧˥ ə˧ʑi˧ɳɯ˥ tʰi˧dzi˩ tʰi˧dzi˩ ʈʂʰɯ˧ne˧ʝi˥ tʰi˧dzi˩
bɑ˩lɑ˩|tʰi˥mv̩˩kʰɯ˩se˩|tʰi˩˥|hæ̃˧pɤ˧|tʰi˧mv̩˧kʰɯ˧˥	bɑ˩lɑ˩ tʰi˥mv̩˩kʰɯ˩ se˩ tʰi˩˥ hæ̃˧pɤ˧ tʰi˧mv̩˧kʰɯ˧˥
ʈʰæ˧qʰwɤ˧ʈʂʰɯ˧|ʈʂe˩kʰɯ˩ʈʂʰɯ˥ɳɯ˩|ʈʂʰɯ˧ʁo˥ɳɯ˩|hĩ˧ʈʂʰɯ˧gɤ˧|tsʰɤ˧˥|ɲi˩|wɤ˩|wo˧zo˥	ʈʰæ˧qʰwɤ˧ ʈʂʰɯ˧ ʂɯ˩kʰɯ˩ ʈʂʰɯ˧ɳɯ˧ ʈʂʰɯ˧qo˧ɳɯ˧ hĩ˧ ʈʂʰɯ˧gɤ˧ tsʰɤ˧˥ ɲi˩ wɤ˩ ho˧zo˥
tʰi˩˥|ʈʂʰɯ˧ne˧|ʝi˥kwɤ˩tɕɯ˩lɑ˩|ə˧mi˧|tʰi˩˥|mv̩˧di˧qo˥|hĩ˧ɳɯ˩|ʈʂʰɯ˧ne˧ʝi˥|ʐwɤ˩ɲi˥tsɯ˩|mv̩˩	tʰi˩˥ ʈʂʰɯ˧ne˧ʝi˥kwɤ˩tɕɯ˩lɑ˩ ə˧mi˧ tʰi˩˥ mv̩˧di˧qo˥ hĩ˧ɳɯ˩ ʈʂʰɯ˧ne˧ʝi˥ ʐwɤ˩ɲi˥tsɯ˩ wɤ˩
ə˧ʝi˧ʂɯ˥ʝi˩|tʰi˩˥|nɑ˩hɑ˥dʑo˩|no˧ɳɯ˧|pi˧ni˧˥|nɑ˩hɑ˥dʑo˩|ə˧mɑ˧ɳɯ˧|pi˧ni˧˥|zo˩	ə˧ʝi˧ʂɯ˥ʝi˩ tʰi˩˥ nɑ˩hɑ˥dʑo˩ no˧ɳɯ˧ pi˧ni˧˥ nɑ˩hɑ˥dʑo˩ ə˧mɑ˧ɳɯ˧ pi˧ni˧˥ wo˩
zo˩no˥|əəə…|ʐwæ˧|tɕɯ˩hĩ˩|ɖɯ˧pi˧˥|hɤ˩hĩ˩˥|tʰo˩lo˥|ɻ̍˩ɻ̍˧lo˩|pi˧|di˩hĩ˩˥|dʑo˩|tsʰo˧pæ˧|mv̩˥ʈʂæ˩kv̩˩mæ˩	zo˩no˥ əəə… ʐwæ˧ tɕɯ˩hĩ˩ ɖɯ˧pi˧˥ hɤ˩hĩ˩˥ tʰo˩lo˥ ɻ̍˩ɻ̍˧lo˩ pi˧ di˩hĩ˩dʑo˩ tsʰo˧pæ˧ mv̩˥ʈʂæ˩kv̩˩mæ˩
tʰi˩˥|ʈʂʰɯ˧ne˧|ʝi˥se˩dʑo˩|ə˧ʝi˧ʂɯ˥ʝi˩|njɤ˧|ə˧si˧|ʈʂʰɯ˧dʑo˩|zo˩no˥|hĩ˧ɻæ˥|ʁwɤ˧qo˧|ʈʂʰɯ˧ne˧ʝi˥|pi˧kv̩˩	tʰi˩˥ ʈʂʰɯ˧ne˧ ʝi˥se˩dʑo˩ ə˧ʝi˧ʂɯ˥ʝi˩ njɤ˧ ə˧si˧ ʈʂʰɯ˧dʑo˩ zo˩no˥ hĩ˧ɻæ˥ ʁwɤ˧qo˧ ʈʂʰɯ˧ne˧ʝi˥ pi˧kv̩˩
no˧sɯ˩kv̩˩|njɤ˧ɳ|njɤ˧ki˧gɤ˩|ʈʂʰɯ˧ne˧ʝi˥|æ˧ʝi˩|kʰɯ˩tsʰɯ˩ze˩|pi˧zo˩|ʈʂʰɯ˧ne˧ʝi˥|pi˧kv̩˩tsɯ˩|mv̩˩	no˧sɯ˩kv̩˩ njɤ˧ njɤ˧ki˩ ʈʂʰɯ˧ne˧ʝi˥ æ˧ʝi˩ kʰɯ˩ qʰæ˩ze˩ pi˧zo˩ ʈʂʰɯ˧ne˧ʝi˥ pi˧kv̩˩tsɯ˩mv̩˩
zo˩no˥|hĩ˧|le˧ʂɯ˧|ɖɯ˧tɑ˧˥|ʂɯ˧tso˧lɑ˩|ɲi˩|ə˧mi˧|le˧ʂɯ˧|njɤ˧|ʂɯ˧tso˧lɑ˩|ɲi˩|pi˧	zo˩no˥ hĩ˧ le˧ʂɯ˧ ɖɯ˧tɑ˧˥ ʂɯ˧tsʰi˩ ə˧mi˧ le˧ʂɯ˧ njɤ˧ ʂæ˧tsɯ˧ lɑ˩ ɲi˩pi˩
li˩|ʈʂwæ˧ɻ̍˧pi˥	li˩ ʈʂwæ˧˥ pi˥
ʐɤ˩mi˩˥|no˩qo˥|hɑ̃˩lɑ˩|ɲi˩|dʑɯ˩ʁo˩˥	ʐɤ˩mi˩˥ zo˩qo˧ hĩ˧lɑ˩ ɲi˩ dʑɯ˩ʁo˩˥
ʈʂʰɯ˧ɻ̍˩|tɕʰi˩tʰv̩˩tso˥|ɲi˩tsɯ˩|ʈʂʰɯ˧ɻ̍˩|zo˧ɖɯ˧ɳɯ˥|tɕʰi˩tʰv̩˩tso˥|ɲi˩tsɯ˩|ə˧sɯ˩kv̩˩|bi˧zo˧ʝi˧|pi˧	ʈʂʰɯ˧ tɕʰi˩tʰv̩˩tso˥ ɲi˩tsɯ˩ ʈʂʰɯ˧ zo˧ ɖɯ˧ɭɯ˧ tɕʰi˩tʰv̩˩tso˥ ɲi˩tsɯ˩ ə˧sɯ˩kv̩˩ bi˧zo˧ʝi˧ pi˧
tʰi˩˥|əəə…|əəə…|ɑ˩ʁo˧|le˧jo˩kv̩˩mæ˩|tʰi˩˥	tʰi˩˥ əəə… ɑ˩ʁo˧ le˩jo˩kv̩˩mæ˩ tʰi˩˥
kʰɤ˧˥|tʰi˧pɤ˥pɤ˩|dʑɯ˩ʁo˩˥|di˩li˩ʁo˩bv̩˥|le˧ɖʐɤ˧le˥po˩tsʰɯ˩|le˧tɕɤ˧˥|le˧tɕɤ˧˥	kʰi˧ tʰi˧pɤ˧pɤ˥ dʑɯ˩ʁo˩˥ di˩li˩ʁo˩bv̩˥ le˧ɖʐɤ˧le˥po˩tsʰɯ˩ le˧tɕɤ˧˥ le˧tɕɤ˧˥
tɕi˩hĩ˩ki˥|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧ʈv̩˩|ʈʂʰɯ˧hwɤ˧mi˧|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧ʈv̩˩	tɕɯ˩hĩ˩ki˩ ʈʂʰɯ˧ne˧ʝi˥ ɖɯ˧ʈv̩˩ ʈʂʰɯ˧hwɤ˧hĩ˧ ʈʂʰɯ˧ne˧ʝi˥ ɖɯ˧ʈv̩˩
hĩ˧mo˩tɕɯ˩di˩ɲi˩|pi˧|dv̩˩pʰæ˧|tɕɯ˧	hĩ˧mo˩tɕɯ˩di˩ɲi˩ pi˧ dv̩˩pʰæ˧ tɕɯ˥
ə˧mi˧|mv̩˩zo˩˥|ɖɯ˧ɭɯ˧|ə˧mi˧|ɖɯ˧jɤ˧˥|dʑo˩|bo˩hɑ˧|ki˩dʑo˩|dʑo˩	ə˧mi˧ mv̩˩zo˩˥ ɖɯ˧ɭɯ˧ ə˧mi˧ ɖɯ˧ɲi˥dʑo˩ bo˩hɑ˧ tʰi˧dʑo˩dʑo˩
ʈʂʰɯ˧hwɤ˧hwɤ˧|gv̩˧kv̩˩mv̩˩	ʈʂʰɯ˧hwɤ˧hwɤ˧ gv̩˧kv̩˩ mæ˩
əəə…|ɑ˩ʁo˧|tɕɯ˧ɲi˥ze˩|mæ˩|ɑ˩ʁo˧|le˧tɕɯ˧se˥|dʑo˩|tʰi˩˥|ʝi˧lv̩˧kv̩˥ze˩|mæ˩	əəə… ɑ˩ʁo˧ tsʰi˧ɲi˥ze˩ mæ˩ ɑ˩ʁo˧ le˧dzɯ˧se˥dʑo˩ tʰi˩˥ ʝi˧lv̩˧ kv̩˩ze˩ mæ˩
ʐv̩˧tsʰi˩gv̩˩hɑ̃˩|gv̩˩|ɖɯ˧ɲi˥kwɤ˩tɕɯ˩lɑ˩|tʰi˩˥|le˧bv̩˧bv̩˧	ʐv̩˧tsʰi˩gv̩˩hɑ̃˩ gv̩˩ hɯ˧ɲi˥wɤ˩ tɕɯ˩lɑ˩ tʰi˩˥ le˧bv̩˧bv̩˧
lo˧|ʝi˧|lo˧tʰv̩˧|ɖʐe˧|ʂe˧|ɖʐe˧|ɖɯ˧|go˩bo˧|ʐɤ˩|go˩bo˧|dʑɤ˩kʰɯ˩	lo˧ʝi˧ le˧tʰv̩˧ ɖʐe˧ ʂe˧ ɖʐe˧ ɖɯ˧ go˩bo˥ ʐwɤ˩ go˩bo˥ dʑɤ˩kʰɯ˥
tʰi˩˥|ʈʂʰɯ˧ne˧|ʝi˥se˩dʑo˩|tʰi˩˥|tsʰe˩so˩kʰv̩˩|gv̩˩ze˥|pi˧|tʰi˩˥|dʑi˧hṽ˧|hwæ˩kv̩˩ze˩	tʰi˩˥ ʈʂʰɯ˧ne˧ ʝi˥se˩dʑo˩ tʰi˩˥ tsʰe˩so˩kʰv̩˩ gv̩˩ze˥ pi˧ tʰi˩˥ dʑi˧hṽ˧ hwæ˥kv̩˩ze˩
əəə…|mv̩˧ʁo˥ki˩ɳɯ˩|gɤ˧|gɤ˧lɑ˧ɳɯ˧|mɤ˧ki˧hĩ˧hɑ˧dʑo˩|mv|gɤ˧lɑ˧ki˧|ki˧mɤ˧ɖo˧|pi˧zo˩	əəə… mv̩˧ʁo˧ɻ̍˥ ki˩ɳɯ˩ gɤ˧lɑ˧ ɳɯ˧ mɤ˧ki˧ hĩ˧ hɑ˧dʑo˩ mv̩˩ gɤ˧lɑ˧ ki˩ ʝi˧mɤ˧ɖo˧ pi˧zo˩
tʰi˧ʈʂʰv̩˧tsɯ˥|mv̩˩|tʰi˧ʈʂʰv̩˧dʑo˥|tʰi˧ʈʂʰv̩˧˥|njɤ˧|ə˧mv̩˩|ɲi˩|no˧|njɤ˧|ə˧mv̩˩|ɲi˩|pi˧dʑo˩|tʰi˩˥	tʰi˧ʈwæ˧tsɯ˥ mv̩˩ pʰi˧ʈʂʰɯ˥dʑo˩ tʰi˧ʈʂwæ˧˥ njɤ˧ ə˧mv̩˩ɳɯ˩ njɤ˧ ə˧mv̩˩ ɲi˩ pi˧dʑo˩ tʰi˩˥
zo˧mv̩˥zo˩|ɖɯ˧v̩˧ki˧ɳɯ˩|dʑi˧hṽ̩˧|ɖɯ˧dzi˩|əəə…|mv̩˩zɯ˩ni˥mi˩|no˩sɯ˧kv̩˥|ə˧mmm…|ə˧mi˧ki˧|dʑi˧hṽ̩˥|ʈʰæ˧qʰwɤ˧|go˧mi˧ki˧|ʈʰæ˧qʰwɤ˧|ə˧mv̩˩ki˩|ʈʰæ˧qʰwɤ˧	zo˧mv̩˥zo˩ ɖɯ˧v̩˧ki˧ɳɯ˩ dʑi˧hṽ̩˧ ɖɯ˧dzi˩ əəə… mv̩˩zɯ˩ni˥mi˩ no˧sɯ˩kv̩˩ ə˧mi˧ ə˧mi˧ki˧ dʑi˧hṽ̩˥ ʈʰæ˧qʰwɤ˧ go˧mi˧ki˧ ʈʰæ˧qʰwɤ˧ ə˧mv̩˩ki˩ ʈʰæ˧qʰwɤ˧
ɲi˩ɳɯ˥|ə˧tso˧|dʑɤ˩kv̩˩pi˩hĩ˩|tʰv̩˧kʰwɤ˥dʑo˩|ʈʰææ̃˧|tʰi˧tɕɯ˥	ɲi˩ɳɯ˥ ə˧tso˧ dʑo˩kv̩˩ pi˩hĩ˩ tʰv̩˩kʰwɤ˩dʑo˩ ʈʰææ̃˧ tʰi˧tɕɯ˥
ʐɯ˧|po˧jo˥kv̩˩|ŋv̩˩|po˩jo˩kv̩˥|pɤ˩jɤ˧|po˥jo˩kv̩˩|ʈʂʰɯ˧ne˧ʝi˥|po˧tsʰɯ˧˥|tʰi˩˥|ʈʂʰɯ˧sɯ˩kv̩˩|qo˩ho˧qo˥|wɤ˩˥|le˧wo˥|li˩tʰi˥kʰɯ˩	ʐɯ˧ po˧jo˥kv̩˩ ŋv̩˩ po˥jo˩kv̩˩ pɤ˩jɤ˧ po˥jo˩kv̩˩ ʈʂʰɯ˧ne˧ʝi˥ po˧tsʰɯ˧ɻ̩˥ tʰi˩˥ ʈʂʰɯ˧sɯ˩kv̩˩ qo˩ho˧qo˥ wɤ˩˥ le˧wo˥ li˩ tʰi˥kʰɯ˩
tʰi˩˥|tsɤ˧|ʝi˧|pi˧hĩ˧ʈʂʰɯ˧dʑo˩|tʰi˩˥|əəə…|njæ˧sɯ˩kv̩˩bv̩˩|ɬi˧ki˥ʈʰæ˩ki˩|tsʰe˩so˩kʰv̩˩|hĩ˥ʈʂʰɯ˩dʑo˩|no˧|tʰi˧tɕɯ˥	tʰi˩˥ tsɤ˧ʝi˧ pi˧hĩ˧ ʈʂʰɯ˧dʑo˩ tʰi˩˥ əəə… njæ˧sɯ˩kv̩˩ bv̩˩ ɬi˧ki˥ ʈʰæ˩ki˩ tsʰe˩so˩kʰv̩˩hĩ˥ ʈʂʰɯ˧dʑo˩ no˧ tʰi˧tɕɯ˥
wɤ˩˥|ɖɯ˧v̩˧|tsʰɯ˩|ɖɯ˧ʂɯ˩|ti˩|õ˧ʈʂʰɯ˧ne˧ʝi˥|zo˩|tʰi˩˥|no˩˥|mmm…|ɬi˧ki˥ʈʰæ˩ki˩dʑo˩|ʈʂʰɯ˧ne˧|ʝi˥kv̩˩mæ˩	wɤ˩˥ ɖɯ˧v̩˧ tsʰɯ˩ ɖɯ˧ʂɯ˩ ti˩ õ˧ʈʂʰɯ˧ne˧ʝi˥ zo˩ tʰi˩˥ no˧˥ mmm… ɬi˧ki˥ ʈʰæ˩ki˩ dʑo˩ ʈʂʰɯ˧ne˧ ʝi˥kv̩˩mæ˩
əəə|tʰi˩˥|hĩ˧ɻæ˥|ə˧mi˧ɻæ˩|ɳɯ˩|ʈʂʰɯ˧ɻæ˩|qo˩|tʰi˧dzi˩	əəə… tʰi˩˥ hĩ˧ɻæ˥ ə˧mi˧ɻæ˩ɳɯ˩ ʈʂʰɯ˧ ɑ˩ʁo˧ tʰi˧dzi˩
le˧ɬi˧ɲi˥ze˩|mæ˩	le˧ʂɯ˧ɲi˥ze˩mæ˩
mv̩˩pʰæ˧bi˧|kʰi˧|ɖɯ˧pɤ˩|tʰi˩di˩	mv̩˩pʰæ˧pi˧ kʰi˧ ɖɯ˧pɤ˥ tʰi˩di˩
ʐæ˩˥|dʑo˩|ə˧mi˧|ʈʰæ˧kv̩˥|lɑ˧dʑo˧|ə˧dɑ˥|ʈʰæ˩kv̩˩|no˧|ɖwæ˩mɤ˧zo˧	ʐæ˩˥ dʑo˩ ə˧mi˧ ʈʰæ˧˥ lɑ˧dʑo˧ ə˧dɑ˥ ʈʂʰwæ˩kv̩˩ no˧ ɖwæ˩mɤ˧zo˧
tʰv̩˧|le˧ʈʂʰv̩˩pi˩|əəə…|dzi˧dzi˧ʈʰæ˧qo˩|di˩hĩ˩|ɖʐɤ˩|kv̩˩mv̩˩	tʰv̩˧ le˧ʈʂʰæ˧bi˧ əəə… dʑɯ˧ dʑɯ˩ʈʰæ˩qo˥ di˩hĩ˩ ɖʐɤ˧ kv̩˥mæ˩
nɑ˩tsʰi˩˥|əəə…|nɑ˩tsʰi˩tɕʰɤ˩pɤ˩mi˥dʑɯ˩lɑ˩|qv̩˧ɻ̍˧ʈʂʰæ˧nɑ˥|pi˩hĩ˩ʈʂʰɯ˩|tʰv̩˧qo˧ɳɯ˧|tʰv̩˧neʝi˥|le˧tsʰɯ˩kwɤ˩tɕɯ˩lɑ˩|tʰi˩˥|ʈʂʰæ˧nɑ˥pi˩hĩ˩tʰv̩˩|ʁɑ˩ʂɯ˧|ʈʂʰæ˧˥|ɖɯ˧pʰo˧˥|tʰi˧ʈʰi˧˥|tʰi˩˥|dʑɯ˩ʈʂʰɯ˥|dʑɤ˩|ʈʂɤ˧ɲi˥tsɯ˩|mv̩˩|ə˧ʝi˧ʂɯ˥ʝi˩	nɑ˩tsʰi˩˥ əəə… nɑ˩tsʰi˩˥ tɕʰɤ˧pɤ˧mi˧ dzɯ˧lɑ˩ qv̩˧ɻ̍˧ʈʂʰæ˧nɑ˥ pi˧hĩ˧tʰv̩˧ɳɯ˩ ʈʂʰɯ˧ne˧ʝi˥ le˧tsʰɯ˩kwɤ˩tɕɯ˩lɑ˩ tʰi˩˥ ʈʂʰæ˧˥ di˩hĩ˩ʈʂʰɯ˩ ʁɑ˩ʂɯ˧ ʈʂʰæ˧˥ ɖɯ˧pʰo˧ tʰi˧ʈʰæ˧kʰɯ˥ dʑɯ˩ʈʂʰɯ˥ dʑɤ˩ ʈɤ˧ɲi˥tsɯ˩ mv̩˩ ə˧ʝi˧ʂɯ˥ʝi˩
hɑ˧ʐwɤ˩dʑo˩|tʰi˩˥|ɖɯ˧ʑi˩ɻ̍˩dʑo˩|hĩ˧ʈʂʰɯ˧|əəə…|ə˧dɑ˧ə˧mi˧|ɲi˥kv̩˩|zo˧mv̩˥|dʑɤ˩so˧ɭɯ˩|dʑo˩tsɯ˩|mv̩˩	hɑ˧ʐwɤ˩ dʑo˩ tʰi˩˥ ɖɯ˧ʑi˩ɻ̍˩dʑo˩ hĩ˧ʈʂʰɯ˧ əəə… ə˧dɑ˧ə˧mi˧ ɲi˥kv̩˩ zo˧mv̩˥ dʑɤ˩ so˧ɭɯ˧ dʑo˩tsɯ˩mv̩˩
njɤ˧ɻ̍˩|tsɤ˧ze˧|qɑ˩qɑ˧bi˧|pi˧	njɤ˧ɻ̍˩ tsɤ˧ze˧ qɑ˩qɑ˧bi˧ pi˧
ɖɯ˧kʰwɤ˧|mv̩˥tɕo˩kʰv̩˩|ɖɯ˧kʰwɤ˧|dʑo˧|ɖɯ˧kʰwɤ˧|mv̩˥tɕo˩kʰv̩˩|ɖɯ˧kʰwɤ˧|dʑo˧|dʑo˩|tʰi˩˥|mv̩˧ʁo˧hĩ˧|ɖɯ˩hĩ˩|tʰv̩˥tɕi˩ɳɯ˩|le˧sɯ˥|tʰi˩˥|le˧sɯ˥dʑo˩|tʰi˩˥|dze˧ɭɯ˧|ki˧ɲi˥tsɯ˩|mv̩˩	ɖɯ˧kʰwɤ˧ mv̩˩tɕo˧ kʰv̩˩ ɖɯ˧kʰwɤ˧ dʑo˩ ɖɯ˧kʰwɤ˧ mv̩˩tɕo˧ kʰv̩˩ ɖɯ˧kʰwɤ˧ dʑo˩dʑo˩ tʰi˩˥ mv̩˧ʁo˧ hĩ˧ ɖɯ˩hĩ˩ki˥ ɳɯ˩ le˧sɯ˥ tʰi˩˥ le˧sɯ˥dʑo˩ tʰi˩˥ dze˧ɭɯ˧ ki˧ɲi˥tsɯ˩ mv̩˩
tʰi˩˥|zo˩no˥|hĩ˧|mo˥hĩ˩|ʈʂʰɯ˧ne˧ʝi˥|pi˧kv̩˩mæ˩|mɤ˧dɑ˩|ə˧pɤ˧ɖɯ˩ɳɯ˩|le˧pi˧ɲi˥|qʰv̩˩tsʰi˧kʰv̩˥|gv̩˩dʑo˩|tsʰi˧si˩dʑɤ˩pv̩˩|ɖʐe˧lɑ˧|ʝi˥ze˩|zo˩no˥|no˧sɯ˩kv̩˩|ɖʐe˧|mɤ˧ʝi˩|pi˧kv̩˩mæ˩|njɤ˧|hĩ˧mo˥ɻæ˩ɳɯ˩	tʰi˩˥ zo˩no˥ hĩ˧ mo˥hĩ˩ pi˧kv̩˩ mɤ˧dɑ˩ pɤ˧ ɖɯ˧ʂɯ˩ le˧ɬi˧ɲi˥ qʰv̩˩tsʰi˧kʰv̩˥ gv̩˩dʑo˩ ʈʂʰɯ˧zɯ˩dʑo˩ pv̩˧hĩ˧lɑ˩ ɲi˥ze˩ zo˩no˥ no˧sɯ˩kv̩˩ ɖʐe˧ mɤ˧ʝi˧ pi˧kv̩˩mæ˩ njɤ˧ hĩ˧mo˥ɻæ˩ɳɯ˩
