Reference	Prediction
ə˧ʝi˧tsʰi˧ʝi˧dʑo˩|nɑ˩dʑi˧hṽ̩˧|mɤ˧mv̩˧ze˧	ə˧ʝi˧tsʰi˧ʝi˧dʑo˩ nɑ˩dʑi˧hṽ̩˧ mɤ˧dv̩˥ze˩
kʰv̩˩mi˩ɳɯ˥|ɖɯ˧tsʰo˧ɳɯ˧|ʈʂʰɯ˧|ɑ˩ʁo˧|hɯ˧dʑo˥|tse˩ʈʂʰv̩˩kʰv̩˥|no˧|mv̩˩tɕo˧|se˧|pi˧tsɯ˩|mv̩˩|tʰi˩˥	kʰv̩˩mi˩ɳɯ˥ ɖɯ˧tso˩ɳɯ˩ ʈʂʰɯ˧ ɑ˩ʁo˧ hɯ˧dʑo˩ tse˩ʈʂʰv̩˩kʰv̩˥ no˧ mv̩˩tɕo˧ se˩ pi˧tsɯ˩ mv̩˩ tʰi˩˥
ʈʂʰɯ˧ne˧ʝi˥|le˧tɕɯ˧ɭɯ˧|le˧tɕɯ˧ɭɯ˧|ʈʂʰɯ˧ne˧ʝi˥|le˧jɤ˩	ʈʂʰɯ˧ne˧ʝi˥ le˧tɕɯ˧˥ le˧ ʈʂʰɯ˧ne˧ʝi˥ le˧ʝi˩
kʰv̩˧mæ˥|ʂæ˩|ɖɯ˩kʰv̩˩dʑo˩|hõ˧ɬi˧mi˧|gv̩˩ɬi˩mi˩qo˥|mo˧ʈʂʰɯ˥|ɖɯ˧pi˧˥|dʑo˧kv̩˧˥|mv̩˩	kʰv̩˧mæ˥ ʂæ˩ ɖɯ˧kʰv̩˧˥ dʑo˩ hõ˧ɬi˧mi˧ gv̩˩ɬi˩mi˩qo˥ mo˧ʈʂʰɯ˥ ɖɯ˧pi˧˥ dʑo˩kv̩˩mv̩˩
ʈʂʰɯ˧s|ɬi˧di˩di˩mi˩qo˩dʑo˩|ʈʂʰɯ˧|so˧ɭɯ˧|ɖwæ˧˥|ɖɯ˩|ʈʂɤ˩kv̩˥mæ˩	so˧ɬi˧mi˧ pi˩hĩ˩qo˥dʑo˩ ʈʂʰɯ˧ so˧ɭɯ˧ ɖwæ˧˥ ɖɯ˥ʈʂɤ˩kv̩˩mæ˩
əəə…|õ˧|ʈʂʰɯ˧ne˧|ʝi˥zo˩|kʰɤ˧qo˥ɳɯ˩|ɖɯ˧kʰɤ˧ɖɯ˥kʰɤ˩|le˩kʰɯ˩kʰɯ˩	əəə… õ˧ʈʂʰɯ˧ne˧ʝi˥zo˩ kʰɤ˧po˥ɳɯ˩ ɖɯ˧kʰɤ˧ɖɯ˥kʰɤ˩ le˧kʰɯ˩kʰɯ˩
njɤ˧|mv̩˩|no˧|ə˧ʑi˧lɑ˥|ə˧pʰv̩˧ki˧|lebi˩tsæ˩ɲi˩|ɖwæ˩mɤ˧zo˧wɤ˧|pi˧ni˩zo˩	njɤ˧ mv̩˩ no˧ ə˧ʑi˧lɑ˥ ə˧pʰv̩˧ki˧ le˧bi˩tso˩ɲi˩ ɖwæ˩mɤ˧zo˧ pi˧ni˩zo˩
dʑi˧mi˧|gv̩˧wo˥|pi˩kv̩˩mæ˩	dʑi˧mi˧ gv̩˧wo˥ pi˩kv̩˩mæ˩
tʰi˩˥|nɑ˩bɤ˧ʁɑ˧ɭɯ˧|tʰv̩˧qo˧ɳɯ˧dʑo˥|ə˩gi˩|mmm…|zo˧mv̩˧˥|le˧pɤ˥pɤ˩|po˧bi˥	tʰi˩˥ nɑ˩bɤ˧ʁɑ˧ɭɯ˧ tʰv̩˧qo˧ɳɯ˧ dʑo˥ ə˩gi˩ mmm… zo˧mv̩˥ le˧pɤ˥pɤ˩ po˧bi˥
bo˩ʈʂʰæ˧|ɖɯ˧ɭɯ˧|ʈʂʰɯ˧|dʑ|əəə…|ʈʂʰɯ˧|ɖɯ˧|ʈæ˧bɤ˧ki˧ki˩lɑ˩|lv̩˩kv̩˩	bo˩ʈʂʰæ˥ ɖɯ˧ɭɯ˧ ʈʂʰɯ˧ ʈʂʰɯ˧ ʈæ˧bɤ˧ki˧ ɲi˩lɑ˩ ʐv̩˩kv̩˩
ə˧ʝi˧ʂɯ˥ʝi˩pi˩hĩ˩|tɕɤ|gɤ˩ʈʂʰɯ˧qo˧|pi˧|wɤ˩˥|njɤ˧|ə˧si˧ɳɯ˧|lo˧ɲi˥|ʈʂʰɯ˧ne˧ʝi˥|mæ˧kv̩˧˥|mv̩˩	ə˧ʝi˧ʂɯ˥ʝi˩ pi˧ɲi˥ tɕɤ˩ gɤ˩ʈʂʰɯ˧qo˧ pi˧ wɤ˩˥ njɤ˧ ə˧si˧ɳɯ˧ lo˧ʝi˧ ʈʂʰɯ˧ne˧ʝi˥ mɤ˩kv̩˩mæ˩
zo˩no˥|əəə…|zo˩no˥|ə˧ʝi˧tsʰi˧ʝi˧|tje˩ʂɯ˧qo˥gɤ˩|mv̩˧ni˧˥|hæ̃˩bɑ˥lɑ˩|ʂæ˧tsɯ˧|tʰv̩˧ʁo˥	zo˩no˥ əəə… zo˩no˥ ə˧ʝi˧tsʰi˧ʝi˧ tʰi˩˥ ʈʂʰɯ˧qo˧lo˩ mv̩˩ɬi˥ hæ̃˩bɑ˥lɑ˩ ʂæ˧tsɯ˧ tʰv̩˩ʁo˩
tʰi˩˥|ʈʂʰɯ˧gi˧se˥dʑo˩|tʰi˩˥|go˧mi˧ʈʂʰɯ˧|le˧ʂɯ˧|ɑ̃	tʰi˩˥ ʈʂʰɯ˧gi˧ se˩dʑo˩ tʰi˩˥ go˧mi˧ʈʂʰɯ˧ le˧ʂɯ˧ õ
no˧|ʈʂʰɯ˧bæ˧|ʝi˧|njɤ˧|ʈʂʰɯ˧bæ˧|ʝi˧|pi˧|hĩ˧ʈʂʰɯ˧|ɖɯ˧ʁwɤ˧|ɖɯ˧ki˧|dzi˧˥|hɑ˧|ɖɯ˧v̩˧|tʰi˧tɕɤ˩	no˧ ʈʂʰɯ˧bæ˧ ʝi˧ njɤ˧ ʈʂʰɯ˧bæ˧ ʝi˧ pi˧ hĩ˧ʈʂʰɯ˧ ɖɯ˧ʁwɤ˧ ɖɯ˧ɬi˧ dzi˩ho˩ ɖɯ˧v̩˧ tʰi˩tɕɤ˩
tʰi˩˥|njɤ˧ɻ̍˩ɳɯ˩|hĩ˧|ʂɯ˧|pi˧dʑo˩|tʰi˩˥|go˧mi˧|hĩ˧ki˧ki˩|pi˧dʑo˩|tʰi˩˥|njæ˧sɯ˩kv̩˩|bo˩ʈʂʰæ˧|po˧mɤ˥kv̩˩mæ˩	tʰi˩˥ əəə… njɤ˧ɻ̍˩ hĩ˧ ʂɯ˧ pi˧dʑo˩ tʰi˩˥ go˧mi˧ hĩ˧ki˧ki˩ pi˧dʑo˩ tʰi˩˥ njæ˧sɯ˩kv̩˩ bo˩ʈʂʰæ˧ po˧bi˥kv̩˩mæ˩
əəə…|se˧pʰɤ˧|mɤ˧ɖo˧pi˥|zo˩no˥	əəə… se˧pʰɤ˧ mɤ˧ɖo˧ pi˧ zo˩no˥
hĩ˧|ɖɯ˧ʑi˩ɳɯ˩|hĩ˧|ɖɯ˧v̩˧|jo˧	hĩ˧ ɖɯ˧ʑi˩ɳɯ˩ hĩ˧ ɖɯ˧v̩˧ jo˧
õ˧˥|ʈʂʰɯ˧ʁo˥lɑ˩|dʑo˩kv̩˩ɲi˩|wɤ˩	õ˧ ʈʂʰɯ˧ʁo˥lɑ˩ dʑo˩kv̩˩mæ˩
so˩kʰv̩˩hĩ˥ʈʂʰɯ˩dʑo˩|kʰv̩˧|kʰv̩˧ʂɯ˥|ʁɑ˩bi˩zo˩kv̩˩mæ˩|ʈʂʰɯ˧v̩˧ki˧	so˩kʰv̩˩hĩ˥ʈʂʰɯ˩dʑo˩ kʰv̩˧ʂɯ˥ kʰv̩˧ʂɯ˥ ʁɑ˩bi˩zo˩kv̩˩mæ˩ ʈʂʰɯ˧v̩˧ki˧
ə˧v̩˧˥|zo˩no˥|ɖɯ˧t|ʐv̩˩kv̩˩˥|le˧ʂɯ˧	ə˧v̩˧˥ zo˩no˥ ɖɯ˧tɑ˧˥ ʐv̩˩kv̩˩˥ le˧ʂɯ˧
tʰi˩˥|ɑ˩ʁo˧|ʑi˧mi˧|ɖɯ˧ɭɯ˧hĩ˧ʈʂʰɯ˧dʑo˩|tʰi˩˥|ʈʂʰɯ|ʈʂʰɯ˧ne˧|gv̩˧ɲi˥|mæ˩	tʰi˩˥ ɑ˩ʁo˧ ʑi˧mi˧ ɖɯ˧ɭɯ˧hĩ˧ ʈʂʰɯ˧dʑo˩ tʰi˩˥ ʈʂʰɯ˧ ʈʂʰɯ˧ne˧ gv̩˩ɲi˩ze˩mæ˩
ʈæ˧bɤ˧ʈʂʰɯ˧	ʈæ˧bɤ˧ʈʂʰɯ˧
ʈʂʰɯ˧dʑo˩|æ˧ʂæ˧|nɑ˩bv̩˥|zo˩no˥|ɖɯ˩lo˧|ɲi˥mæ˩	ʈʂʰɯ˧dʑo˩ æ˧ʂæ˧ nɑ˩bv̩˥ zo˩no˥ ɖɯ˩lo˧ ɲi˥mæ˩
ĩ˧|so˧|ɖɯ˧æ˩|tʰi˩qæ˩	ĩ˧ so˧ ɖɯ˧æ˩ tʰi˩qæ˩
tʰi˩˥|ʈʂʰɯ˧ne˧|ʝi˥dʑo˩|tʰi˩˥|ɖɯ˧ɲi˧ɻ̍˧dʑo˩|mv̩˩lɑ˥|zo˩no˥|mv̩˩ʈʂʰɯ˥|zo˩no˥|ɖɯ˧di˩|ki˩ɲi˩tsɯ˩|mv̩˩	tʰi˩˥ ʈʂʰɯ˧ne˧ ʝi˥dʑo˩ tʰi˩˥ ɖɯ˧ɲi˧ɻ̍˧dʑo˩ mv̩˩lɑ˥ zo˩no˥ mv̩˩ʈʂʰɯ˥ zo˩no˥ ɖɯ˧di˩ ki˩ɲi˩tsɯ˩ mv̩˩
ə˧mv̩˧ɳɯ˥|ʈʂʰɯ˧ne˧ʝi˥|pi˧ɲi˥tsɯ˩|mv̩˩	ə˧mv̩˧ɳɯ˥ ʈʂʰɯ˧ne˧ʝi˥ pi˧ɲi˥tsɯ˩ mv̩˩
əəə…|bv̩˧ʐv̩˧|ʝi˧|æ̃˩|so˥kʰv̩˩|pi˩|mv̩˧bv̩˧|mv̩˧gv̩˧|ʑi˧˥|hwɤ˧|so˧kʰv̩˥|pi˧	ĩ˧ bv̩˧ ʐv̩˧di˧ æ̃˩ so˩kʰv̩˩ pi˩ mv̩˧gv̩˧ mv̩˧gv̩˧ ʑi˥ hwɤ˧kʰv̩˥hi
tsʰæ˧pʰv̩˧˥|dʑo˩|dʑo˧mɤ˧kv̩˧˥|ə˧ʝi˧ʂɯ˥ʝi˩|v̩˩tsʰɤ˧tsʰɑ˧nɑ˥	tsʰe˧tʰv̩˧dʑo˧ dʑo˧mɤ˧kv̩˧˥ ə˧ʝi˧ʂɯ˥ʝi˩ v̩˩tsʰɤ˧tsʰɑ˧nɑ˥
tɕɤ˧qʰɑ˧mo˩|kʰwɤ˧pʰv̩˧mo˧|pi˥hĩ˩tʰv̩˩|kʰwɤ˧pʰv̩˧lɑ˧|tɕɤ˧qʰɑ˧|tʰi˧di˥hĩ˩|tʰv̩˩qo˩dʑo˩|mo˧ʈʂʰɯ˥|ɖɯ˧ʈɻ̍˩ɖɯ˩ʈɻ̍˩|ʈʂʰɯ˧ne˧ʝi˥|tʰi˧di˩kv̩˩mv̩˩	tɕɤ˧qʰɑ˧mo˩lɑ˩ kʰwɤ˧pʰv̩˧mo˧ pi˥hĩ˩ tʰv̩˩ kʰwɤ˧pʰv̩˧mo˧ tɕɤ˩ qʰɑ˩ tʰi˧di˥hĩ˩ tʰv̩˧qo˧dʑo˧ mo˧ʈʂʰɯ˥ ɖɯ˧ʈv̩˩ɖɯ˩ʈv̩˩ ʈʂʰɯ˧ne˧ʝi˥ tʰi˧di˩kv̩˩mv̩˩
ɖwæ˧˥|so˩kv̩˩˥	ɖwæ˧˥ so˩kv̩˩˥
ʑi˧ʁæ˧|dzi˧˥|ʑi˧ʁæ˧|dzi˧pi˥|zo˩no˧ne˩ʝi˩zo˩|əəə…|tʰɑ˧v̩˥|tʰææ̃˧|mɤ˧di˥	ʑi˧ʁæ˧ dʑo˩ ʑi˧ʁæ˧ dzɯ˧ pi˧ zo˩no˧ni˩zo˩ əəə… tʰɑ˩˥ ʈʰææ̃˧ mɤ˧di˩
ɖɯ˧v̩˧|ɖɯ˧ɭɯ˧|hwæ˥|le˧po˧jo˥kv̩˩mæ˩	ɖɯ˧v̩˧ ɖɯ˧ɭɯ˧ hwæ˩ le˧po˧jo˥kv̩˩ mæ˩
tʰi˩˥|ə˧ʝi˧ʂɯ˥ʝi˩|se˧kʰɯ˩|ʁo˧ni˥|ʁo˧qʰwɤ˩|ʂæ˩hĩ˩	tʰi˩˥ ə˧ʝi˧ʂɯ˥ʝi˩ se˩kʰɯ˩ ʁo˧ni˥ ʁo˧qʰwɤ˩ ʂæ˧hĩ
hæ˧|so˩zo˩|ɖɯ˧ɬi˧mi˧|ɲi˧ɬi˧mi˧qo˧|tʰv̩˧dʑo˥|dʑɯ˩ʁo˩˥|qʰwæ˩kɤ˩˥|qʰwæ˩kɤ˩ʈʂʰɯ˥|le˧hæ̃˧|le˥po˩jo˩|mmm…|v̩˩tsʰɤ˧lv̩˧bv̩˧|le˧gv̩˩	hæ˧ so˩zo˥ ɖɯ˧ɬi˧mi˧ ɲi˧ɬi˧mi˧qo˧ tʰv̩˧dʑo˥ dʑɯ˩ʁo˩˥ qʰwæ˩qʰwæ˩ kɤ˧ʈʂɯ˥ le˧hæ̃˧ le˩po˩jo˩ mmm… v̩˩tsʰɤ˧ ɬv̩˧gv̩˧ le˧gv̩˩
ʑi˧mi˧|tɕʰo˧kʰi˥ɲi˩|pi˧kv̩˩|mæ˩	ʑi˧mi˧ tɕʰo˧kʰi˥ɲi˩ pi˧kv̩˩mæ˩
wɤ˩˥|sɑ˧|le˧ɲi˩|le˧ɲi˩|le˧ɲi˩|tʰi˩˥|ɣɯ˧|le˧dɑ˩|le˧dɑ˩|ho˧di˧|tɕʰi˧bi˧kv̩˧˥|mæ˩	wɤ˩˥ sɑ˧ le˧ɲi˩ le˧ɲi˩ le˧ɲi˩ tʰi˩˥ ɣɯ˧ le˧dɑ˩ le˧dɑ˩ ho˧di˧ tʰi˧ki˧kv̩˧˥ mæ˩
zo˩no˥|ʈæ˧bɤ˧ki˥lɑ˩|qʰæ˩ze˩	zo˩no˥ ʈæ˧bɤ˧ki˧ lɑ˩ qʰæ˩ze˩
wɤ˩˥|tʰi˧tɕɯ˥kv̩˩ze˩|mæ˩|ʝi˧|le˧lv̩˩|tʰi˧tɕɯ˥	wɤ˩˥ tʰi˧tɕɯ˥kv̩˩ze˩ mæ˩ ʝi˧ le˧lv̩˩ tʰi˧tɕɯ˥
æ˧ʂæ˧tɑ˩mv̩˩|ʈʂʰɯ˧ne˧ʝi˥|pi˧kv̩˩mæ˩|ɑ˩ʁo˧|mv̩˩zo˩ɻæ˩ɳɯ˥|le˧ʈʂæ˧|gɤ˩mɤ˧ʈi˩	æ˧ʂæ˧tɑ˩mv̩˩ ʈʂʰɯ˧ne˧ʝi˥ pi˧kv̩˥mæ˩ ɑ˩ʁo˧ mv̩˩zo˩ɳɯ˥ le˧ʈʂæ˧ kɤ˧wɤ
gv̩˩pʰæ˩˥|ɲi˧tv̩˧pʰæ˧˥|so˧tv̩˧pʰæ˧˥|õ˧ʈʂʰɯ˧ne˧ʝi˥|le˧dɑ˧˥|dʑɯ˩ʁo˩˥|tʰi˧tɕɯ˥dʑo˩|tʰi˩˥|le˧po˧tsʰɯ˧˥|dʑo˩|tʰi˩˥|gv̩˩pʰæ˩˥|le˧|ɖɯ˧tv̩˧|ɲi˧tv̩˧|le˧po˧tsʰɯ˧˥|ɑ˩ʁo˧|mmm…|tʰi˩˥|tʰi˧tɕɯ˥	gv̩˩pʰæ˩˥ ɲi˧kv̩˧ pʰæ˧˥ so˧tsʰi˧ õ˧ʈʂʰɯ˧ne˧ʝi˥ le˧dɑ˧˥ dʑɯ˩ʁo˩˥ tʰi˧tɕɯ˥ dʑo˩ tʰi˩˥ le˧po˧tsʰɯ˧˥ dʑo˩ tʰi˩˥ gv̩˩pʰæ˩˥ le˧ ɖɯ˧tv̩˧kʰv̩˧˥ le˧po˧tsʰɯ˧˥ ɑ˩ʁo˧ mmm… tʰi˩˥ tʰi˧tɕɯ˥
ə˧lɑ˧ʁwɤ˧|dzi˩kʰɯ˩dʑo˩|tʰi˩˥|mmm…|sɯ˧pʰi˧|ə˧tso˧|mɤ˧ɲi˩|sɯ˧pʰi˧ɳɯ˧|ə˧lɑ˧ʁwɤ˧|dzi˩kʰɯ˩|tʰi˩˥|sɯ˧pʰi˧lo˧|ʝi˧	ə˧lɑ˧ʁwɤ˧ dzi˩ kʰɯ˩dʑo˩ tʰi˩˥ mmm… sɯ˧pʰi˧ ə˧tso˧ mɤ˧ɲi˩ sɯ˧pʰi˧ɳɯ˧ ə˧lɑ˧ʁwɤ˧ dzi˩ kʰɯ˩ tʰi˩˥ sɯ˧pʰi˧lo˧ ʝi˧
tʰi˩˥|õ˧bv̩˥õ˩|ɖʐo˧|qæ˧do˧|tʰi˥di˩hĩ˩|tʰv̩˧kʰwɤ˧|gɤ˥ʑi˩	tʰi˩˥ õ˧bv̩˥õ˩ ɖʐo˧ qæ˧do˧ tʰi˧dzi˩hĩ˩ ɖɯ˧kʰwɤ˧ gɤ˩ʑi˩
tʰi˩˥|kv̩˧|ʈʂʰɯ˧dʑo˩|mo˧bv̩˥|zo˩no˥|ʈʂʰæ˧ɣɯ˧|ɲi˥|pi˧zo˩|ə˩gi˩	tʰi˩˥ kʰv̩˧ʈʂʰɯ˧dʑo˩ mo˧bv̩˥ zo˩no˥ ʈʂʰæ˧ɣɯ˧ ɲi˥ pi˧zo˩ ə˩gi˩
ʐo˩dzɯ˩˥|wɤ˩˥|ʐwæ˧tɕi˥|le˧pʰv̩˧˥|wɤ˩˥|ɖɯ˧ʂɯ˩|dzɯ˩|wɤ˩˥|ʐwæ˧|ɖɯ˧lv̩˧˥|wɤ˩˥|ɖɯ˧ʂɯ˩|ʈʂæ˩	ʐo˩ dzɯ˩˥ wɤ˩˥ ʐwæ˧ tɕɯ˩ le˧kʰv̩˧˥ wɤ˩˥ ɖɯ˧ʂɯ˩ dzɯ˩ wɤ˩˥ ʐwæ˧ ɖɯ˧v̩˧ wɤ˩˥ ɖɯ˧ʂɯ˩ ʈʂæ˩
qʰv̩˧˥|dʑo˩|tʰi˩˥|mi˩zɯ˩˥|ɖɯ˧v̩˧|dʑo˩tsɯ˩mv̩˩	qʰv̩˧˥ dʑo˩ tʰi˩˥ mi˩zɯ˩˥ ɖɯ˧v̩˧ dʑo˩tsɯ˩mv̩˩
tʰi˩˥|ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩|ʝi˧bi˧di˧|mɤ˧di˥	tʰi˩˥ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ ʝi˧bi˧di˧ mɤ˧di˥
ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧kʰwɤ˧|dʑo˧|gɯ˧ɳɯ˧|qʰæ˧dʑo˧|mɤ˧do˩|ə˩gi˩	ʈʂʰɯ˧ne˧ʝi˥ ɖɯ˧kʰwɤ˧ dʑo˧ gɯ˧ɳɯ˧ qʰæ˧dʑo˧ mɤ˧do˩ ə˩gi˩
ə˧ʝi˧ʂɯ˥ʝi˩|ho˧di˧|mɤ˧ɲi˩|ʂe˧ʈʂe˩|dʑo˧mɤ˧kv̩˧pʰæ˥di˩|ʂe˧ʈʂe˩|hwæ˩|le˧po˧jo˥kv̩˩mæ˩	ə˧ʝi˧ʂɯ˥ʝi˩ ho˧di˧ mɤ˧ɲi˩ ʂe˧ʈʂʰɯ˧ dʑo˧mɤ˧kv̩˧˥ di˩ ʂe˧ʈʂe˩ hwæ˩ le˧po˧jo˥kv̩˩ mæ˩
ʂe˧pʰæ˩|ɖɯ˧pʰæ˧˥|tʰi˧kʰɯ˧˥	ʂe˧pʰæ˩ ɖɯ˧pʰæ˧ tʰi˥kʰɯ˩
gv̩˧wo˥	ə˧zɯ˩ ɖɯ˧
kʰv̩˩mi˩|tʰv̩˩v̩˩ɳɯ˥|hĩ˧|ɖɯ˧v̩˧|tsɤ˧ɲi˥ze˩|tʰi˩˥|əəə…|zo˩no˥|tsʰe˩so˩kʰv̩˩|gv̩˩˥|kwɤ˩tɕɯ˩lɑ˩|hĩ˧|ɖɯ˧v̩˧|tsɤ˧ɲi˥ze˩	kʰv̩˩mi˩ ʈʂʰɯ˩v̩˩ɳɯ˥ hĩ˧ ɖɯ˧v̩˧ tsʰi˧ɲi˥ze˩ tʰi˩˥ əəə… zo˩no˥ tsʰe˩so˩kʰv̩˩ gv̩˩˥ kwɤ˩tɕɯ˩lɑ˩ hĩ˧ ɖɯ˧v̩˧ tsɤ˧ɲi˥ze˩
tʰi˩˥|ʈʂʰɯ˧|so˧bæ˧hĩ˧|ʈʂʰɯ˧dʑo˩|tsʰe˧ʝi˧dʑo˩|ʑi˧qʰwɤ˧|dɑ˧tso˧ɲi˥|pi˧zo˩|gv̩˩ɬi˩mi˩qo˥ɳɯ˩|əəə…|ɬi˩bi˩ʈʂʰɯ˥|le˧qwæ˧˥|wɤ˩˥|ɑ˩ʁo˧|lv̩˧qo˧|tʰi˧tv̩˧hĩ˧ʈʂʰɯ˧|gɤ˩qwæ˩˥	tʰi˩˥ ʈʂʰɯ˧ so˧ɬi˧hĩ˧ ʈʂʰɯ˧dʑo˩ tsʰi˧ʝi˧dʑo˩ ʑi˧qʰwɤ˧ dɑ˧tso˧ ɲi˥ pi˧zo˩ gv̩˩ɬi˩mi˩qo˥ɳɯ˩ əəə… ɬi˩bi˩ʈʂʰɯ˥ le˧qwæ˧˥ wɤ˩˥ ɑ˩ʁo˧ lv̩˧qo˧ tʰi˧mv̩˧hĩ˧ʈʂʰɯ˧ gɤ˩qwɤ˥
se˧kʰɯ˩|ʁo˧ni˥|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧bo˩|qʰɑ˧ʂæ˧gv̩˧|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧bo˩	se˧kʰɯ˩ʁo˩ni˩ ʈʂʰɯ˧ne˧ʝi˥ ɖɯ˧ʁo˩ qʰɑ˧ʂwæ˧gv̩˧ ʈʂʰɯ˧ne˧ʝi˥ ɖɯ˧bɤ˧
kʰv̩˩mi˩ki˥dʑo˩|tʰi˩˥|pʰv̩˩ɖɯ˩|ʝi˥zo˩kv̩˩|hĩ˧|hĩ˧zɯ˧zɯ˥lɑ˩|kʰv̩˩zɯ˩zɯ˥pi˩|zo˩no˥|hĩ˧lɑ˩|kʰv̩˧dʑo˩|ɖɯ˧bæ˧lɑ˧|ɲi˥	kʰv̩˩mi˩ki˥dʑo˩ tʰi˩˥ pʰv̩˩ɖɯ˩ ʝi˥zo˩kv̩˩ hĩ˧ hĩ˧ zɯ˧zɯ˧ lɑ˩ kʰv̩˧ zɯ˧zɯ˧ pi˩ zo˩no˥ hĩ˧lɑ˩ kʰv̩˧ɲi˥ ɖɯ˧bæ˧lɑ˧ ɲi˥
tʰi˩˥|əəə…|ə˧mi˧|ɖɯ˧do˩ki˩dʑo˩|tʰi˩˥|wɤ˩˥|ə˧mi˧|le˧tɕʰɯ˧˥|tɕɯ˩hɯ˩zo˩	tʰi˩˥ əəə… ə˧mi˧ ɖɯ˧do˩ki˩zo˩ tʰi˩˥ wɤ˩˥ ə˧mi˧ le˧tɕʰɯ˧ tɕɯ˩hɯ˩ɲi˩
ʈʂʰɯ˧ne˧ʝi˥|ʁɑ˩mi˧|ɲi˧zo˧|njɤ˩ɭɯ˧lɑ˧|ʁo˧qʰwɤ˩|dʑo˩|tʰi˧di˩zo˩	ʈʂʰɯ˧ne˧ʝi˥ ʁɑ˩mi˧ ɲi˧zo˧ njɤ˩ɭɯ˧ lɑ˧ ʁo˧qʰwɤ˩ zo˩dʑo˩ tʰi˧dzi˩zo˩
ɖɯ˧kʰv̩˧˥|ɲi˧kʰv̩˧˥|tsʰe˧kʰv̩˧|gv̩˧ɲi˥ze˩mæ˩|ə˩gi˩	ɖɯ˧kʰv̩˧˥ ɲi˩kv̩˩˥ tsʰe˩kʰv̩˩˥ gv̩˩ɲi˩ze˩mæ˩ ə˩gi˩
tʰi˩˥|dʑo˩|gi˩˥|dʑo˩|tʰi˩˥|hĩ˧ɻæ˥|tʰi˩˥|k|ə˧mv̩˧˥|tʰi˩˥|ʂɯ˧tse˥|mɤ˧hɯ˧|tʰi˧dzi˩kʰɯ˩tsɯ˩|mv̩˩	tʰi˩˥ dʑo˩ gi˩˥ dʑo˩ tʰi˩˥ hĩ˧ɻæ˥ tʰi˩˥ ə˧mv̩˧˥ tʰi˩˥ ɖɯ˧dzɤ˥ mɤ˧hɯ˧ tʰi˧dzi˩kʰɯ˩tsɯ˩ mv̩˩
njɤ˧|ə˧si˧ɳɯ˧|ʈʂʰɯ˧ne˧ʝi˥|ʐwɤ˩kv̩˩˥|mv̩˩	njɤ˧ ə˧si˧ɳɯ˧ ʈʂʰɯ˧ne˧ʝi˥ ʐwɤ˩kv̩˩˥ mv̩˩
