Reference	Prediction
ʈʂʰɯ˧ne˧ʝi˥|le˧ʈʂʰo˥|le˧ʈʂʰo˥dʑo˩|tʰi˩˥|əəə…|ʁwɤ˧|ʁwɤ˧qo˧|njæ˧sɯ˩kv̩˩|bi˧|ɖɯ˧ʑi˩ɳɯ˩|ɖɯ˧v̩˧|bi˧|ʈʰææ̃˧|tʰi˧g|əəə…|tʰi˧dzi˩|ʈʂʰɯ˧ne˧ʝi˥|ŋv̩˩|kv̩˩˥|mæ˩	ʈʂʰɯ˧ne˧ʝi˥ le˧ʈʂʰo˥ le˧ʈʂʰo˥ dʑo˩ tʰi˩˥ əəə… əəə… ʁwɤ˧qo˧ njæ˧sɯ˩kv̩˩ bi˧ ɖɯ˧ʑi˩ɳɯ˩ ɖɯ˧v̩˧ bi˩ ʈʰææ̃˧ tʰi˧qo˩ əəə… tʰi˧dzi˩ ʈʂʰɯ˧ne˧ʝi˥ ŋv̩˩kv̩˩˥ mæ˩
lɑ˧tʰɑ˧di˧ɳɯ˥|tʰi˩˥|ə˧lɑ˧ʁwɤ˧|dzi˩	lɑ˧tʰɑ˧di˧ɳɯ˥ tʰi˩˥ ə˧lɑ˧ʁwɤ˧ dzi˩
zo˩no˥|kʰv̩˩mi˩ki˥|pʰv̩˧ɖɯ˧|mɤ˧ʝi˥|pi˧dʑo˩|dʑɤ˩|mɤ˧kv̩˧pi˥zo˩	zo˩no˥ kʰv̩˩mi˩ki˥ pʰv̩˧ɖɯ˧ mɤ˧ʝi˥ pi˧dʑo˩ dʑɤ˩ mɤ˧kv̩˧ pi˧zo˩
ʂɯ˧tsʰi˩|hõ˩tsʰi˩kʰv̩˩|ɖɯ˩bi˩|õ˧bv̩˥õ˩|ɲi˩ze˩	ʂɯ˧tsʰi˩ hõ˩tsʰi˧kʰv̩˥hĩ˩ õ˧bv̩˥õ˩ ɲi˩ze˩
əəə…|bæ˩bæ˩|bæ˥pi˩|tsʰe˧tʰv̩˧|kv̩˧hĩ˥|ɖɯ˧ʁo˩|dʑo˩dʑo˩|õ˧tʰv̩˧ʁo˥hĩ˩tʰv̩˩	əəə… bæ˩bæ˩˥ pi˧ tsʰe˧tʰv̩˧ kv̩˧hĩ˥ ɖɯ˩ʁo˩ dʑo˩dʑo˩ õ˧ tʰv̩˧ʁo˥ tʰv̩˩
tʰi˩˥|ʈʰæ˧mi˧ɳɯ˩|di˩li˩ʁo˩bv̩˥dʑo˩|le˧tɕɤ˧˥	tʰi˩˥ ʈʰææ̃˧ di˩li˩ʁo˩bv̩˥ dʑo˩ le˧tɕɤ˧˥
ʂe˩mo˧|ɲi˥pi˩|ɖɯ˧ʁo˩|dʑo˩kv̩˩|zo˩no˥|ɖwæ˧˥|pʰv̩˧ɖɯ˧hĩ˥|tʰv̩˩ʁo˩dʑo˩|ʂe˩mo˧|ɲi˥|pi˧kv̩˩mæ˩	ʂe˩mo˧pi˥ pi˩ ɖɯ˧ʁo˩ dʑo˩kv̩˩ zo˩no˥ ɖwæ˧˥ pʰv̩˧ɖɯ˧hĩ˥ tʰv̩˩qo˩dʑo˩ ʂe˩mo˧pi˥ pi˩kv̩˩mæ˩
tʰi˩˥|əəə…|õ˧tʰv̩˧|əəə…|ə˧pʰv̩˧dʑo˧|ə˧pʰv̩˧|ɲi˩ze˩mæ˩|ə˩gi˩|njæ˧sɯ˩kv̩˩|ə˧pʰv̩˧|ə˧ʑi˧˥|ə˧pʰv̩˧|ɲi˩ze˩mæ˩|tʰv̩˧sɯ˩kv̩˩|zo˧mv̩˥|mɤ˧dʑo˩ɲi˩ze˩mæ˩	tʰi˩˥ əəə… õ˧tʰv̩˧ əəə… ə˧pʰv̩˧ dʑo˧ ə˧pʰv̩˧ ɲi˩ze˩mæ˩ ə˩gi˩ njæ˧sɯ˩kv̩˩ ə˧pʰv̩˧ ə˧ʑi˧˥ ə˧pʰv̩˧ ki˩zo˩kv̩˩ zo˧mv̩˥ mɤ˧dʑo˩ɲi˩ze˩mæ˩
li˧hɯ˧|dʑo˥|ɲi˧zo˧|ʈʂʰɯ˧|qʰɑ˧ɖɯ˧mi˧hĩ˧|ɖɯ˧mi˩|tʰi˧dʑo˩|pi˧tsɯ˩|mv̩˩	li˧hɯ˧ dʑo˩ ɲi˧zo˧ ʈʂʰɯ˧ qʰɑ˧ɖɯ˧gv̩˧ ɖɯ˧mi˩ tʰi˧dʑo˩ pi˧tsɯ˩ mv̩˩
dʑɤ˩tsʰo˧dʑo˧|ə˧ʝi˧ʂɯ˥ʝi˩|mmm…|dʑo˩|kɤ˧kɤ˩|tʰi˧dzi˩dʑo˩	dʑɤ˩tsʰo˧dʑo˧ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ kɤ˧kɤ˩ tʰi˧dzi˩dʑo˩
jɤ˧ŋɤ˧dʑo˧|ə˧ʝi˧ʂɯ˥ʝi˩|hæ̃˩bɑ˥lɑ˩	jɤ˧ŋɤ˧dʑo˧ ə˧ʝi˧ʂɯ˥ʝi˩ hæ̃˩bɑ˥lɑ˩
pʰɤ˧bɤ˧|ɖɯ˧tɑ˧˥|le˧po˧˥|tso˧tso˧|le˧po˧˥|no˧ɳɯ˧|pi˧ni˧˥|bo˩ʈʂʰæ˥|le˧po˧˥	pʰɤ˧bɤ˧ ɖɯ˧tɑ˧˥ le˧po˧˥ tso˧tso˧ le˧po˧˥ no˧ɳɯ˧ pi˧ni˧˥ bo˩ʈʂʰæ˥ le˧po˧˥
dʑɯ˩nɑ˩mi˩ʁo˩˥|tʰi˩˥|mo˧˥|ɲi˩ze˧gɤ˧|le˧ɖʐɤ˧˥|tʰi˧dzɯ˥dʑo˩|ʈʂʰɯ˧|mɤ˧sɯ˧ɲi˥|ə˧tso˧|ə˧tso˧|ɲi˩|mɤ˧sɯ˧ɲi˥	dʑɯ˩nɑ˩mi˩ʁo˩˥ tʰi˧ no˧ ɲi˩ze˩ gɤ˧ le˧ɖʐɤ˧˥ tʰi˧dzɯ˥dʑo˩ ʈʂʰɯ˧ mɤ˧sɯ˥ ɲi˥ ə˧tso˧ ə˧tso˧ ɲi˩ mɤ˧sɯ˥ ɲi˩
ʐv̩˩ɬi˩mi˩˥|mv̩˧dze˧|mv̩˩|ŋwɤ˩ɬi˩mi˩˥|qʰv̩˧ɬi˧mi˧|dze˧ɭɯ˧|mv̩˩ze˩tsɯ˩|mv̩˩	ʐv̩˩ɬi˩mi˩˥ mv̩˧dze˧ mv̩˩ ŋwɤ˩ɬi˩mi˩˥ qʰv̩˧ɬi˧mi˧ dze˧ɭɯ˧ mv̩˩ze˩tsɯ˩ mv̩˩
ho˧di˧|bi˧|ho˧di˧|əəə…|li˩˥|le˧tɕɯ˧po˥|əəə…|mɤ˧lɑ˧|li˩˥|le˧tɕɯ˧˥|ho˧di˧|tɕʰi˧bi˧kv̩˧˥|mæ˩|ə˧ʝi˧ʂɯ˥ʝi˩	ho˧di˧pi˧ ho˧di˧ əəə… li˩˥ le˧tɕɯ˧˥ mɤ˧lɑ˧˥ li˩˥ le˧tɕɯ˧˥ ho˧di˧ tɕʰi˧bi˧ kv̩˥mæ˩ ə˧ʝi˧ʂɯ˥ʝi˩
tsʰe˧ɬi˧mi˧qo˩|gv̩˩ɬi˩mi˩qo˥|tʰv̩˩|wɤ˩˥|ɕi˧|le˧kʰv̩˥|wɤ˩˥|hɑ˧|le˧lɑ˧˥	tsʰe˧ɬi˧mi˧qo˧ gv̩˩ɬi˩mi˩qo˥ tʰv̩˧ wɤ˩˥ ɕi˧ le˧kʰv̩˧˥ wɤ˩˥ hɑ˧ le˧lɑ˧˥
ʈʂʰɯ˧ne˧ʝi˥|le˧ɲi˩|le˧ɲi˩|wɤ˩˥|ʈʂʰɯ˧ne˧ʝi˥|le˧tɕɯ˧ɭɯ˧|wɤ˩˥|ʈʂʰɯ˧ne˧ʝi˥|le˧ɲi˩|le˧ɲi˩|ʈʂʰɯ˧ne˧ʝi˥|le˧tɕɯ˧ɭɯ˧|ʈʂʰɯ˧ne˧ʝi˥|le˧gv̩˩	ʈʂʰɯ˧ne˧ʝi˥ le˧ɲi˩ le˧ɲi˩ wɤ˩˥ ʈʂʰɯ˧ne˧ʝi˥ le˧tɕɯ˧˥ wɤ˩˥ ʈʂʰɯ˧ne˧ʝi˥ le˧ɲi˩ le˧ɲi˩ ʈʂʰɯ˧ne˧ʝi˥ le˧tɕɯ˧ɭɯ˧ ʈʂʰɯ˧ne˧ʝi˥ le˧gv̩˩
ʂo˧qo˧tʰ|ʈæ˧bɤ˧|dʑɯ˧˥|pi˧|ʂo˧qo˧tʰɑ˩|ɖɯ˩hĩ˩˥|ɲi˧po˩|so˧po˧|hwæ˧|le˧po˧tsʰɯ˧˥	ʈʂʰo˧kv̩˥ ʈæ˧bɤ˧ dʑɯ˧ pi˧ ʂo˧ko˧tʰɑ˩ ɖɯ˩hĩ˩˥ ɲi˧pʰo˧qo˥ pi˩ hɑ˧ le˧po˧tsʰɯ˧˥
ĩ˧|mi˧tʰv̩˧|le˧w̃æ˧|ʈʂʰɯ˧bv̩˧bv̩˧|gv̩˥kv̩˩ɲi˩	ə˧mi˧ tʰv̩˧ le˧w̃æ˧ ʈʂʰɯ˧ bv̩˧ʐv̩˧kʰv̩˧hi
ə˧hwɤ˧|lɑ˧ɳɯ˧|njɤ˧|ə˧mɑ˧|le˧ʈʰæ˧ze˥	ə˧mɑ˧ lɑ˧ɳɯ˧ njɤ˧ ə˧mɑ˧ le˧ʈʰæ˧ze˥
tʰi˩˥|tʰv̩˧ɲi˥kɯ˩qo˩|le˧ʈʂɤ˧dʑo˥|tʰi˩˥|ə˧mi˧ɻæ˩ɳɯ˩|ɑ˩ʁo˧|ʐɯ˧|tɕɤ˧kv̩˥ze˩	tʰi˩˥ ʈʂʰɯ˧ɲi˥kv̩˩qo˩ le˧ʈɤ˧ tʰi˩˥ ə˧mi˧ɻæ˩ ɳɯ˩ ɑ˩ʁo˥ ʐɯ˧ tɕɤ˥kv̩˩ze˩
ə˧ʝi˧ʂɯ˥ʝi˩|nɑ˩ʈʂʰɯ˥dʑo˩|zo˧ɖɯ˥dʑo˩|ʈʂʰwɤ˩|tʰv̩˩kv̩˥tsɯ˩|mv̩˩|mv̩˩ɖɯ˩˥|dʑo˩|ʐo˩|tʰv̩˩kv̩˥tsɯ˩|mv̩˩	ə˧ʝi˧ʂɯ˥ʝi˩ nɑ˩ʈʂʰɯ˥dʑo˩ zo˧ɖɯ˥ dʑo˩ ʈʂʰwɤ˩ tʰv̩˩ kv̩˥tsɯ˩ mv̩˩ mv̩˩ɖɯ˩˥ dʑo˩ ʐo˩ tʰv̩˩kv̩˥ tsɯ˩mv̩˩
ʈʂʰɯ˧ne˧|ʝi˥|ʈʂʰɯ˧ne˧|hĩ˥|tɑ˧tɑ˧|ʈʂʰɯ˧ne˧|ʝi˥|ɖɯ˧kʰwɤ˥|lɑ˩|tʰv̩˩ɲi˩|ɲi˧ɲi˥	ʈʂʰɯ˧ne˧ʝi˥ ʈʂʰɯ˧ne˧ʝi˥ tɑ˧tɑ˧ kʰi˧bi˥ ɖɯ˧kʰwɤ˥ tʰv̩˩ɲi˥
go˧mi˧|hĩ˧ki˧ki˩dʑo˩|tʰi˩˥|tʰv̩˧ɲi˧dʑo˩|mmm…|ə˧mv̩˧˥|dʑo˩|tʰi˩˥	go˧mi˧ hĩ˧ki˧ki˩ dʑo˩ tʰi˩˥ tʰv̩˧ɲi˧dʑo˩ əəə… ə˧mv̩˧˥ dʑo˩ tʰi˩˥
mɤ˧bi˧ze˧|mɤ˧bi˧ze˧|ə˧zɯ˩|le˧wo˧bi˧|ʈʂʰɯ˧|hwɤ˧tɕi˥|le˧ɖʐɤ˧˥|pi˧tsɯ˩|mv̩˩|zo˧ki˧	mɤ˧bi˧ze˧ mɤ˧bi˧ze˧ ə˧zɯ˩ le˧po˧bi˥ tʰv̩˧ hwɤ˧tɕi˥ le˧ɖʐɤ˧˥ pi˧tsɯ˩ mv̩˩zo˩ki˥
zo˩no˥|njɤ˧|ə˧si˧|ʈʂʰɯ˧tɕi˩|ʈʂʰɯ˧ne˧ʝi˥|ʐwɤ˩kv̩˩˥|mæ˩	zo˩no˥ njɤ˧ ə˧si˧ tʰi˧ki˧ ʈʂʰɯ˧ne˧ʝi˥ ʐwɤ˩kv̩˩˥ mæ˩
ɖɯ˧ʁwɤ˧|ʐwæ˧|tɕɯ˩zo˩|so˩kv̩˩|dʑo˩˥|pi˧dʑo˩|njɤ˧ɻ̍˩ɳɯ˩|le˧tɕɯ˧le˥po˩tsʰɯ˩|pi˧|njɤ˧|ɑ˩ʁo˧|hwæ˧tsʰɯ˩ɲi˩ze˩mæ˩	ɖɯ˧ʁwɤ˧ ʐwæ˧ tɕɯ˩zo˩ so˩kv̩˩ dʑo˩˥ pi˧dʑo˩ njɤ˧ɳɯ˧ le˧tɕɯ˧le˥po˩tsʰɯ˩ pi˩ njɤ˧ ɑ˩ʁo˧ hwɤ˩tsʰɯ˩ ɲi˩ze˩mæ˩
ə˧mɑ˧|nɑ˩dʑi˧hṽ̩˧|dʑo˧ɲi˥mæ˩	ə˧mɑ˧ nɑ˩dʑi˧hṽ̩˧ dʑo˧ɲi˥mæ˩
zo˩no˧|ə˧ʝi˧ʂɯ˥ʝi˩|hĩ˧ɻæ˥|gæ˩pʰæ˧|ʑi˧ʁæ˧|ʈʂʰɯ˧dʑo˩|ʝi˧kʰv̩˥dʑo˩|hĩ˧|dzi˧kv̩˥|mæ˩	zo˩no˥ ə˧ʝi˧ʂɯ˥ʝi˩ hĩ˧ɻæ˥ gæ˩pʰæ˧ ʑi˧ʁæ˧ ʈʂʰɯ˧dʑo˩ ʝi˧kʰv̩˥dʑo˩ wɤ˩˥ hĩ˧ dzɯ˧kv̩˩mæ˩
tʰi˩˥|qʰv̩˧kv̩˧|dʑo˧˥|dʑo˩|ə˧ʝi˧ʂɯ˥ʝi˩|tʰi˩˥|qʰv̩˧kv̩˥|ə˧ʑi˧zo˧ʈʂʰɯ˥|zo˧mv̩˥|mɤ˧dʑo˧ɲi˥|ə˧ʑi˧ɳɯ˥|tʰi˩˥|zo˧mv̩˥|le˧dʑo˩kwɤ˩tɕɯ˩lɑ˩|hĩ˧dʑo˩|qʰv̩˧kv̩˥ɳɯ˩|tʰi˩˥|hĩ˧ʈʂʰɯ˧|ɖɯ˧ɖʐv̩˥|ɖɯ˧ɖʐv̩˥ɳɯ˩|ɲi˧tsi˧qʰv̩˧kv̩˧|dʑo˧˥	tʰi˩˥ qʰv̩˧kv̩˧ dʑo˧˥ dʑo˩ ə˧ʝi˧ʂɯ˥ʝi˩ tʰi˧pʰæ˧kv̩˥ ə˧ʑi˧mo˥ ʈʂʰɯ˧ zo˧mv̩˥ mɤ˧dʑo˩ njɤ˧ ə˧ʑi˧ɳɯ˥ tʰi˩˥ zo˧mv̩˥ le˧do˩kwɤ˩tɕɯ˩lɑ˩ hĩ˧ʈʂʰɯ˧ qʰv̩˧kv̩˥ ɳɯ˩ tʰi˩˥ hĩ˧ʈʂʰɯ˧ ɖɯ˧v̩˧ɖɯ˧v̩˧ɳɯ˧ ɲi˧tsi˧ qʰɑ˧tv̩˧ dʑo˥
ʈʂʰɯ˧ne˧|ʝi˥|tʰi˧qɑ˩	ʈʂʰɯ˧ne˧ʝi˥ tʰi˧qɑ˩
tʰi˩˥|si˧kʰɯ˧li˥nɑ˩|ʈʰɯ˩se˩gɤ˥|njɤ˧|ə˧mɑ˧|mɤ˧dʑo˩|tʰi˧kwɤ˩kʰɯ˩|pi˧|tʰi˩˥	tʰi˩˥ si˧kʰɯ˧li˥nɑ˩ ʈʰɯ˩se˩gɤ˥ njɤ˧ ə˧mɑ˧ mɤ˧dʑo˩ tʰi˧kwɤ˩kʰɯ˩ pi˧ tʰi˩˥
tsʰi˧qʰæ˧˥|dʑo˩|ʂo˧qo˧tʰɑ˩|qʰæ˩ʝi˩ze˩mæ˩|ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩|ʂɑ˩tʰɑ˧dze˧|ə˧ʝi˧tsʰi˧ʝi˧dʑo˩|ʂo˧qo˧tʰɑ˩|ɖɯ˧po˩|hwæ˩|le˧po˧tsʰɯ˧˥	tsʰi˧qʰæ˧˥ dʑo˩ ʂo˧ko˧tʰɑ˩ qʰæ˩ɲi˥ze˩ mæ˩ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ ʂɑ˩tʰɑ˧dze˧ʈʂʰɯ˧ ʝi˥dʑo˩ ʂo˧qo˧tʰɑ˩ ɖɯ˧pɤ˩ hwæ˧ le˧po˧tsʰɯ˧˥
tʰi˩˥|mv̩˧ʈʰæ˧|lo˧ʝi˧hĩ˧|ʝi˧kʰv̩˥|lo˧ʝi˧|kʰɯ˩	tʰi˩˥ mv̩˧ʈʰæ˧˥ lo˧ʝi˧ ʝi˧kʰv̩˥ lo˧ ʝi˧kʰɯ˩
zo˩no˥|dʑɯ˩|ʈʰɯ˩|ʈʰɤ˩˥|ʈʰɤ|ʈʰɤ|ʈʰɤ|pi˧|ɖɯ˧ʈʰɤ˥|tʰi˩ʈʰɤ˩dʑo˩ɲi˩	zo˩no˥ dʑɯ˩ʈʂʰɯ˥ ʈʰæ˩ ʈʂʰɯ˧ʈʰɤ˥ pi˧ ɖɯ˧ʈʰɤ˧ tʰi˧pʰæ˧dʑo˥ ɲi˩
tʰi˩˥|no˧˥|kʰv̩˩mi˩|ɲi˥tsɯ˩|mv̩˩|tʰi˩˥|no˧˥|hĩ˧|ɲi˥tsɯ˩|mv̩˩	tʰi˩˥ no˧˥ kʰv̩˩mi˩ ɲi˥tsɯ˩ mv̩˩ tʰi˩˥ no˧ hĩ˧ ɲi˥tsɯ˩ mv̩˩
tʰi˩˥|ʁwɤ˧qo˧hĩ˧ɻæ˧ɳɯ˥|wɤ˩˥|pʰɤ˧bɤ˧|po˧jo˥kv̩˩mæ˩	tʰi˩˥ ʁwɤ˧qo˧ hĩ˧ɻæ˧ɳɯ˥ wɤ˩˥ pʰɤ˧bɤ˧ po˧bi˥kv̩˩mæ˩
qo˩ho˧qo˥|ŋv̩˧|ɖɯ˧mæ˩|mmm…|pɤ˩jɤ˧|tʰi˥kʰɯ˩	qo˩ho˧qo˥ ŋv̩˧ ɖɯ˧mæ˩ mmm… pɤ˩jɤ˧ tʰi˥kʰɯ˩
hĩ˧ɳɯ˩|hĩ˧|so˥|le˧po˧jo˥|dʑo˩|ʁwɤ˧ɳɯ˧|so˩kv̩˩˥|no˧sɯ˩kv̩˩|ɖwæ˩mɤ˧zo˧|pi˧tsɯ˩|mv̩˩	hĩ˧ɳɯ˩ hĩ˧ so˧ le˧po˧jo˥ dʑo˩ ʁɑ˧ɳɯ˧ so˩kv̩˩˥ no˧sɯ˩kv̩˩ ɖwæ˩mɤ˧zo˧ pi˧tsɯ˩ mv̩˩
nɑ˩ʈʂʰɯ˥dʑo˩|no˧|ʐɯ˧ʈʰɯ˩bi˩|ʈʂʰɯ˧lɑ˥|ɲi˩|zo˩no˥|ʐɯ˧ʈʰɯ˩hɑ˩dzɯ˩pi˩bi˩bi˩|zo˩no˥|hĩ˧ɳɯ˩|qo˩ho˧˥|le˧pɤ˥pɤ˩|pʰɤ˧bɤ˧|le˧pɤ˥pɤ˩|po˧tsʰɯ˧pi˥	nɑ˩ʈʂʰɯ˥dʑo˩ no˧ ʐɯ˧ ʈʰɯ˩gɤ˩ ʈʂʰɯ˧lɑ˩ ɲi˩ zo˩no˥ ʐɯ˧ ʈʰɯ˩ hɑ˧ dzɯ˧ pi˧bi˧ əəə… zo˩no˥ hĩ˧ɳɯ˩ qo˩ho˧˥ le˧pɤ˥pɤ˩ pʰɤ˧bɤ˧ le˧pɤ˥pɤ˩ po˩tsʰɯ˩pi˩
əəə…|njɤ˧|ɖɯ˧ʈʰæ˧pi˥|lɑ˧gi˧˥|le˧bæ˧˥|kʰi˩|njɤ˧|mɤ˧ʈʰæ˧˥	əəə… njɤ˧ ɖɯ˧pʰæ˧˥ pi˧ lɑ˧ʝi˥ le˧bæ˧˥ kʰi˧ njɤ˧ mɤ˧kʰɯ˧˥
tʰi˩˥|zɯ˧zɯ˧ʈʂʰɯ˧|tsʰe˩so˩kʰv̩˩lɑ˥|ɖɯ˩dʑo˩|tʰi˩˥|kʰv̩˩mi˩|zɯ˩zɯ˥|tʰv̩˩v̩˩ki˩|ʂe˧hɯ˧ɲi˥tsɯ˩|mv̩˩|hĩ˧zɯ˧zɯ˥|tʰv̩˧v̩˧ɳɯ˩	tʰi˩˥ zɯ˧zɯ˧ʈʂʰɯ˧ tsʰe˩so˩kʰv̩˩lɑ˥ ɖæ˩dʑo˩ tʰi˩˥ kʰv̩˩mi˩zɯ˩zɯ˩ tʰv̩˧v̩˧ki˧ ʂe˧ hɯ˧ɲi˥tsɯ˩ mv̩˩ hĩ˧zɯ˧zɯ˥ tʰv̩˧v̩˧ɳɯ˩
hæ˧di˩qo˩|wɤ˩˥|ə˧tso˧mɤ˧ɲi˩|ə˧ʝi˧ʂɯ˥ʝi˩|njæ˧sɯ˩kv̩˩dʑo˩|hæ˧di˩lɑ˩|pi˩kv̩˩mæ˩|ə˩gi˩	hæ˧di˩ qo˩ wɤ˩˥ ə˧tso˧ mɤ˧ɲi˩ ə˧ʝi˧ʂɯ˥ʝi˩ njæ˧sɯ˩kv̩˩dʑo˩ hæ˧di˩ lɑ˩ pi˩kv̩˩mæ˩ ə˩gi˩
əəə…|tʰv̩˧|ne˧ʝi˥|ɖɯ˧bæ˧ɳɯ˧|ɖɯ˧kʰwɤ˥|tʰi˧kʰɯ˧˥	əəə… tʰi˧li˧ ɖɯ˧bæ˧ ɳɯ˧ ɖɯ˧kʰwɤ˥ tʰi˩kʰɯ˩
ə˧mi˧|no˧bv̩˩|ʈʂʰɯ˧ɭɯ˧|se˥|ɖwæ˧˥|dʑɤ˩˥	ə˧mi˧ no˧bv̩˩ ʈʂʰɯ˩ɭɯ˩ se˩ ɖwæ˧˥ dʑɤ˩˥
tʰi˩˥|ɖɯ˧ʑi˩ɻ̍˩|dʑo˩|zo˧bæ˩|ɖɯ˧v̩˧|dʑo˩|tsɯ˩|mv̩˩	tʰi˩˥ əəə… ɖɯ˧ʑi˩ɻ̍˩dʑo˩ zo˧bæ˩ ɖɯ˧v̩˧ dʑo˧˥ tsɯ˩mv̩˩
tʰi˩˥|lɑ˧tʰɑ˧di˧ɳɯ˥|le˧tsʰɯ˩ɲi˩kv̩˩tsɯ˩|mv̩˩	tʰi˩˥ lɑ˧tʰɑ˧di˧ɳɯ˥ le˧tsʰɯ˩ ɲi˩kv̩˩tsɯ˩ mv̩˩
hɑ˧|ɲi˧qwæ˧ɻ̍˥|hɑ˧|ɖɯ˧qwæ˧ɻ̍˥|mɤ˧ɖo˧	hɑ˧ ɲi˧kv̩˧˥ hɑ˧ ɖɯ˧qʰwɤ˧˥ mɤ˧ɖo˧
ɖɯ˧njɤ˧|ŋv̩˩˥|pi˧ɲi˥tsɯ˩|mv̩˩	ɖɯ˧njɤ˧ ŋv̩˩˥ pi˧ɲi˥tsɯ˩mv̩˩
ɕi˧ʈʂʰwæ˧pɤ˩jɤ˩|ʈʂʰɯ˧ne˧ʝi˥|pɤ˩jɤ˧˥|le˧ti˩hĩ˩|tʰv̩˧ʁo˥|so˧ɭɯ˧|əəə…|ʐv̩˩ɭɯ˩˥	ɕi˧ʈʂʰwæ˧pɤ˩jɤ˩ ʈʂʰɯ˧ne˧ʝi˥ pɤ˩jɤ˧˥ le˧ti˩ hĩ˩ ʈʂʰɯ˧ʁo˥ so˧ɭɯ˧ əəə… ʐv̩˩ɭɯ˩˥
tʰi˩˥|hĩ˧ɻæ˧ɳɯ˥|ə˧mi˧|ʈʂʰɯ˧|ʈʂʰɯ˧ne˧|gv̩˧ɲi˥tsɯ˩dʑo˩|ʈʂʰɯ˧|ʈʂʰɯ˧ne˧|ʝi˥|ə˧tse˧|ʝi˧zo˥|ʈʂʰɯ˧ne˧ʝi˥|dʑo˧ɲi˥hɯ˩|pi˧	tʰi˩˥ hĩ˧ɻæ˧ɳɯ˥ ə˧mi˧ ʈʂʰɯ˧ ʈʂʰɯ˧ne˧ gv̩˧ɲi˥tsɯ˩ dʑo˩ ʈʂʰɯ˧ ʈʂʰɯ˧ne˧ʝi˥ ə˧tse˧ ʝi˧zo˥ ʈʂʰɯ˧ne˧ʝi˥ dʑo˧ɲi˥mæ˩ pi˧
li˩˥|ɖɯ˧ɭɯ˧|tʰi˧kʰɯ˩|jɤ˧|ɖɯ˧po˩|tʰi˩kʰɯ˩	li˩˥ ɖɯ˧ɭɯ˧ tʰi˥kʰɯ˩ jɤ˧ ɖɯ˧pɤ˩ tʰi˩kʰɯ˩
ɑ˩ʁo˧|ɖɯ˧ɲi˥|so˧kʰɯ˧ʈʂʰɯ˧|ʂe˧kʰɯ˧ʈʂʰɯ˧|ʈʂʰɯ˧ɖɯ˧mi˧hĩ˧|tʰi˧ʈɯ˧|ɖɯ˧ɲi˥|so˧tɕʰi˧	ɑ˩ʁo˧ ɖɯ˧ɲi˥ si˧kʰɯ˧ʈʂʰɯ˧ se˧kʰɯ˩ʈʂʰɯ˩ ʈʂʰɯ˧ɖɯ˧mi˧ tʰi˧ʈɯ˧˥ ɖɯ˧ɲi˥ so˧tɕʰi˧
əəə…|ə˧mi˧|tɕi˩hĩ˩˥|wɤ˩˥|õ˧bv̩˥õ˩|ʑi˧dv̩˧|ʝi˧ze˩|wɤ˩˥|õ˧bv̩˥õ˩|ə˧mi˧tɕi˩ki˩|bi˩	əəə… ə˧mi˧ tɕi˩hĩ˩˥ wɤ˩˥ õ˧bv̩˥õ˩ ʑi˩ tʰv̩˧ɲi˧dʑo˩ wɤ˩˥ õ˧bv̩˥õ˩ ə˧mi˧ tʰi˩ki˩ bi˩
õ˧ʈʂʰɯ˧ne˧ʝi˥zo˩|no˧bv̩˩|ʐwɤ˩ki˩|njɤ˧bv̩˩|ʐwɤ˩ki˩|ʐwɤ˩|ɖwæ˩|mɤ˧zo˧|ɖwæ˩|mɤ˧zo˧|ɖɯ˧v̩˧ɖɯ˧v̩˧|ɳɯ˧	õ˧ʈʂʰɯ˧ne˧ʝi˥ dzɯ˩ no˧bv̩˩ ʐwɤ˩ ki˩ njɤ˧bv̩˩ ʐwɤ˩ ki˩ni˩zo˩ ɖwæ˩mɤ˧zo˧ ɖɯ˧v̩˧ɖɯ˧v̩˧ɳɯ˧
