Reference	Prediction
wo˩˥|dʑo˩|õ˧tʰv̩˧|ə˩kʰɯ˩|ɲi˥ze˩|mæ˩|õõõ	wo˩˥ dʑo˩hĩ˩ tʰv̩˩ ə˩kʰɯ˩ ɲi˥ze˩mæ˩ ĩ˧
ʐwæ˧seʐɤ˩|se˩zo˩ni˥|ɖɯ˧v̩˧|si˧|ʑi˧|hõ˧˥|əəə…|ɖɯ˧v̩˧|dʑɯ˩|qwæ˩hõ˩˥|ɖɯ˧v̩˧|mv̩˧|kʰɯ˩hõ˩|pi˧zo˩|ə˧mi˧ɻæ˩ɳɯ˩|ʈʂʰɯ˧ne˧ʝi˥|ʈʂæ˧kv̩˧˥|mæ˩	ʐwæ˧ hɑ˧ʐwɤ˩ se˩ zo˩no˥ ɖɯ˧v̩˧ so˧ɬi˧hĩ˧ mmm… ɖɯ˧v̩˧ dʑɯ˩ qwæ˩ hɑ̃˧˥ ɖɯ˧v̩˧ mv̩˧kʰɯ˧˥ õ˩ pi˧zo˩ ə˧mi˧ɻæ˩ ʈʂʰɯ˧ne˧ʝi˥ ʂe˧kv̩˧˥ mæ˩
o|ʈʂʰɯ˧ɳɯ˧|qʰæ˩tsʰɯ˩˥|ɲi˩|pi˧|zo˩no˥|mje˩fe˥|ʈʂʰɯ˧|ʈʂʰɯ˧ne˧ʝi˥	o ʈʂʰɯ˧ɳɯ˧ qʰæ˧tsʰɯ˧˥ ɲi˩ pi˧ zo˩no˥ mɤ˩mv̩˩ʈʂʰɯ˥ ʈʂʰɯ˧ne˧ʝi˥
ɖɯ˧kʰv̩˧˥|ɖɯ˧ʂɯ˩hĩ˩ʈʂʰɯ˩dʑo˩|ɕi˧ɭɯ˧|ɕi˧ɭɯ˧|qʰɑ˧dze˧|nv̩˩ɭɯ˥|nv̩˧hṽ̩˩|jɤ˩jo˥|qwæ˧tsɯ˧	ɖɯ˧kʰv̩˧˥ ɖɯ˧ʂɯ˩hĩ˩ ʈʂʰɯ˩dʑo˩ ɕi˧ɭɯ˧ ɕi˧ɭɯ˧ qʰɑ˧dze˧ nv̩˩ɭɯ˥ nv̩˧hṽ˩ jɤ˩jo˧ kwæ˧tsɯ˧
tɑ˧ho˧|ʈʂʰɯ˧ne˧ʝi˥|le˧qwæ˧˥|hĩ˧|hĩ˧ʈʂʰɯ˧|ɖwæ˧˥|ho˧ho˥ɲi˩mæ˩|dʑɤ˩ɲi˥mæ˩	tɑ˧ho˧ ʈʂʰɯ˧ne˧ʝi˥ le˧qwæ˧˥ hĩ˧ hĩ˧ʈʂʰɯ˧ ɖwæ˧˥ qo˩ho˧ ɲi˩ mæ˩ dʑo˩ɲi˥mæ˩
tʰi˩˥|hõ˧ɬi˧mi˧|gv̩˩ɬi˩mi˩˥|əəə…|tsʰe˧ɬi˧mi˧|tʰi˩˥|gv̩˩ɬi˩mi˩˥|hõ˧ɬi˧mi˧|qʰɑ˧dze˧|wɤ˩˥|le˧ɖʐɤ˧le˥po˩tsʰɯ˩|ɑ˩ʁo˥|ʈʂʰɯ˧ne˧ʝi˥|n|tʰi˧tɕɯ˥	tʰi˩˥ hõ˧ɬi˧mi˧ gv̩˩ɬi˩mi˩˥ əəə… tsʰe˧ɬi˧mi˧ tʰi˩˥ gv̩˩ɬi˩mi˩˥ hõ˧ɬi˧mi˧ qʰɑ˧dze˧ wɤ˩˥ le˧ɖʐɤ˧le˥po˩tsʰɯ˩ ɑ˩ʁo˧ ʈʂʰɯ˧ne˧ʝi˥ tʰi˧tɕɯ˥
tʰi˩˥|ə˧dɑ˥ɳɯ˩|ʈʂʰɯ˧ne˧ʝi˥|pi˧tsɯ˩|mv̩˩	tʰi˩˥ ə˧dɑ˥ɳɯ˩ ʈʂʰɯ˧ne˧ʝi˥ pi˧tsɯ˩ mv̩˩
tʰi˩˥|dʑɤ˩tsʰo˧|kv̩˧ze˥mæ˩	tʰi˩˥ dʑɤ˩tsʰo˧kv̩˧ze˥mæ˩
zo˩no˧dʑo˥|tʰi˩˥|ə˧ʝi˧tsʰi˧ʝi˧|dʑɤ˩˥|ʑi˧mi˧|ə˧ʝi˧ʂɯ˥ʝi˩ɳɯ˩|le˧gv̩˧gv̩˥|mɤ˧tʰɑ˧˥|dʑɤ˩˥|gv̩˩hĩ˩˥|mɤ˧dʑo˩	zo˩no˧dʑo˥ tʰi˩˥ ə˧ʝi˧tsʰi˧ʝi˧ dʑɤ˩˥ ʑi˧mi˧ ə˧ʝi˧ʂɯ˥ʝi˩ ɳɯ˩ le˧gv̩˧gv̩˥ mɤ˧tʰɑ˧˥ dʑɤ˩˥ gv̩˩hĩ˩˥ mɤ˧dʑo˩
mmm…|le˧gv̩˧gv̩˥|pi˩kv̩˩mæ˩|nɑ˩ʐwɤ˥dʑo˩|le˧gv̩˧gv̩˥|dʑo˩|tʰi˩˥	mmm… le˧gv̩˧gv̩˥ pi˧kv̩˩mæ˩ nɑ˩ʐwɤ˥dʑo˩ le˧gv̩˧gv̩˥ dʑo˩ tʰi˩˥
tʰi˩˥|ʐwæ˧|ɖɯ˧v̩˧ɖɯ˧v̩˧|dʑo˧|kʰɤ˧gɤ˧|mv̩˧ʈʂæ˧|kv̩˧˥|mæ˩|ɖɯ˧v̩˧ɖɯ˧v̩˧|ɻ̍˩pɑ˧|mv̩˧ʈʂæ˧|kv̩˧˥|mæ˩|tʰv̩˧ɲi˥kv̩˩bv̩˩|mv̩˧|ɻwæ˩kwɤ˩tɕɯ˩lɑ˩|ɖɯ˧tɑ˧˥|le˧jo˩kv̩˩ɲi˩	tʰi˩˥ ʐwæ˧ ɖɯ˧v̩˧ɖɯ˧v̩˧dʑo˧ kʰi˧bɤ˧ mv̩˩ʈʂæ˩kv̩˩mæ˩ ɖɯ˧v̩˧ɖɯ˧v̩˧ æ˩gv̩˩˥ ʈʂʰo˧kv̩˥ mæ˩ tʰv̩˧ʑi˥ki˩ bv̩˩ mv̩˩ ɻwæ˧kv̩˩ze˩mæ˩ ɖɯ˧tɑ˧˥ le˧kv̩˧ɲi˥
tʰi˩˥|v̩˩|dʑɯ˧|ʈʰɯ˧|ɖɯ˧kʰv̩˧˥|dʑo˩|so˧ɬi˧mi˧ɳɯ˧|hi˧|le˧gi˥|dʑo˩|ŋwɤ˩ɬi˩mi˩qʰv̩˥ɬi˩mi˩dʑo˩|hi˧|le˧gi˥|le˧gi˥|le˧gi˥zo˩	tʰi˩˥ kv̩˧dʑɯ˧ʈʂʰɯ˥ ɖɯ˧kʰv̩˧˥ dʑo˩ so˧ɬi˧mi˧ ɳɯ˧ hĩ˧ le˧pi˥dʑo˩ ŋwɤ˩ɬi˩mi˩˥ qʰv̩˧ɬi˧mi˧ dʑo˩ hi˧ le˧ʝi˧ le˧li˧le˧li˧
tʰi˩˥|ʐɤ˩mi˩qo˥|hĩ˧|ɲi˥kv̩˩|ʁo˩pv̩˩dʑo˩	tʰi˩˥ ʐɤ˩mi˩qo˥ hĩ˧ ɲi˩kv̩˩hɯ˩ tv̩˩dʑo˩
tʰi˩˥|ʈʂʰɯ˧qo˧ɳɯ˧|le˧hɯ˩|əəə…|ʂwæ˧gv̩˧ki˧|tʰv̩˧dʑo˩|ʂwæ˧gv̩˧ʈʂʰɯ˧dʑo˩|tʰi˩˥|ɲi˧mi˧|tʰi˧qʰæ˧˥|kwɤ˩tɕɯ˩lɑ˩|ɬi˧di˩di˩mi˩qo˩dʑo˩|ɲi˧mi˧dʑo˥|kɤ˧mi˧|kɤ˧mv̩˧ki˥ɳɯ˩|gɤ˩pɤ˧ɲi˩mæ˩|ə˩gi˩	tʰi˩˥ ʈʂʰɯ˧qo˧ɳɯ˧ le˧hɯ˩ əəə… ʂwæ˧gv̩˧bi˥ tʰv̩˧dʑo˩ ʂwæ˧gv̩˧ ʈʂʰɯ˧dʑo˩ tʰi˩˥ ɲi˧mi˧ tʰi˧qʰæ˧˥ kv̩˧ ɬi˧di˩di˩mi˩qo˩dʑo˩ ʑi˧mi˧dʑo˧ kɤ˧mi˧ kɤ˧mv̩˧ki˥ɳɯ˩ gɤ˩ʑi˥ɲi˩ mæ˩ ə˩gi˩
hĩ˧|ə˧ʝi˧ʂɯ˥ʝi˩|ʈʂʰɯ˧ne˧ʝi˥|le˧ʂɯ˧hĩ˧|qʰɑ˩ne˩|ʝi˥bi˩	hĩ˧ ə˧ʝi˧ʂɯ˥ʝi˩ ʈʂʰɯ˧ne˧ʝi˥ le˧ʂɯ˧hĩ˧ qʰɑ˩ne˩ bi˧
ɖɯ˧v̩˧|ɖɯ˧kʰɤ˧|ɖʐɤ˥|le˧po˧tsʰɯ˧˥|tʰi˩˥|ɑ˩ʁo˧|tʰv̩˧dʑo˧|tʰi˩˥|əəə…|ə˧dɑ˧tʰv̩˧v̩˧ki˧|əəə…|kʰi˧|tʰi˧ʈæ˩dʑo˩pi˩tsɯ˩|mv̩˩	ɖɯ˧v̩˧ ɖɯ˧kʰɤ˧ ɖʐɤ˥ le˧po˧tsʰɯ˧˥ tʰi˩˥ ɑ˩ʁo˧ tʰv̩˧dʑo˩ tʰi˩˥ əəə… ə˧dɑ˧ tʰv̩˧v̩˧ki˧ əəə… kʰi˧ tʰi˧ʈæ˩ dʑo˩pi˩tsɯ˩ mv̩˩
hĩ˧ɳɯ˩|ɖɯ˧tɑ˧˥|le˧ɣɯ˩ʂɯ˩po˩hɯ˩|ʐwæ˧lɑ˩|ɖɯ˧tɑ˧˥|le˧di˧po˥hɯ˩	hĩ˧ɳɯ˩ ɖɯ˧tɑ˧˥ le˧ʂe˧po˧hɯ˥ ʐwæ˧ʁo˩ ɖɯ˧tɑ˧˥ le˧ʑi˧po˧hɯ˥
mmm…|mo˩ɻ̍˥|ʈʂʰɯ˧dʑo˩|əəə…|ʂwæ˧si˧bi˥|di˩ɲi˩mæ˩|ʂwæ˧bæ˩si˩bi˩|zo˩no˥|si˧mo˩bi˩	mmm… wo˩ɻæ˥ ʈʂʰɯ˧dʑo˩ əəə… ʂæ˧bi˧bi˧ di˩ɲi˩mæ˩ ʂwæ˧bæ˩ sɯ˩tʰi˩ zo˩no˥ si˧po˩ɳɯ˩
mv̩˩kʰv̩˧˥|tʰv̩˧tsʰɯ˧|hõ˧ɭɯ˥qo˩ɳɯ˩|le˩tʰv̩˩kv̩˩	mv̩˩kʰv̩˧˥ tv̩˧tsʰɯ˧ hõ˧ɭɯ˥ po˩ɳɯ˩ le˧tʰv̩˧kv̩
wɤ˩˥|kɯ˧ʈʂʰwɤ˩|pi˩|wɤ˩˥|hæ̃˧qʰv̩˥|wɤ˩˥|ɖɯ˧tɕʰi˩|ki˩kv̩˩|mæ˩	wɤ˩˥ kɯ˧ʈʂʰwɤ˩ pi˩ wɤ˩˥ hæ̃˧qʰv̩˥ wɤ˩˥ ɖɯ˧tɕʰi˩ ki˩kv̩˩mæ˩
kɯ˧ʈʂʰwɤ˩|ʈʂʰɯ˩kʰwɤ˩dʑo˩|tʰi˩˥|əəə…|mmm…|ʈʂʰwɤ˧dʑo˧|ə˧ʝi˧ʂɯ˥ʝi˩|mmm…|tv̩˧tsʰɯ˧|hõ˧ɭɯ˥|tʰv̩˧ɻæ˧|qo˥|ɳɯ˩|le˧dzɯ˥dʑo˩|wɤ˩˥|k|kɯ˧ʈʂʰwɤ˩|ʈʂʰɯ˩tɕʰi˩dʑo˩|əəə…|n|əəə…|tv̩˧tsʰɯ˧|tsʰe˧ɲi˧ɭɯ˧|qo˧|ɳɯ˧|dzɯ˧kv̩˩|ə˧ʝi˧ʂɯ˥ʝi˩	kɯ˧ʈʂʰwɤ˩ ʈʂʰɯ˩v̩˩dʑo˩ tʰi˩˥ əəə… ʈʂʰɯ˧dʑo˧ ə˧ʝi˧ʂɯ˥ʝi˩ mmm… tv̩˧tsʰɯ˧ hõ˧ɭɯ˥ tʰv̩˧ɻæ˧qo˥ɳɯ˩ le˧dzɯ˥dʑo˩ wɤ˩˥ kɯ˧ʈʂʰwɤ˩ ʈʂʰɯ˩tɕi˩dʑo˩ əəə… tv̩˧tsʰɯ˧ tsʰe˧ɲi˧ɬi˩qo˩ɳɯ˩ dzɯ˧kv̩˩ ə˧ʝi˧ʂɯ˥ʝi˩
ə˧zɯ˩|gɯ˧ɳɯ˧|qʰæ˧dʑo˧|mɤ˧do˩	ə˧zɯ˩ gɯ˧ɳɯ˧ qʰæ˧dʑo˧ mɤ˧do˩
ə|zo˩qo˧|ɲi˩|mɤ˧sɯ˥|tʰi˩˥|hæ˧di˩|hɯ˩ɲi˩|pi˧	əəə… zo˩qo˧ ɲi˩ mɤ˧sɯ˥ ʈʰææ̃˧ hæ˧di˩ ho˩ɲi˩ pi˧
ɕi˧ɕi˩lo˩|pi˧kv̩˩tsɯ˩|mv̩˩|ʈʂʰɯ˧kʰwɤ˥dʑo˩	ɬi˧di˩lɑ˩ pi˧kv̩˩tsɯ˩ mv̩˩ ʈʂʰɯ˧kʰwɤ˥dʑo˩
li˩˥|le˧tɕɤ˧˥|mmm|ə˧mi˧ɻæ˩|tʰv̩˧ɲi˧dʑo˩|əəə…|tʰv̩˧|ɑ˩ʁo˧|ɖɯ˧njɤ˧|tʰi˧dzi˩	li˩˥ le˧tɕɤ˧˥ mmm… ə˧mi˧ɻæ˩ tʰv̩˧ɲi˧dʑo˩ əəə… tʰv̩˩ʁo˩ ɖɯ˧ɲi˥ tʰi˧dzi˩
ŋv̩˩˥|ŋv̩˩dʑo˥|tʰi˩˥|əəə…|zo˩no˥|əəə…|pʰæ˧tɕi˥|tʰv̩˩v̩˩|ʁo˧pv̩˩|ə˧v̩˧|tʰv̩˧v̩˧ɳɯ˩	ŋv̩˩˥ ŋv̩˩˥ dʑo˩ tʰi˩˥ əəə… zo˩no˥ pʰæ˧tɕi˥ tʰv̩˧ʁo˥ pv̩˩hĩ˩ ə˧v̩˧ tʰv̩˧v̩˧ɳɯ˩
əəə…|tʰi˩˥|ʈʂʰɯ˧ne˧ʝi˥dʑo˩|ʐwæ˧|ʐwæ˧|ɖɯ˧v̩˧|ʐwæ˧|tsʰe˩qʰɑ˩kv̩˩|ɲi˥|po˧bi˥	əəə… tʰi˩˥ ʈʂʰɯ˧ne˧ʝi˥dʑo˩ ʐwæ˧ hĩ˧ ʐwæ˧ ɖɯ˧v̩˧ ʐwæ˧ tsʰe˩qʰɑ˩kʰv̩˩ ɲi˥ po˧bi˥
tʰi˩˥|hæ˧ʐwɤ˩dʑo˩|hwɑ˩lɑ˩sæ˧|hwɑ˩lɑ˩sæ˧|pi˧	dʑo˩ hæ˧ʐwɤ˩dʑo˩ hɑ˧lɑ˩ sɑ˧ hwæ˩ le˧sɯ˥ pi˧
ə˧mi˧|qʰæ˧|pi˧zo˩|ɲi˧to˧|ɖɯ˧tɑ˧˥|tʰi˧qo˧qo˥kv̩˩	ə˧mi˧ qʰæ˧ pi˧zo˩ ɲi˧to˧ dɑ˧˥ tʰi˧po˧˥ kv̩˩hĩ˩
əəə…|se˧pʰɤ˧|se˧bɤ˧|ʝi˧mɤ˧zo˧ze˩|pi˧tsɯ˩|mv̩˩	əəə… se˧tʰo˩ se˧pʰɤ˧ ʝi˧mɤ˧zo˧ze˩ pi˧tsɯ˩mv̩˩
tʰi˩˥|hĩ˧ɻæ˥|njæ˧sɯ˩kv̩˩|le˧pi˥	tʰi˩˥ hĩ˧ɻæ˥ njæ˧sɯ˩kv̩˩ le˧pi˧
mɤ˧ɲi˧kwɤ˧tɕɯ˥lɑ˩|le˧mi˧|tʰi˧kwɤ˥	mɤ˧ʝi˧ kwɤ˧tɕɯ˥lɑ˩ ʑi˧mi˧ tʰi˧kwɤ˩
ɑ˩ʁo˧|zo˩no˥|ko˧|ə˧ʝi˧ʂɯ˥ʝi˩ni˩|ko˧sɯ˧|mɤ˧di˩|ə˩gi˩|ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩	ɑ˩ʁo˧ zo˩no˥ ko˧ ə˧ʝi˧ʂɯ˥ʝi˩ ni˩ po˧hɯ˥ mɤ˧di˩ ə˩gi˩ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩
tʰi˩˥|le˧qʰwɤ˧|le˧qʰwɤ˧dʑo˩|tʰi˩˥|wɤ˩˥|ɖɯ˧ʑi˩ɻ̍˩|go˩tsɯ˥|mv̩˩|ɖɯ˧ʁwɤ˧qo˧	tʰi˩˥ le˧qʰwɤ˧ le˧qʰwɤ˧dʑo˩ tʰi˩˥ wɤ˩˥ ɖɯ˧ʑi˩ɻ̍˩ go˩tsɯ˥ mv̩˩ ɖɯ˧ʁwɤ˧qo˧
ɬi˧di˩ɳɯ˩|wɤ˩˥|bi˧|əəə…|wɤ˩˥|wɤ˩˥|ʈʂʰɯ˧|ɖɯ˧ɬi˧|ɖʐɯ˧ho˧ze˩|ɲi˧tsi˧hɑ̃˧|ɖʐɯ˧ho˥ze˩|pi˧	ɬi˧di˩ɳɯ˩ wɤ˩˥ bi˧ əəə… wɤ˩˥ wɤ˩˥ ʈʂʰɯ˧ ɖɯ˧ɬi˧ dʑo˩ho˩ze˩ ɲi˧tsi˧ hĩ˧ dzɯ˧ho˥ze˩ pi˧
dzɯ˧gɤ˥|dzɯ˧mɤ˧gɤ˩|mmm…|kʰv̩˩mi˩˥|no˧|dzɯ˧hõ˧|pi˧zo˩|ʂe˧|ʈʂʰɯ˧ʈv̩˥|le˧ʑi˩zo˩|kʰv̩˩mi˩ki˥|kwɤ˩tsɯ˩|mv̩˩	dzɯ˧gɤ˥ dzɯ˧mɤ˧gɤ˩ əəə… kʰv̩˩mi˩˥ no˧ dzɯ˧hõ˧ pi˧zo˩ ʂe˧ kʰɯ˧kv̩˥ le˧ʝi˩ze˩ kʰv̩˩mi˩ki˥ kwɤ˩tɕɯ˩ mv̩˩
pʰv̩˧ɖɯ˧|ʝi˥|hɑ˧|dzɯ˧dʑo˩|ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩|tʰi˩˥	pʰv̩˧ɖɯ˧ ʝi˥ hɑ˧ dzɯ˧dʑo˩ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ tʰi˩˥
tʰi˩˥|tso˩qʰv̩˩ɻ̍˥ɳɯ˩|gæ˩pʰæ˧|bi˧|kʰi˧|ɖɯ˧pɤ˩|tʰi˩di˩|tso˩qʰv̩˩ɻ̍˥ɳɯ˩	tʰi˩˥ tso˩qʰv̩˩ɻ̍˥ mv̩˩ gæ˩pʰæ˧ bi˧ kʰi˧ ɖɯ˧pɤ˩ tʰi˧di˩ tso˩qʰv̩˩ɻ̍˥ ɳɯ˩
õ˧ʈʂʰɯ˧dʑo˩|tʰi˩˥|ɲi˧ʈʂæ˧ʑi˧|dɑ˥kv̩˩ze˩|mæ˩	õ˧ʈʂʰɯ˧dʑo˩ tʰi˩˥ ɲi˧ʈʂæ˧ʑi˧ dɑ˥ kv̩˩ze˩ mæ˩
mɤ˧dɑ˩|zo˧|tɕʰi˧bi˧pi˧hɯ˧dʑo˩|hwɤ˧tɕi˥ʁo˥bv̩˩|tʰv̩˩|zo˧|tɕʰi˧le˥wo˩tsʰɯ˩pi˩kv̩˩	mɤ˧dɑ˩ zo˧ tɕʰi˧bi˧pi˧ hɯ˧dʑo˧ hwɤ˧tɕʰi˥ʁo˩bv̩˩ tʰv̩˩ zo˧ tɕʰi˩le˥wo˩tsʰɯ˩pi˩kv̩˩
mv̩˩lo˥ʝi˩pi˩|ɖɯ˧v̩˧|ɖɯ˧ʑi˩|tʰi˩dzi˩dʑo˩|tʰi˩˥|qv̩˧ɻ̍˧ʁo˧|mv̩˩lo˥ʝi˩|tʰi˩dzi˩ɲi˩pi˩kv̩˩mæ˩|ə˧ʝi˧ʂɯ˥ʝi˩	mv̩˩lo˥ʝi˩ pi˩hĩ˩ ɖɯ˧v̩˧ ɖɯ˧ʑi˩ tʰi˧dzi˩dʑo˩ tʰi˩˥ qv̩˧ɻ̍˧ ʁo˧pv̩˩ lo˧ʝi˧ tʰi˩dzi˩ɲi˩ pi˩kv̩˩mæ˩ ə˧ʝi˧ʂɯ˥ʝi˩
ʁwɤ˧qo˧hĩ˧|le˧ʁɑ˥ʂe˩|le˧po˧tsʰɯ˧˥|hĩ˧|hĩ˧|ʂɯ˧dʑo˩|ɖɯ˧v̩˧ɳɯ˧|ɖɯ˧pʰæ˧˥|ɖɯ˧v̩˧ɳɯ˧|ɖɯ˧pʰæ˧˥|ɖɯ˧v̩˧ɳɯ˧|ɖɯ˧pʰæ˧˥|ʈʂʰɯ˧ne˧ʝi˥|le˧qʰæ˧˥	ʁwɤ˧qo˧ hĩ˧ le˧ʁɑ˥ʂe˩ le˧po˧tsʰɯ˧˥ hĩ˧ hĩ˧ ʂɯ˧dʑo˩ ɖɯ˧v̩˧ɳɯ˧ ɖɯ˧pʰæ˧˥ ɖɯ˧v̩˧ɳɯ˧ ɖɯ˧pʰæ˧˥ ɖɯ˧v̩˧ ɖɯ˧pʰæ˧˥ ʈʂʰɯ˧ne˧ʝi˥ le˧qʰæ˧˥
ɖɯ˩lo˧|mɤ˧sɯ˥ze˩|pi˧kwɤ˩tɕɯ˩lɑ˩|ə˧mv̩˧ɳɯ˥|ʐæ˩sɯ˩˥|tʰi˧mv̩˧tɕɯ˧zo˥|pʰo˩hɯ˩ɲi˥ze˩|wɤ˩	ɖɯ˩lo˧ mɤ˧sɯ˥ze˩ pi˧kwɤ˩tɕɯ˩lɑ˩ ə˧mv̩˧ɳɯ˥ ʐæ˩sɯ˩˥ tʰi˧mv̩˧tɕɯ˧zo˥ po˥hɯ˩ ɲi˩ze˩wɤ˩
mɤ˧bi˧ze˧|ə˧zɯ˩|hĩ˧|tɕʰi˧|tʰɑ˧mɤ˧ʝi˧ze˩	mɤ˧bi˧ze˧ ə˧zɯ˩ hĩ˧ tɕʰi˩tʰɑ˥mɤ˩ʝi˩ze˩
tʰv̩˧ne˧ʝi˥|tʰi˩˥|ŋv̩˧|tʰi˧ki˧se˩|tʰi˩˥|ɬo˧pv̩˥|le˧ti˩	ʈʂʰɯ˧ne˧ʝi˥ tʰi˩˥ ŋv̩˧ tʰi˧ki˧ se˩ tʰi˩˥ ɬo˧pv̩˥ le˧ti˩
tʰi˩˥|tʰv̩˧v̩˧ɳɯ˩|əəə…|lo˩dʑo˥|ki˩kv̩˩ze˩|lo˩dʑo˥|əəə…|lo˩dʑo˥|ɖɯ˧dze˩	tʰi˩˥ tʰv̩˧v̩˧ɳɯ˩ əəə… lo˩dʑo˥ ki˩kv̩˩ze˩ lo˩dʑo˥ əəə… lo˩dʑo˥ ɖɯ˧dzi˩
ɖɯ˧ɬi˧mi˧|ɲi˧ɬi˧mi˧|so˧ɬi˧mi˧|le˧tv̩˧dʑo˥|so˧ɬi˧mi˧qo˧|ʐwæ˩ʐwæ˧tso˧ɲi˥|mæ˩|wɤ˩˥|le˧tv̩˧se˩|le˧ʐwæ˧˥	ɖɯ˧ɬi˧mi˧ ɲi˧ɬi˧mi˧ so˧ɬi˧mi˧ le˧tʰv̩˧dʑo˥ so˧ɬi˧mi˧ qo˧ ʐwæ˩ ʐwæ˩ɲi˥ze˩ wɤ˩˥ le˧tv̩˧se˩ le˧ʐwæ˧
ə˧ʝi˧ʂɯ˥ʝi˩|ə˧mi˧ɻæ˩|ʈʰæ˧qʰwɤ˧|ɖɯ˧ɭɯ˧˥|pæ˧kʰwɤ˧|so˧ɭɯ˧	ə˧ʝi˧ʂɯ˥ʝi˩ ə˧mi˧ɻæ˩ ʈʰæ˧qʰwɤ˧ ɖɯ˧ɭɯ˧ pæ˧kʰwɤ˧ so˧ɭɯ˧
zo˩no˥|əəə…|zo˩no˥|hæ˧ʐwɤ˩|pi˩|hĩ˧ɻæ˧ɳɯ˥|tɕɤ˧ho˩pæ˧|tʰææ̃˧|ne˧ʝi˥zo˩|ə˩gi˩	zo˩no˥ zo˩no˥ hæ˧ʐwɤ˩pi˩ hĩ˧ɻæ˧ɳɯ˥ ɕi˧ho˩ʂɯ˩ tʰææ̃˧ ne˧ʝi˥ zo˩ ə˩gi˩
tʰv̩˧ʁo˥dʑo˩|dʑɤ˩˥|dzɯ˧mɤ˧kv̩˩	tʰv̩˧ʁo˥ dʑo˩ dʑɤ˩˥ dzɯ˧mɤ˧kv̩˩
tsʰe˧	sɯ˧
ʈʂʰɯ˧|ɖɯ˧ɬi˧hĩ˧ʈʂʰɯ˧|tʰi˩˥|mmm…|tsʰe˧do˧hõ˥ɲi˩|dɑ˧mɤ˧ʁo˧|pi˧dʑo˩|tsʰe˩do˩ŋwɤ˥|əəə…|tsʰe˩ŋwɤ˩|ɲi˩˥|dɑ˧˥	ʈʂʰɯ˧ ɖɯ˧ɬi˧ hĩ˧ʈʂʰɯ˧ tʰi˩˥ mmm… tsʰe˧do˧hõ˥ɲi˩ dɑ˧mɤ˧ʁo˧ pi˧dʑo˩ tsʰe˧do˧ ŋv̩˩˥ əəə… tsʰe˩ŋwɤ˩ɲi˥ dɑ˩
tʰi˩˥|mo˧ʈʂʰɯ˧dʑo˩|zo˩no˥|əəə…|zo˩no˥|mo˧kɤ˩dzi˩ʈʰæ˩qo˩|di˩hĩ˩|mo˧ʈʂʰɯ˥dʑo˩|tʰi˩˥|hĩ˧|dv̩˥kv̩˩|pi˧zo˩	tʰi˩˥ mo˧ʈʂʰɯ˥dʑo˩ zo˩no˥ əəə… zo˩no˥ mo˧kɤ˩ʈʰæ˩qo˩ di˩hĩ˩ mo˧ʈʂʰɯ˧dʑo˩ tʰi˩˥ hĩ˧ dv̩˥kv̩˩ pi˧zo˩
tʰi˩˥|zo˩no˥|lo˧ʂv̩˩|hi˩nɑ˧mi˧qo˩|ʈʂʰwæ˩ʈʂʰɯ˥|ə˩gi˩	tʰi˩˥ zo˩no˥ lo˧ʂv̩˩ hi˩nɑ˧mi˧ qo˩ ʈʂʰwæ˩ʈʂʰɯ˥ ə˩gi˩
tʰi˩˥|əəə…|ʈʂʰ|ʈʂʰɯ˧ki˧dʑo˩|mv̩˩lo˥ʝi˩|mv̩˩ʈʂæ˩kv̩˩tsɯ˩|mv̩˩	tʰi˩˥ əəə… ʈʂʰɻ ʈʂʰɯ˧ɲi˧dʑo˩ mv̩˩lo˥ʝi˩ mv̩˩ʈʂæ˩kv̩˩tsɯ˩
