Reference	Prediction
tʰi˩˥|dʑɯ˩ʁo˩|tʰv̩˩˥|dʑo˩|hɑ˧|tʰv̩˧ʈv̩˥|mv̩˧|tʰi˧kʰɯ˧˥|tʰi˧bv̩˥kv̩˩mæ˩	tʰi˩˥ dʑɯ˩ʁo˩ tʰv̩˩dʑo˩ hɑ˧ ɖɯ˧ʈv̩˩ mv̩˧ tʰi˧kʰɯ˧˥ tʰi˧bv̩˥ kv̩˥mæ˩
wɤ˩˥|no˧ɳɯ˧|pɤ˧pɤ˧ne˧˥|le˧pɤ˥pɤ˩|gɤ˧bi˧|ʈʂʰɯ˧qo˧|tʰi˧tɕɯ˥	wɤ˩˥ no˧ɳɯ˧ pɤ˩pɤ˩ ni˩ le˧pɤ˥pɤ˩ gɤ˧bi˧ tʰv̩˧qo˧ tʰi˧tɕɯ˥
wɤ˩˥|mv̩˩kʰv̩˧˥|tʰi˩˥|ʐwæ˧tɕi˥|le˧pʰv̩˧˥|tʰi˩˥|zo˩qo˧|hɑ̃˧˥|dʑo˩|tʰi˧hɑ̃˧˥|ə˧ʝi˧tsʰi˧ʝi˧ni˧˥|ʑi˧qʰwɤ˧|di˩mɤ˩kv̩˥	wɤ˩˥ mv̩˩kʰv̩˧˥ tʰi˩˥ wɤ˩˥ ʐwæ˧tɕɯ˩ le˧kʰv̩˧˥ tʰi˩˥ zo˩qo˧ hɑ̃˧˥ dʑo˩ tʰi˧hɑ̃˧˥ ə˧ʝi˧tsʰi˧ʝi˧ni˧˥ ʑi˧qʰwɤ˧ ti˩mɤ˩kv̩˥
ə˧mv̩˩ɳɯ˩|ʐæ˩sɯ˩˥|ʈʂʰɯ˧kʰwɤ˥|hæ̃˩|kʰɯ˧˥|tʰi˧kwɤ˩|go˧mi˧|tʰi˧ʈwæ˧tsɯ˥|mv̩˩	ə˧mv̩˧ɳɯ˥ ʐæ˩sɯ˩˥ ʈʂʰɯ˧kʰwɤ˥ hæ̃˩ kʰɯ˧ tʰi˧kwɤ˩ go˧mi˧ tʰi˧ʈwæ˧tsɯ˥ mv̩˩
hi˩nɑ˧mi˧|dʑo˩|tʰi˩˥|ə˧ʝi˧ʂɯ˥ʝi˩|ʈʂʰɯ˧ne˧ʝi˥|ʐwɤ˩kv̩˩˥|mæ˩	hi˩nɑ˧mi˧ dʑo˩ tʰi˩˥ ə˧ʝi˧ʂɯ˥ʝi˩ ʈʂʰɯ˧ne˧ʝi˥ ʐwɤ˩kv̩˩˥ mæ˩
hĩ˧|mɤ˧hɤ˩hĩ˩ɳɯ˩|ʝi˧|pi˧|tsʰi˧ɲi˧|ʝi˧|ɖɯ˧ɲi˧kv̩˧|ʁɑ˧ʂe˥|le˧po˧tsʰɯ˧˥|wɤ˩˥|po˧ɖʐɯ˧|mɤ˧dʑɤ˩hĩ˩|ɖɯ˧se˩|tɑ˧qɑ˧|tɑ˧qɑ˧|tɑ˧qɑ˧|pi˧|ɖɯ˧dɑ˩dɑ˩ɻ̍˩|wɤ˩˥|ɖɯ˧so˥|lo˧|mɤ˧do˩	hĩ˧ mɤ˧ho˩hĩ˩ʈʂʰɯ˩ ʝi˧ pi˧ tsʰi˧ɲi˧ hĩ˧ ɖɯ˧ɲi˧kv̩˧ ʁɑ˧ʂe˩ le˧po˧tsʰɯ˧˥ wɤ˩˥ zo˧ɖɯ˥ mɤ˧dʑɤ˩hĩ˩ ɖɯ˧so˩ qæ˧qæ˧ tɑ˧tɑ˧ qɑ˩qɑ˩ pi˧ ɖɯ˧hɑ˩ɻ̍˩ wɤ˩˥ ɖɯ˧so˩ lo˧ mɤ˧do˩
mɤ˧dɑ˩|qʰwɤ˩zo˩|ə˧zɯ˧˥|ɖɯ˧zɯ˧|tʰi˧|ɖɯ˧ɲi˥|tʰi˧ʂɯ˧|ə˧ʝi˥|pi˧tsɯ˩|mv̩˩	mɤ˧dɑ˩ qʰwɤ˧zo˥ ʝi˧zo˥ ɖɯ˧zɯ˧ tʰi˧ʂɻ̍˧˥ ɖɯ˧ɲi˥ tʰi˧ʂe˧ ʝi˧ pi˧tsɯ˩mv̩˩
ʈʂʰɯ˧|qv̩˧ɻ̍˧ʈʂʰɯ˧ɭɯ˧|zo˩no˥|ə˧tso˧mɤ˧ɲi˩|zo˩no˥|njæ˧sɯ˩kv̩˩|dɑ˧pɤ˧|qʰwæ˧qo˩|hĩ˩qo˩|qv̩˧ɻ̍˧|tʰi˧ʑi˥kv̩˩mæ˩	ʈʂʰɯ˧ qv̩˧ɻ̍˧ʈʂʰɯ˧ zo˩no˥ ə˧tso˧mɤ˧ɲi˩ zo˩no˥ njæ˧sɯ˩kv̩˩ dɑ˧pɤ˧ qʰwæ˧ qɑ˩qɑ˩ qv̩˧ɻ̍˧ tʰi˧ʑi˥kv̩˩mæ˩
mmm…|li˩|tʰi˧tɕɯ˥|tsʰe˧|tʰi˩tɕɯ˩|ʐɯ˧|tʰi˧tɕɯ˥|ʑi˧qʰwɤ˧|ʂɯ˧qo˥|ɖɯ˩so˩|dʑo˩	mmm… li˩ tʰi˧tɕɯ˥ tsʰe˧ tʰi˩tɕɯ˩ ʐɯ˧ tʰi˧tɕɯ˥ ɲi˧qʰv̩˧qo˧ ɖɯ˩so˩dʑo˩
tʰv̩˧ne˧ʝi˥|ɖɯ˧|ɖɯ˧ɲi˥|so˧ʂɯ˧|so˧tɕʰi˧|so˧ʂɯ˧	ʈʂʰɯ˧ne˧ʝi˥ ɖɯ˧ ɖɯ˧ɲi˥ so˧ʂɯ˧ so˧tɕʰi˧ so˧ʂɯ˧
njæ˧sɯ˩kv̩˩dʑo˩|ə˧ʝi˧ʂɯ˥ʝi˩|nɑ˩dʑi˧hṽ̩˧|mv̩˧ɲi˩mæ˩|ə˩gi˩	njæ˧sɯ˩kv̩˩dʑo˩ ə˧ʝi˧ʂɯ˥ʝi˩ nɑ˩dʑi˧hṽ̩˧ mv̩˩ɲi˩ mæ˩ ə˩gi˩
mɤ˧bi˧ze˧|ə˧zɯ˩|zo˧|tɕʰi˧tʰɑ˧kv̩˥|kv̩˩|ə˧tso˧mɤ˧ɲi˩|tʰi˧di˩ze˩	mɤ˧bi˧ze˧ ə˧zɯ˩ zo˧ tɕʰi˧ tʰɑ˧kv̩˧kv̩˥ ə˧tso˧mɤ˧ɲi˩ tʰi˩di˥ze˩
mv̩˩|tɕʰi˩bi˩zo˩ho˥ze˩|pi˧|tʰi˩˥|mv̩˩zo˩˥|ɖɯ˧ɭɯ˧ki˧|le˧ʂv̩˧po˧hɯ˧ɲi˥tsɯ˩|mv̩˩	mv̩˩ tɕʰi˩bi˩zo˩ho˥ di˩ pi˧ tʰi˩˥ mv̩˩zo˩˥ ɖɯ˧ɭɯ˧ ki˩ le˧ʂv̩˧jo˧ hɯ˧ɲi˥tsɯ˩ mv̩˩
tʰi˩˥|ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩|nɑ˩ʈʂʰɯ˥dʑo˩|v̩˩tsʰɤ˧˥|dʑɤ˩˥|dʑo˧mɤ˧kv̩˧˥|mæ˩	tʰi˩˥ ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ nɑ˩ʈʂʰɯ˥dʑo˩ v̩˩tsʰɤ˧˥ dʑɤ˩˥ dʑo˧mɤ˧kv̩˧˥ mæ˩
dʑɯ˧|mɤ˧dʑo˧|ʂe˧|mv̩˧|tʰi˧kʰɯ˧˥|v̩˧|ɖɯ˧ɭɯ˧|po˧˥|hɑ˧dʑo˩|ɑ˩ʁo˧|le˧tɕɤ˧hĩ˧|po˧bi˧kv̩˩mæ˩|dʑɯ˧|mɤ˧dʑo˧zo˧	dʑɯ˧ mɤ˧dʑo˧ ʂe˧ mv̩˧ tʰi˩kʰɯ˩ v̩˧ ɖɯ˧ɭɯ˧ po˧˥ hɑ˧dʑo˩ ɑ˩ʁo˧ le˧tɕʰi˧hĩ˧ po˧bi˥kv̩˩mæ˩ dʑɯ˧ mɤ˧dʑo˧zo˩
õ˧ʈʂʰɯ˧bæ˧|po˩ɳɯ˩|tʰi˩˥|si˧ʈʂʰɯ˧|dʑɯ˩ʁo˩˥|õ˧bv̩˥õ˩|ɬɬɬ|tɕʰɤ˧tɕo˩po˩ɳɯ˩|le˧kɤ˩	õ˧ʈʂʰɯ˧bæ˧ po˩ɳɯ˩ tʰi˩˥ sɑ˧ʈʂʰɯ˧ dʑɯ˩ʁo˩˥ õ˧bv̩˥õ˩ tɕʰo˧tɕʰo˥ ɳɯ˩ le˧kɤ˩
ʁɑ˧ze˧|ʁɑ˧ze˧|ʁɑ˧ze˧|pi˧|ɬo˧pv̩˥ti˩|pi˧|nɑ˩|ʈʂʰɯ˧dʑo˩|tʰi˩˥|æ˧ʂæ˧dʑo˩	ʁɑ˧ze˧ ʁɑ˧ze˧ ʁɑ˧ze˧ pi˧ ɬo˧pv̩˥ ti˩ pi˧ nɑ˩ʈʂʰɯ˥dʑo˩ tʰi˩˥ æ˧ʂæ˧dʑo˩
ə˧mi˧|ə˧mi˧ɻæ˩|no˧bv̩˩|ʈʂʰɯ˧ɭɯ˧|wɤ˩˥|ʈʂʰɯ˧bv̩˧|ʈʂʰɯ˧ɭɯ˩ni˩|mɤ˧dʑɤ˩|ə˩gi˩|pi˧	ə˧mi˧ ə˧mi˧ɻæ˩ no˧bv̩˩ ʈʂʰɯ˧ wɤ˩˥ ʈʂʰɯ˧bv̩˩ ʈʂʰɯ˩ɭɯ˩ ni˩ mɤ˧dʑɤ˩ ə˩gi˩ pi˧
tʰi˩˥|õ˧˥|ɑ˩ʁo˧ɳɯ˧|kʰv̩˧ʈʂʰɯ˧|dʑo˧˥|pi˧dʑo˩|zo˩no˥|ɑ˩ʁo˧ɳɯ˧|ki˩˥|ɑ˩ʁo˧hĩ˧ɳɯ˩|ki˩˥|ɑ˩ʁo˧ɳɯ˧|mɤ˧dʑo˩|pi˧dʑo˩|hĩ˧|ʁɑ˧ʂe˥kv̩˩ze˩mæ˩|ʈʂʰɯ˧bv̩˧|kʰv̩˧˥|ho˧ho˥hĩ˩|ɖɯ˧v̩˧|ʁɑ˧ʂe˩|po˧jo˥	tʰi˩˥ õ˧˥ ɑ˩ʁo˧ɳɯ˧ kʰv̩˧ʈʂʰɯ˧ dʑo˧˥ pi˧dʑo˩ zo˩no˥ ɑ˩ʁo˧ɳɯ˧ ki˩ ɑ˩ʁo˧hĩ˧ɳɯ˩ ki˩˥ ɑ˩ʁo˧ɳɯ˧ mɤ˧dʑo˧ pi˧dʑo˩ hĩ˧ ʁɑ˧ʂe˩kv̩˩ze˩ mæ˩ ʈʂʰɯ˧bv̩˧ kʰv̩˧˥ ho˧zo˥ hĩ˧ ɖɯ˧v̩˧ ʁɑ˧ʂe˩ po˧jo˥
tʰi˩˥|mv̩˩zɯ˩ʈʂʰɯ˥|mv̩˩zɯ˩ʈʂʰɯ˥|ʈʰææ̃˧|mɤ˧ki˧ɲi˥tsɯ˩|mv̩˩|mv̩˧ʁo˧ɻ̍˧ʈʂʰɯ˥	tʰi˩˥ mv̩˩zɯ˩ʈʂʰɯ˥ mv̩˩zɯ˩ʈʂʰɯ˥ ʈʰææ̃˧ mɤ˧ki˧ ɲi˥tsɯ˩ mv̩˩ mv̩˧ʁo˧ɻ̍˥ ʈʰɯ˩
tʰi˩˥|no˧|le˧po˧po˥bi˩|si˧dzi˩ʈʰæ˩qo˩|nv̩˧kv̩˩mæ˩	tʰi˩˥ no˧˥ le˧po˧po˥bi˩ si˧dzi˩ʈʰæ˩qo˩ di˩kv̩˩mæ˩
ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩|li˩læ˩˥|dʑo˩|lo˧gv̩˩pi˩kv̩˩mæ˩|ə˩gi˩	ə˧ʝi˧ʂɯ˥ʝi˩dʑo˩ li˩læ˩˥ dʑo˩ lo˧gv̩˩ pi˩kv̩˩mæ˩ ə˩gi˩
ə˧tso˧|mɤ˧ɲi˩|hĩ˧|ɖɯ˧v̩˧hĩ˧ʈʂʰɯ˥dʑo˩|dʑɤ˩hĩ˧|ʝi˧zo˩kv̩˩|pi˧zo˩|ə˧tso˧|mɤ˧ɲi˩|ə˧si˧ɳɯ˧|ʈʂʰɯ˧ne˧ʝi˥|ʐwɤ˩kv̩˩˥|mæ˩	ə˧tso˧ mɤ˧ɲi˩ hĩ˧ ɖɯ˧v̩˧hĩ˧ʈʂʰɯ˥dʑo˩ dʑɤ˩hĩ˧ ʝi˥zo˩kv̩˩ pi˧zo˩ ə˧tso˧mɤ˧ɲi˩ ə˧si˧ɳɯ˧ ʈʂʰɯ˧ne˧ʝi˥ ʐwɤ˩kv̩˩˥ mv̩˩
tʰi˩˥|dzɑ˩qʰwɤ˩|tʰi˩ki˥kʰɯ˩	tʰi˩˥ dzɑ˩qʰwɤ˩ tʰi˧ki˩kʰɯ˩
ɖɯ˧pi˧˥|mɤ˧dʑɤ˩|tʰi˩˥|le˧pæ˥|pi˧dʑo˩|tʰi˩˥|ʈʂʰɯ˧|ɖɯ˧ɲi˧kʰv̩˧|gv̩˧dʑo˩|tʰi˩˥|le˧pæ˧ɲi˥tsɯ˩|mv̩˩	ɖɯ˧pi˧˥ mɤ˧dʑɤ˩ tʰi˩˥ le˧pæ˥ pi˧dʑo˩ tʰi˩˥ ʈʂʰɯ˧ ɖɯ˧ɲi˧kv̩˧ kv̩˧dʑo˩ tʰi˩˥ le˧qæ˧˥ sɯ˩ mv̩˩
mv̩˩zɯ˩hɑ˩ʈʂʰɯ˥|ɖɯ˧pi˧˥|mɤ˧ʂo˩ɲi˩	mv̩˩zɯ˩hɑ˩ʈʂʰɯ˥ ɖɯ˧pi˧˥ mɤ˧ʂo˩ ɲi˩
tsʰe˧do˧|ɖɯ˧ɲi˥|dʑo˩|hĩ˧|qʰo˧mɤ˧kv̩˥mæ˩	tsʰe˧do˧ ɖɯ˧ɲi˥ dʑo˩ hĩ˧ qʰɑ˩jɤ˩ kv̩˥mæ˩
mɤ˧dʑo˧|mɤ˧tɕʰɯ˧˥|mɤ˧ʂv̩˧ɖv̩˧lɑ˧|ə˧mɑ˧|tʰi˧dʑo˩|ʂv̩˧ɖv̩˧ze˧jɤ	mɤ˧dʑo˧ mɤ˧tɕʰɯ˧˥ mɤ˧ʂv̩˧ɖv̩˧lɑ˧ ə˧mɑ˧ tʰi˧dʑo˩ ʂv̩˧ɖv̩˧ze˧jɤ
hɑ˧|tʰi˧tɕɯ˥kʰi˩|ə˧mɑ˧|no˧|hɑ˧|dzɯ˥|ə˧mɑ˧|no˧|dʑɯ˧|ʈʰɯ˧|pi˧zo˩|ŋv̩˩zo˩kv̩˥mæ˩	hɑ˧ tʰi˧tɕɯ˥ kʰi˩ ə˧mɑ˧ no˧ hɑ˧ dzɯ˧ ə˧mɑ˧ no˧ dʑɯ˧ ʈʰɯ˧ pi˧zo˩ ŋv̩˩zo˩kv̩˥mæ˩
tʰi˩˥|æ˩qʰv̩˧qo˧lo˩|hɯ˩|dʑo˩|tʰi˩˥|ʈʂʰɯ˧v̩˧|hɯ˧|li˧hɯ˧ɲi˥|tsɯ˩|mv̩˩	tʰi˩˥ æ˩qʰv̩˧qo˧ lɑ˩ hɯ˩dʑo˩ tʰi˩˥ tʰv̩˧v̩˧ hɯ˩ɲi˥tsɯ˩ mv̩˩
tsʰi˧ʝi˧|ɖɯ˧kʰv̩˧hĩ˧bv̩˧|le˧se˩	tsʰi˧ʝi˧ ɖɯ˧kʰv̩˧hĩ˧bv̩˧ le˧se˩
tʰi˩˥|le˧qʰwɤ˧dʑo˥|tʰi˩˥|dɑ˧pɤ˧|tʰv̩˧v̩˧ɳɯ˩|no˧ɻ̍˩dʑo˩|hĩ˧dʑo˩|le˧qʰwɤ˧|ʝi˧ze˧	tʰi˩˥ le˧qʰwɤ˧dʑo˩ tʰi˩˥ dɑ˧pɤ˧ tʰv̩˧v̩˧ɳɯ˩ no˧ɻ̍˩dʑo˩ hĩ˧dʑo˩ le˧qʰwɤ˧ʝi˧ze˧
ʈæ˧bɤ˧|ɖɯ˧v̩˧ki˧ɳɯ˩|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧kʰwɤ˥	ʈæ˧bɤ˧ ɖɯ˧v̩˧ki˧ɳɯ˩ ʈʂʰɯ˧ne˧ʝi˥ ɖɯ˧kʰwɤ˧
wɤ˩˥|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧qo˥lv̩˩|tʰi˧tɕɯ˥	wɤ˩˥ ʈʂʰɯ˧ne˧ʝi˥ ɖɯ˧ʈɤ˧ɳɯ˧ tʰi˧tɕɯ˥
dʑɯ˧qo˧|tʰi˧kʰɯ˧˥|tʰi˩˥|õ˧bv̩˥|õ˩|wɤ˩˥|le˧|le˧fɑ˩|le˧dze˩|ə˩gi˩	dʑɯ˧qo˧ tʰi˧kʰɯ˧˥ tʰi˩˥ õ˧bv̩˥ wɤ˩˥ le˧fv̩˧ le˧ʑi˩ ə˩gi˩
ə|õ˧ʈʂʰɯ˧bæ˧|õ˧ʈʂʰɯ˧ne˧|gv̩˧tsɯ˥|mv̩˩	hĩ˧ õ˧tʰv̩˧ bæ˩˥ õ˧ʈʂʰɯ˧ne˧ kv̩˧tsɯ˥ mv̩˩
gɯ˩ɳɯ˥|qʰæ˧ɳɯ˧|mɤ˧do˩|ə˧ʝi˧tsʰi˧ʝi˧|ʝi˧se˧|ʝi˧se˧|tsɤ˧˥|ə˩gi˩|æ˧ʂæ˧qʰwɤ˧ʈʂʰɯ˥|ʈʂʰɯ˧ne˧ʝi˥|dʑo˧ɲi˥	gɯ˧ɳɯ˧ qʰæ˧dʑo˧ mɤ˧do˩ ə˧ʝi˧tsʰi˧ʝi˧dʑo˩ ʝi˧se˧ ʝi˧se˧ tsʰɯ˩dʑo˩ æ˧ʂæ˧qʰwɤ˧ʈʂʰɯ˧ ʈʂʰɯ˧ne˧ʝi˥ dʑo˧ɲi˥
õ˧˥|ə˧tso˧|ʝi˧tʰɑ˩|le˧ʝi˥tsɯ˩zo˩|njɤ˧|ə˧mɑ˧ɳɯ˧|njɤ˧ʁo˧tʰo˩ɳɯ˩|ʈʂʰɯ˧ne˧ʝi˥|ɖɯ˧kʰwɤ˧|ʐwɤ˧zo˥|njɤ˧|ɬi˧qʰv̩˧qo˩|mv̩˧zo˩	õ˧˥ ə˧tso˧ ʝi˧kʰɯ˩ le˧ʝi˥ tsɤ˧zo˩ njɤ˧ ə˧mɑ˧ɳɯ˧ no˧ʁo˧to˩ ɳɯ˩ ʈʂʰɯ˧ne˧ʝi˥ ɖɯ˧kʰwɤ˧ ʐwɤ˥ njɤ˧ ɲi˧qʰv̩˧qo˧ mv̩˩zo˩
njɤ˧|ə˧si˧ɳɯ˧|ʈʂʰɯ˧ne˧ʝi˥|ʐwɤ˩kv̩˩˥|mv̩˩	njɤ˧ ə˧si˧ɳɯ˧ ʈʂʰɯ˧ne˧ʝi˥ ʐwɤ˩kv̩˩˥ mv̩˩
hɑ˧|dʑɤ˩hĩ˥|dzɯ˧tʰɑ˩kv̩˩ze˩	hɑ˧ dʑɤ˩hĩ˧ dzɯ˧tʰɑ˧kv̩˩
tʰi˩˥|hĩ˧ʈʂʰɯ˧|æ˧ʂæ˧dʑo˩|tɕo˧˥ʂɯ˩|kʰv̩˧ʈʂʰɯ˧dʑo˩|zɯ˧|ʐ|zɯ˧zɯ˧ʈʂʰɯ˧|dʑɤ˧˥|ki˧ɲi˥ho˩mæ˩|ə˧pɤ˧ɖɯ˩ɳɯ˩|tʰi˩˥|zo˩no˥|æ˧ʂæ˧ʈʂʰɯ˧|ɲi˩˥|zɯ˧zɯ˧|qʰɑ˩jɤ˩|ɖɯ˩pi˥|ɖɯ˧pi˧ɻ̍˥|zo˩no˥|æ˧ʂæ˧ʈʂʰɯ˧|ʂe˧hɯ˧dʑo˥|tʰi˩˥|kʰv̩˩mi˩zɯ˩zɯ˩lɑ˥|ɖʐv̩˧nɑ˥mi˩|pi˧hĩ˧|tʰv̩˧ʁo˥|zo˩no˥|zɯ˧zɯ˧|ɖɯ˧ɲi˥tsɯ˩|mv̩˩	tʰi˩˥ hĩ˧ʈʂʰɯ˧ æ˧ʂæ˧dʑo˩ tɕo˧˥ʂɯ˩ kʰv̩˧ʈʂʰɯ˧dʑo˩ zɯ˧ zɯ˧zɯ˧ʈʂʰɯ˧ dʑɤ˩˥ tʰi˧ɲi˥ho˩mæ˩ ə˩pʰo˩˥ ɖɯ˧v̩˧ɳɯ˧ tʰi˩˥ zo˩no˥ æ˧ʂæ˧ʈʂʰɯ˧ ɲi˩˥ zɯ˧zɯ˧ qʰɑ˩jɤ˩ ɖɯ˩ʝi˩ pi˧ zo˩no˥ æ˧ʂæ˧ʈʂʰɯ˧ ʂe˧ hɯ˧dʑo˥ tʰi˩˥ kʰv̩˩mi˩zɯ˩zɯ˩ lɑ˥ ɖʐv̩˧nɑ˥mi˩ pi˧hĩ˧ ʈʂʰɯ˧ʁo˥ zo˩no˥ zɯ˧zɯ˧ ɖɯ˩ɲi˩tsɯ˩mv̩˩
ə˧mv̩˧˥|dʑo˩|ə˧ʝi˧ʂɯ˥ʝi˩|dʑɯ˩ʁo˩˥|kʰv̩˧ʂæ˧hɯ˧ɲi˥tsɯ˩|mv̩˩	ə˧mv̩˧˥ dʑo˩ ə˧ʝi˧ʂɯ˥ʝi˩ dʑɯ˩ʁo˩˥ kʰv̩˧ʂæ˧ hɯ˧ɲi˥tsɯ˩ mv̩˩
mi˩zɯ˩|ɲi˥hĩ˩pi˩|le˧ʈʂʰæ˧ʈʂʰæ˧|ʁo˧qʰwɤ˩|le˧pv̩˩	mi˩zɯ˩˥ pi˧ le˧ʈʂʰæ˧ʈʂʰæ˧ ʁo˧qʰwɤ˩ le˧pv̩˩
ʂɯ˧kv̩˧hĩ˧ʈʂʰɯ˥dʑo˩|ɖɯ˧zo˧kv̩˧tsɯ˥|mv̩˩|ɲi˧tsi˧kv̩˧˥|mɤ˧lv̩˩bi˩|no˧|ʂɯ˧kv̩˧hĩ˧ʈʂʰɯ˥dʑo˩|qʰɑ˩ne˩˥|bi˧|ɖɯ˧zo˧kv̩˧˥	ʂɯ˧ pv̩˧hĩ˧ ʈʂʰɯ˧dʑo˩ ɖɯ˧zɯ˧ kv̩˧tsɯ˥ mv̩˩ ɲi˧tsi˧kv̩˧ mɤ˧lv̩˩ɲi˩ no˧˥ ʂɯ˧kv̩˧˥ ĩ˧ ʈʂʰɯ˧dʑo˩ qʰɑ˩ne˩˥ bi˧ ɖɯ˧zɯ˧ kv̩˩
le˧ŋv̩˩|le˧ŋv̩˩dʑo˩|tʰi˩˥|le˧ŋv̩˩se˩dʑo˩|mv̩˩zo˩˥|tʰi˧ʑi˧ze˥pi˩tsɯ˩|mv̩˩	le˧ŋv̩˩ le˧ŋv̩˩ dʑo˩ tʰi˩˥ le˧gv̩˩se˩dʑo˩ mv̩˩zo˩˥ tʰi˧ʑi˧˥ pi˧tsɯ˩mv̩˩
dʑɯ˩nɑ˩mi˩ʁo˩˥|dʑo˩|ʑi˧qʰwɤ˧|mɤ˧di˩ɲi˩mæ˩	dʑɯ˩nɑ˩mi˩ʁo˩˥ dʑo˩ ʑi˧qʰwɤ˧ mɤ˧dʑo˩ɲi˩mæ˩
gɤ˧lɑ˧ki˧|ki˧mɤ˧bi˧|gɤ˧lɑ˧ɳɯ˧|mɤ˧ki˧ɲi˥|pi˧zo˩	gɤ˧lɑ˧ ki˧ ki˧mɤ˧bi˧ gɤ˧lɑ˧ ɳɯ˧ mɤ˧ʝi˧ɲi˥ pi˧zo˩
lɑ˧mæ˧qv̩˩ʈʂʰɯ˩ɳɯ˩|põ|põ|pi˧|le˧ɖwæ˧˥|dʑo˩|tʰi˩˥|si˧dzi˩|tʰv̩˩|tsi˩qwæ˩tsi˧qwæ˧|pi˧|qʰæ˧qʰæ˧tsɯ˧˥|mv̩˩	lɑ˧mæ˧qv̩˩ʈʂʰɯ˩ɳɯ˩ po˧˥ po˩bi˩ lɑ˧ ɖwæ˧˥ dʑo˩ tʰi˩˥ si˧dzi˩ ʈʰɯ˩ dzɯ˩kwɤ˩tɕɯ˩lɑ˩ qʰæ˩qʰæ˩kv̩˩
zo˩no˧dʑ|æ˧ʂæ˧|tsʰi˧si˩dʑɤ˩pv̩˩ɳɯ˩|le˧ti˧ɲi˥|ə˧pɤ˧ɖɯ˩ɳɯ˩|le˧ti˧ɲi˥|pi˧zo˩|ʈʂʰɯ˧ne˧ʝi˥|pi˧kv̩˩tsɯ˩|mv̩˩	zo˩no˥ æ˧ʂæ˧ tʰv̩˧so˩dʑo˩ mv̩˩ɳɯ˩ le˧ti˧ti˥ ə˩pʰo˩ le˧ɬi˧ɲi˥ pi˧zo˩ ʈʂʰɯ˧ne˧ʝi˥ pi˧kv̩˩tsɯ˩mv̩˩
õ˧bv̩˥õ˩|əəə…|ɑ˩ʁo˧|ʂɯ˧bi˧|wɤ˩˥|ʑi˧mi˧|dʑɤ˩|pi˧dʑo˩|hĩ˧|mo˥hĩ˩|le˧ʂɯ˧dʑo˥|nv̩˩mi˩qo˥|fv̩˩kv̩˩|pi˥|mæ˩|ə˧ʝi˧ʂɯ˥ʝi˩|qwæ˧ʁo˧|tɕɯ˧	õ˧bv̩˥õ˩ əəə… ɑ˩ʁo˧ ʂɯ˧pi˧ wɤ˩˥ ʑi˧mi˧ dʑɤ˩ pi˧dʑo˩ hĩ˧ mo˥hĩ˩ le˧ʂɯ˧dʑo˧ nv̩˩mi˩ qo˥ fv̩˧kv̩˧ze˥mæ˩ ə˧ʝi˧ʂɯ˥ʝi˩ qwæ˧ʁo˧ tɕɯ˧
tʰi˩˥|gi˩˥|gi˩˥|dʑo˩|ʈʂʰɯ˧dʑo˧|ə˧ʝi˧ʂɯ˥ʝi˩|hɤ˩˥|le˧ʐwæ˩zo˩|tʰi˩˥|hĩ˧ki˧|ɖɯ˧hɤ˧|dzɑ˧hĩ˧bi˥|tʰɑ˧li˧	tʰi˩˥ gi˩˥ gi˩˥ dʑo˩ ʈʂʰɯ˧dʑo˩ ə˧ʝi˧ʂɯ˥ʝi˩ hɑ˧ le˧ʐwɤ˩zo˩ tʰi˩˥ hĩ˧ki˧ ɖɯ˧hɑ˩ dzɑ˧hĩ˧ki˧ tʰɑ˧bi˧
əəə…|mɤ˩mv̩˩ʈʂv̩˥ʂe˩pʰæ˩|pi˩|ə˧ʝi˧ʂɯ˥ʝi˩|ʂe˧pʰæ˩|hæ̃˩kv̩˩mæ˩|mɤ˩mv̩˩ʈʂv̩˥ʂe˩pʰæ˩|pi˩	əəə… mɤ˩mv̩˩ ʈʂv̩˥ ʂe˧pʰæ˩ pi˩ ə˧ʝi˧ʂɯ˥ʝi˩ ʂe˧pʰæ˩ hæ̃˩kv̩˥ze˩ mɤ˩mv̩˩ ʈʂv̩˥ ʂe˧pʰæ˩ pi˩
wɤ˩˥|ʈʂʰɯ˧ʑi˧ɻ̍˧ɳɯ˥|ŋv̩˧|tʰi˧ki˧kv̩˥mæ˩	wɤ˩˥ ʈʂʰɯ˧ʑi˧ɻ̍˧ɳɯ˥ ŋv̩˧ tʰi˧ki˧ kv̩˥mæ˩
